"label","text"
"001","( 촀\0You live on this island?
\0((촀\0 Nice to
meet you. 
\0I'm n
\0!\0\0(2촀\02\0s\0촀 recruited me
here from s촀.\0\0(5촀\0I was told that this place needed
more muscles, so I sprinted right
over!
\0( (7촀\0Uhn\0\0
\0swam, actually.\0\0(촀\0Well, as you can see, I've got a lot of
unpacking to do,
\0( (""촀\0but I'm sure I'll be
a better conversationalist tomorrow."
"002","<"
"002_01","(""촀\0Heya! 
\0Do you live on this island too?\0\0(촀\0I'm Wanderer n
\0
from s촀!
\0((4촀\0 I sorta
gave myself that nicknamen\0\0\0\0(5촀\0I'm sure you recognize me.
\0 I was
the undisputed 촀
champ of s촀.\0\0(%촀\0Anyway, s\0촀 invited
me to move here, 
\0so I hope
n\0's ready!"
"002_02","(&촀\0Hey, you live here too?\0\0(촀\0Just moved from s촀
myself.
\0 Name's n
\0.\0\0(7촀\0You know s\0촀?
\0 I got
invited by them, so I packed up, got
on my hang glider, and here I am!
(촀\0I'm pretty happy so far! I'm looking
forward to working out with you and
the others, n\0!"
"002_03","(촀\0Oh! 
\0Do you live here too?\0\0(촀\0I'm n
\0. 
\0I moved here
from s촀. Nice to
meet ya, n\0!\0\0(7촀\0Your neighbor s\0촀
said I should move here,
so I kayaked right over!\0\0(5촀\0I can't wait to show off my triceps
to a whole new audience.
\0( (%촀\0Oh, hey!
\0 If
you need anything lifted, 
\0holler."
"004","(촀\0Hey, 
\0nice to meet you.
\0
(%촀\0I'm n
\0.\0\0(7촀\02\0s\0촀 invited me to
move here, so I did, andn\0\0
\0


\0(,촀\0HIYAAACHOOO!
	\0\0\0(촀\0Ughn\0\0 Sorry.
\0 I caught a cold, and I'm
not feeling like myself.
\0 I'm barely
even thinking about free weights!\0\0(:촀\0The real me is way stronger than
thisn\0\0
\0( (촀\0Be ready to face them when
I'm feeling better, n\0."
"011","
(!촀\0
\0\0HEEEEYOOOO!\0d
\0(촀\0\0\0
	\0(촀\0I'm n
\0!
\0 Just moved
to the island today!\0\0(촀\0But the bodybuilder that invited me
here seems to have moved away.
\0
Can you believe it?
(%촀\0It's really too bad. They were
SUPER built.
\0 But hey, you're
pretty buff yourself!\0\0(""촀\0I hope you and I can be awesomely
buff workout buds, n\0."
"012","(""촀\0Yo!
\0 Nice to meet you!\0\0(촀\0I'm n
\0.
\0 Good to see
a new face on the island.\0\0(\0촀\0Actually, I was invited by one of
the other residents, 
\0('촀\0but they don't
seem to live here anymore.\0\0(%촀\0But meeting someone like you makes
me feel like moving here was a good
idea after all.
\0( (촀\0Your abs are granite!\0\0(촀\0You and I are gonna be swole mates,
\0
I can already tell!
\0 Looking forward to
spotting you, n\0."
"014","(&촀\0Umn\0\0
\0who are you?
\0( (촀\0We've never
met, right?\0\0(촀\0I'm n
\0.
\0 I keep the
peace on this islandn\0\0
\0like ann\0\0

\0liken\0\0(,촀\0 

\0HIYAAACHOOO!
	\0
\0\0\0(촀\0Actually, somebody else on the
island invited me to move here to
keep the place safe.\0\0(촀\0But that bud doesn't seem to be
around anymore. 
\0And now I've
caught a cold too.
(촀\0When I'm better, maybe we can
go on patrol togethern\0\0but till
thenn\0\0 2\0n\0."
"101","( 촀\0You live on this island?
\0(촀\0 Heh, nice to
meet you. 
\0I'm n
\0!\0\0(2촀\0I ran into s\0촀 while
on a day trip, and got
invited to move here!
(5촀\0I was told this place needed more
muscles, so I sprinted right over!
\0(
(7촀\0Uhn\0\0
\0swam, actually.\0\0(촀\0Well, as you can see, I've got a lot of
unpacking to do,
\0( (""촀\0but I'm sure I'll be
a better conversationalist tomorrow."
"102","<"
"102_01","(""촀\0Heya! 
\0Do you live on this island too?
Cool.
\0 They call me
\0( (촀\02\0촀
n
\0, n\0!\0\0(4촀\0Actually, uhn\0\0
\0 I just kinda started
calling myself that when I was
out on a tripn\0\0\0\0()촀\0And incidentally, 
\0that trip's where
I met s\0촀 and sorta
got invited to move here.\0\0(1촀\0I was describing all my 촀
training, 
\0and they were like, 
\0""Why
not do that on n\0?""\0\0(촀\0And that's my story!
\0 Well, I hope
everyone's ready to cheer,
\0( (5촀\0'cause I'm
going for the gold, n\0!"
"102_02","( 촀\0Hey, you live here too?
\0( (5촀\0My
name's n
\0!\0\0(&촀\0You know s\0촀?
\0 I met
'em AND their glorious delts on
a day trip a while back.\0\0(촀\0We hit it off, 
\0I got invited to move
here, 
\0I packed up, 
\0leapt on my hang
glider, 
\0and here I am!
\0( (촀\0Just like that!\0\0(촀\0It's been awesome here so far! 
\0I'm
really looking forward to working
out with everyone, n\0!"
"102_03","(촀\0Oh! 
\0Do you live here too?
\0( (촀\0They call
me n
\0.\0\0()촀\0I met up with s\0촀 out
on a trip.
\0( (;촀\0By the way, have you
seen their biceps? 
\0Amazing!\0\0(%촀\0Well, I kept hearing how great this
place was, 
\0so as soon as I got home,
I packed up and kayaked on over!\0\0(5촀\0Ah! 
\0I cannot wait to show off my
muscles to a whole new audience.
\0((%촀\0
If you need anything lifted, 
\0holler."
"104","(촀\0Hey, 
\0nice to meet you.
\0
(%촀\0I'm n
\0.\0\0(7촀\02\0s\0촀 invited me to
move here when we were out on
a day trip so— 

\0(,촀\0HIYAAACHOOO!
	\0\0\0(촀\0Ughn\0\0
\0 Sorry.
\0 I caught a cold, and I'm
not feeling like myself.
\0 I'm barely
even thinking about free weights!\0\0(:촀\0The real me is way stronger than
thisn\0\0
\0( (촀\0Be ready to face them when
I'm feeling better, n\0."
"111","
(!촀\0
\0\0HEEEEYOOOO!\0d
\0(촀\0\0\0
	\0(촀\0I'm n
\0!
\0 Just moved
to the island today!\0\0(촀\0But the bodybuilder that invited me
here seems to have moved away.
\0 Can
you believe it?\0\0(%촀\0I met 'em out on a day trip. 
\0They
were super buff too.
\0( (촀\0But hey,
you're pretty buff yourself!\0\0(""촀\0I hope you and I can be awesomely
buff workout buds, n\0."
"112","(""촀\0Yo!
\0 Nice to meet you!
\0( (촀\0I'm
n
\0.
\0 Good to see a
new face on the island.\0\0(\0촀\0I met a neighbor of yours on my last
workout voyage and got invited here.
\0(
('촀\0But then they moved awayn\0\0\0\0(%촀\0Well, meeting you makes me feel like
coming here was a good idea after
all.
\0( (촀\0Your abs are granite!\0\0(촀\0You and I are gonna be swole mates,
\0
I can already tell!
\0 Looking forward to
spotting you, n\0."
