"label","text"
"001","<"
"001_01","(1촀\0I was so pumped about the present
Santa got me that last night, I had
a dream about him, n\0.(촀\0\0\0I dreamed we compared abs, and
guess what?
\0 (;촀\0He.
\0 Was.
\0 SHREDDED!"
"001_02","(촀\0Getting a gift from Santa has me
mega hyped!
\0 I feel so festive, I could
sprint for days, n\0!"
"002","<"
"002_01","(촀\0Thanks for the awesome Toy Day
present!
\0 You're like Santa, but with
way bigger biceps, n\0!"
"002_02","(%촀\0Hey, your gift absolutely made my
Toy Day.
\0( (촀\0You're the best rival anyone
could ever ask for, n\0!"
"003","<"
"003_01","(촀\0I got presents from both you AND
Santa yesterday.
\0 It was like the best
one-two punch ever, n\0!"
"003_02","(촀\0Toy Day RULED!
\0 How'd I luck out and
get gifts from both you and Santa?\0\0(촀\0Hmmn\0\0 I'll bet it was all the sit-ups
I did.
\0 Sit-ups score you big points
on the ""nice"" list, n\0.(촀\0\0\0Plus, I know how much you adore
sit-ups, son\0\0
\0 (7촀\0Yeah, that explains it!"
"004","<"
"004_01","($촀\0Got any big post-Toy-Day workout
plans?
\0 I'm starting on my New Year's
resolutions a little early.\0\0(촀\0That's right!
\0 Twelve straight months
of leg days.
\0 (5촀\0By this time next year, I
wanna be able to jump to the moon!"
"004_02","(&촀\0Do you think Santa ever visits places
AFTER Toy Day?
\0 I really wanted to
meet him last night, but I dozed off.\0\0(촀\0I wanna ask him what his marathon
time is.
\0 If he's delivering that many
presents that fast,
\0 (촀\0it's gotta be good."
