"label","text"
"001","(9촀\0Chiseling that much stuff into a
rockn\0\0
\0((촀\0even MY
\0 arms get tired when
I think about it, n\0!"
"002","(촀\0Aw, it's missing the biceps. 
\0That's
the best part, n\0!"
"003","(5촀\0Wow, 
\0this really captures my abs!
\0
And my arms! 
\0And legs!
\0( ('촀\0The face is
all wrong, thoughn"
"004","(촀\0I know that smile. 
\0(촀\0He painted
her mid-sit up, n\0."
"005","(
촀\0So before there were surfboards,
everyone used giant clam shellsn\0\0
\0
(촀\0
\0I didn't know that, n\0!"
"006","(촀\0The guy in the middle looks so heroic
and cool!
\0( (
촀\0I wonder if we're related.
\0
He does kinda look part n\0n"
"007","(촀\0Why even have a ceiling that high if
you're not going to put in a pole
vault standard, n\0?"
"008","(9촀\0Wow, this is seriously intense.
\0
My heart's racing."
"009","(촀\0This one is real impressive, 
\0but it
also makes me real sadn"
"010","(*촀\0There's something about this that
chills me right down to my extremely
well-toned core, n\0n"
"011","(%촀\0There's only one thing I can think of
that could draw a crowd like that.
\0(
(촀\0Beach volleyball!"
"012","(.촀\0Huhn\0\0
\0I'm getting really sleepy.
\0 What
time was this painted, n\0?"
"013","('촀\0Even I wouldn't go kayaking in thatn"
"014","(1촀\0That's my dreamn\0\0
\0I wanna get so
buff that someone makes an
awesome statue of me. 
\0Yeahn"
"015","(;촀\0
\0

\0
\0\0LOOK AT THOSE DELTS!\0d\0\0
	\0(2촀\0Those are almost as buff as mine,
n\0! 
\0Almost."
"016","(%촀\0He's deciding which muscle group
he wants to work next. 
\0I just know
it, n\0."
"101","You donated this, son\0\0
\0(%촀\0I have you to
thank for the awesome brain workout
I'm getting, n\0.
\0( ($촀\0Thanks!"
