"label","text"
"001","<"
"001_01","(촀\0Oh! 2\0n\0!
\0
That was quick!\0\0(7촀\0Heh heh, thanks to you, I decided
to move to this island and, uhn\0\0
\0
Well, here I am, n\0!\0\0(5촀\0A new home means a new workout
plan, so get ready for it!\0\0(촀\0I still have stuff to unpack, but I'll
probably start my new program soon.\0\0(6촀\0You'd make a great workout bud,
n\0!
\0 Think about it!"
"001_02","(촀\0Oh! 2\0n\0!
\0 Yup, I live
here starting today.
\0( (촀\0Ready to
get swole together?\0\0(%촀\0This place is great, but I shouldn't be
surprised since you pointed me here.
\0(
(촀\0Thanks for the advice!
(""촀\0I'll be busy unpacking today, but
let's talk tomorrow, n\0!"
"001_03","(""촀\0Yo, n\0!
\0 It's me!
\0
I moved to n\0, just
like I said I was gonna!\0\0(촀\0I am SUPER pumped to get a new
weight-training buddy!\0\0(%촀\0I'll be unpacking stuff all day today,
\0(
(촀\0but we have GOT to start lifting soon."
"002","<"
"002_01","(촀\0Ah! 2\0n\0!
\0((촀\0 Thanks for
the advice the other day!\0\0(%촀\0I left s촀, just like
I said I would, n\0.\0\0(촀\0I knew this had to be a good place
if you recommended it, 
\0and so far,
I really love my new jogging route!
(""촀\0Who would've thought?
\0 You and
me together on n\0!"
"002_02","(""촀\0Yo! 2\0n\0!
\0((촀\0 Surprised to
see me?\0\0(촀\0I moved here thanks to you, and so
far everything's going great!\0\0(촀\0Oh! I had a premonitionn\0\0 We're
gonna become super muscle legends
on this little island.
\0( (촀\0I can't wait!\0\0(%촀\0I'm sure I'll say it again, but
\0((촀\0 thanks
for spotting for me, n\0."
"002_03","(""촀\0Hey! 2\0n\0!\0\0(\0촀\0n\0\0
\0(촀\0What's with the puzzled look, bud?
\0
I told you I was gonna move here!\0\0(%촀\0Ah! I can't wait to get a taste of that
n\0 muscle soreness!
\0(
(촀\0Get ready to sweat, n\0!"
"003","(촀\0Oh! 2\0n\0!
\0((촀\0 We finally
meet up!\0\0(촀\0You're the whole reason I moved
here, but I hadn't seen you, so I
thought maybe you moved away.
(촀\0I'm so glad I finally ran into you!

\0((""촀\0We're gonna get the whole island
sweatin', n\0."
"004","( 촀\0Ohn\0\0 2\0n\0?\0\0(\0촀\0I couldn't wait to swim over to this
island after your glowing reviewn\0\0\0\0(+촀\0Butn\0\0I'm not feeling too good right
nown\0\0
\0((,촀\0 HIYAACHOOOOO!\0\0(촀\0Let's get together when I'm feeling
better, n\0."
