"label","text"
"001","n\0的房间"
"002","n\0的房间"
"003","n\0的房间"
"004","n\0的房间"
"005","n\0的房间"
"006","n\0的房间"
"007","n\0的房间"
"101","Z\0分，等级촀。
恭喜您！
本次得分
达到1万分！
已达成成就，
特此送上纪念品一份！"
"102","Z\0分，等级촀。
恭喜您！
本次得分
达到2万分！
已达成成就，
特此送上纪念品一份！"
"103","Z\0分，等级촀。
恭喜您！
本次得分
达到3万分！
已达成成就，
特此送上纪念品一份！"
"104","Z\0分，等级촀。
恭喜您！
本次得分
达到5万分！
已达成成就，
特此送上纪念品一份！"
"105","Z\0分，等级촀。
恭喜您！
本次得分
达到7万分！
已达成成就，
特此送上纪念品一份！"
"106","Z\0分，等级촀。
恭喜您！
本次得分
达到10万分！
已达成成就，
特此送上纪念品一份！"
"107","Z\0分，等级촀。
恭喜您！
本次得分
达到15万分！
已达成成就，
特此送上纪念品一份！"
"201","快乐家协会"
"202","快乐家协会"
"203","快乐家协会"
"204","快乐家协会"
"205","快乐家协会"
"206","快乐家协会"
"207","快乐家协会"
