"label","text"
"001","恭喜您新居落成！"
"002","n"
"003","n"
"004","n"
"005","n"
"006","n"
"007","n"
"101","冒昧来信，深感抱歉。
我们是快乐家协会。
为了让您在自己家中住得舒适，
我们专门给您寄来信件，
为您提供有关房屋建造的建议。
今后还请您多多关照。"
"102","恭喜您此次顺利扩建
自己的房屋！
请允许我们赠送您一件小礼物
聊表心意。
希望我们的电器
能够为您的新生活锦上添花。"
"103","恭喜您此次顺利扩建
自己的房屋！
赠送您家具一件作为贺礼。
在新添的房间里，
请多多尝试
风格不同的室内布置！"
"104","恭喜您此次顺利扩建
自己的房屋！
赠送您家具一件作为贺礼。
请和充满魅力的
厨房一起，
享受美好的生活！"
"105","恭喜您此次顺利扩建
自己的房屋！
赠送您家具一件作为贺礼。
打造一间专为兴趣爱好而准备的房间，
被自己喜欢的东西包围，
是件让人身心愉悦的事！"
"106","恭喜您此次顺利扩建
自己的房屋！
赠送您家具一件作为贺礼。

希望能帮助您打造一间
让人焕然一新的浴室！"
"107","恭喜您此次顺利扩建
自己的房屋！
赠送您家具一件作为贺礼。
房间里放上植物的话，
就会让人感到舒缓沉静。
请务必感受一下这种治愈效果！"
"201","随信附上新居落成贺礼。"
"202","快乐家协会"
"203","快乐家协会"
"204","快乐家协会"
"205","快乐家协会"
"206","快乐家协会"
"207","快乐家协会"
