"label","text"
"001","n\0的房间"
"002","n\0的房间"
"003","n\0的房间"
"004","n\0的房间"
"005","n\0的房间"
"101","Z\0分，等级촀。
☆室内布置小贴士☆
现在您的家具数量少，显得有些空旷，
不过，这才刚刚开始！
现在您只需要尽力收集各种家具，
然后尝试丰富您的室内空间吧！"
"102","Z\0分，等级촀。
☆室内布置小贴士☆
接下来，您可以
着重收集生活必备的家具！
一般来说，(\0촀\0有椅子、桌子、
衣柜、床这些就足够了。"
"103","Z\0分，等级촀。
☆室内布置小贴士☆
您知道有一类家具叫作，
“可以挂在墙壁上的家具”吗？
使用这类家具，也可以改变
您家给人的整体印象哦。"
"104","Z\0分，等级촀。
☆室内布置小贴士☆
您可以尝试一下，
使用时钟、植物、乐器等
各种物品来装饰您的家哦。
这可以为您家增添更多趣味。"
"105","Z\0分，等级촀。
☆室内布置小贴士☆
您可以收集同一色系的
家具摆放在家中！
这样可以使整体更具统一感，
视觉效果会很不错哦。"
"201","快乐家协会"
"202","快乐家协会"
"203","快乐家协会"
"204","快乐家协会"
"205","快乐家协会"
