"label","text"
"001","n\0的房间"
"002","n\0的房间"
"005","n\0的房间"
"010","n\0的房间"
"011","n\0的房间"
"012","n\0的房间"
"015","n\0的房间"
"020","n\0的房间"
"025","n\0的房间"
"030","n\0的房间"
"040","n\0的房间"
"041","n\0的房间"
"042","n\0的房间"
"044","n\0的房间"
"045","n\0的房间"
"046","n\0的房间"
"048","n\0的房间"
"049","n\0的房间"
"051","n\0的房间"
"052","n\0的房间"
"053","n\0的房间"
"054","n\0的房间"
"055","n\0的房间"
"056","n\0的房间"
"057","n\0的房间"
"070","n\0的房间"
"071","n\0的房间"
"072","n\0的房间"
"073","n\0的房间"
"074","n\0的房间"
"075","n\0的房间"
"076","n\0的房间"
"077","n\0的房间"
"078","n\0的房间"
"080","n\0的房间"
"081","n\0的房间"
"090","n\0的房间"
"091","n\0的房间"
"092","n\0的房间"
"093","n\0的房间"
"094","n\0的房间"
"095","n\0的房间"
"096","n\0的房间"
"101","Z\0分，等级촀。
已收集到不少
촀主题家具！
房间的整体布置
也有了统一的风格。
请继续努力集齐主题家具吧！"
"102","Z\0分，等级촀。
使用了촀主题家具，
房间的整体布置
风格很统一！
接下来可以做一些细节调整，
让整个家更有自己独特的风格哦！"
"105","Z\0分，等级촀。
已集齐촀主题家具，
非常棒呢！
室内装饰风格统一、主次分明，
极具时尚感！"
"110","Z\0分，等级촀。
在西边放置黄色的物品，
从风水学角度上来说是非常好的。
例如，n\0您的房间里，
}\0\0的
摆放位置就很棒哦！"
"111","Z\0分，等级촀。
在南边放置绿色的物品，
从风水学角度上来说是非常好的。
例如，n\0您的房间里，
}\0\0的
摆放位置就很棒哦！"
"112","Z\0分，等级촀。
在东边放置红色的物品，
从风水学角度上来说是非常好的。
例如，n\0您的房间里，
}\0\0的
摆放位置就很棒哦！"
"115","Z\0分，等级촀。
촀
整体家具选用
与}촀相统一的颜色！
很有整体感、很漂亮，
让人感受到了您的用心。"
"120","Z\0分，等级촀。
房间内摆放有
各种风格的家具，
给人以多元的印象！
勇于尝试新的风格，
这一点非常棒哦！"
"125","Z\0分，等级촀。
根据快乐家协会的
严格评定，
您家摆放有
本次“特别加分”的家具，
奖励分已为您计入总分！Lucky！"
"130","Z\0分，等级촀。
整体布置非常有个性！
完全符合촀
这一设定！
希望您以后也能不受得分所限，
继续探寻属于您自己的风格！"
"140","Z\0分，等级촀。
恭喜您获得S等级评定！
在现有的等级评定中，
已经达到了最高等级！
今后，也希望您能继续
用心布置您的家！"
"141","Z\0分，等级촀。
恭喜您获得A等级评定！
在现有的等级评定中，
已经算是相当不错的成绩了！
下次希望您可以通过努力，
争取得到S等级评定！"
"142","Z\0分，等级촀。
根据快乐家协会的评价标准，
您获得了B等级评定。
无需为该结果而烦心。
最重要的是，
布置出自己喜欢的房间！"
