"label","text"
"001","n"
"002","n"
"003","n"
"004","n"
"005","n"
"101","恭喜您！
现在已收集到了不少家具，
房间布置也已走上正轨！
在此送上贺礼一份，
衷心祝愿您家能越来越好。"
"102","恭喜您！
您已集齐床、椅子、桌子、
衣柜等生活必需的家具。
您家居住起来也一定更舒适了吧！
在此送上贺礼一份，
衷心祝愿您家能越来越好。"
"103","恭喜您！
有了挂在墙壁上的装饰品后，
您的房间布置变得更丰富了！
在此送上贺礼一份，
衷心祝愿您家能越来越好。"
"104","恭喜您！
您已收集了各式各样的家具，
房间也布置得非常棒呢！
在此送上贺礼一份，
衷心祝愿您家能越来越好。"
"105","恭喜您！
您家使用的家具选择了同一色系，
看上去非常棒哦！
在此送上贺礼一份，
衷心祝愿您家能越来越好。"
"201","快乐家协会"
"202","快乐家协会"
"203","快乐家协会"
"204","快乐家协会"
"205","快乐家协会"
