"label","text"
"001_01","(촀\0О, n\0! 
\0Рад встрече!\0\0Мне так понравился (촀\0костер!"
"001_02","(촀\0О, n\0! 
\0Рад встрече!"
"001_03","(\0촀\0Ночью в \0бюро услуг \0￿всегда
кто-нибудь есть(촀\0, так что заходи,
если тебе что-нибудь нужно.\0\0(\0촀\0Я решил размять ноги немного, посмотреть, кто чем занимаетсяn\0\0\0\0(촀\0Если вдруг возникнут какие-то
затруднения, сразу обращайся
ко мне!"
"001_04","(\0촀\0Ночью в \0бюро услуг \0￿всегда
кто-нибудь есть(촀\0, так что заходи,
если тебе что-нибудь нужно.\0\0(\0촀\0Днем меня может не быть на месте,
нужно бегать туда-сюда, проверять,
как там все.\0\0(촀\0Если вдруг возникнут какие-то
затруднения, сразу обращайся
ко мне!"
"001_05","(촀\0Благодаря тебе мы скоро откроем
наш чудный магазинчик. Мы так
давно мечтали об этом!\0\0(촀\0Заходи, когда мы все закончим!"
"001_06","(촀\0Благодаря полученной помощи мы
с братом можем выехать из бюро
услуг и открыть свой магазин.\0\0(촀\0Надеюсь, ты заглянешь к нам,
когда мы закончим строительные
работы."
"003_01","(촀\0О, n\0! 
\0Рад встрече!\0\0Как тебе островная жизнь?"
"003_02","(촀\0Обращайся в любое время, если
будут вопросы о жизни на острове."
"009","<"
"009_01","(촀\0Приветствую на нашем острове
n\0!
\0 (촀\0Надеюсь,
ты от него в полном восторге!"
"009_02","Ты уже(&촀\0 знаком2\0а с кем-то
из островитян?\0\0(촀\0Здорово, что дружба привела
тебя на остров n\0!"
"009_03","(촀\0О, а я тебя знаю! Ты ведь недавно
поселил2сяась на острове n	\0!\0\0(촀\02\0n	\0n\0\0
Классный остров, правда?"
"011","(촀\0Наш президент \0Том Нук\0￿ готов всем
помочь. Он в \0бюро услуг \0￿сидит.\0\0А мой старший брат \0Тимми\0￿ продает
полезные предметы и скупает
всякую всячину.\0\0Бюро услуг открыто круглосуточно.
Так что заходи в любое время."
"012","Ты знаешь о том, что президент
проводит в \0бюро услуг\0￿ уроки
\0«Сделай сам»\0￿?\0\0(\0촀\0На них обучают \0самостоятельно\0￿
(%촀\0делать инструменты, мебель
и(촀\0 всякую полезную всячину.\0\0Тебе обязательно надо посетить
один из этих уроков!"
"013_01","(촀\0Знаешь, раз уж ты здесь, почему бы
тебе не сходить на уроки \0«Сделай
сам»\0￿, которые проводит \0Том Нук\0￿?
(\0촀\0На них обучают \0самостоятельно\0￿
(%촀\0создавать инструменты, мебель
и(촀\0 всякую полезную всячину.\0\0В общем, эти уроки чрезвычайно
важны!"
"013_02","(촀\02\0n\0, ты решил2\0а посетить урок «\0Сделай сам\0￿»,
который проводит \0Том Нук\0￿?\0\0(%촀\0Здорово! Умение делать что-либо
\0самостоятельно \0￿очень обогащает
жизнь!\0\0Надеюсь, ты станешь настоящ2имей
профи по проектам «\0Сделай сам\0￿»!(촀"
"050","<"
"050_01","Тебе уже рассказывали (&촀\0о \0доске
объявлений\0￿ рядом с бюро услуг?\0\0(\0촀\0С ее помощью мы делимся
с жителями острова важной
информациейn\0\0\0\0(촀\0Мы были бы рады, если бы гости
оставляли на ней свои отзывы об
острове. Хорошиеn\0\0 естественно!\0\0(촀\0Просто напиши пару слов, если
тебе не сложно, n\0!"
"050_02","Хмn\0\0 Знаешьn\0\0 трясти или срубать
деревья иногда, конечно, нужно,
но надо помнить про \0осиные ульи\0￿.\0\0(촀\0Будь настороже! Лицо, покусанное
рассерженными осами, — зрелище
не для слабонервныхn\0\0\0\0(촀\0Говорят, кое-кого осы кусали
несколько раз подряд! Они даже
сознание теряли! Так-то вот!\0\0(\0촀\0В бюро услуг мы продаем
\0лекарство\0￿
\0(촀\0 от укусов.
\0 (촀\0Советую
всегда его держать при себе."
"050_03","Кстати, 
\0(&촀\0ты уже пользовал2сяась
\0Нук-терминалом\0￿ в бюро услуг?\0\0(\0촀\0Если нет, то крайне советую им
пользоваться. Раз в день за это
(촀\0начисляются \0мили Нука\0￿!\0\0А если будешь делать это в течение
нескольких дней подряд, получишь
еще больше миль!"
"050_04","Ты же знаешь, что \0древесину\0￿
получают из \0деревьев\0￿, да?\0\0(촀\0А \0камни\0￿ и другие полезные
материалы — из \0булыжников\0￿?\0\0()촀\0А еще можно трясти деревья
или\0 \0￿откалывать от них \0топором\0￿
кусочки древесины.\0\0(%촀\0И еще можно бить по булыжникам
\0твердым \0￿предметом, выбивая
материалы.(촀"
"051","(촀\0Я видел \0бутылку с письмом\0￿, ее
выбросило на берег. На наш берег!
Представляешь?!\0\0(촀\0Это так таинственно, когда кто-то
бросает бутылку с письмом
и кидает ее в океанские волны!\0\0(촀\0Я ее подобрал, но потом положил
обратно. Пусть кто-нибудь еще
порадуется!"
"052","<"
"052_01","(촀\0Знаешь, порой, когда я брожу
туда-сюда,
\0()촀\0 я гляжу на небо
и вижу \0воздушный шарик\0￿.
(촀\0И к нему всегда что-то привязано.
\0(촀\0
Кому такое может взбрести
в голову?\0\0(1촀\0Вот бы их можно было сбитьn"
"052_02","(촀\0Ты знал2\0а, что цветок можно
выкопать с помощью \0лопаты\0￿?
А затем пересадить его!\0\0(촀\0Садовник без лейки и лопаты
как без рук, так что я рекомендую
раздобыть эти инструменты!"
"052_03","(촀\0Скажиn\0\0
\0(촀\0 а ты замечал2\0а, какие
вкусные \0фрукты\0￿ на этом острове?\0\0(1촀\0Когда я их \0ем\0￿, энергия меня
просто распираетn\0\0\0\0(촀\0Как-то раз я наелся фруктов
и разбил огромный булыжник,
а потом выкопал дерево!\0\0(2촀\0\0Ешь фрукты\0￿, и сможешь делать
все гораздо быстрее!"
"052_04","2\0n\0, ты (&촀\0был2\0а
на пляже?\0\0(촀\0\0Тимми\0￿ из бюро услуг покупает
\0ракушки\0￿, которые выбрасывает
на берег, так что собирай их!\0\0(\0촀\0Есть такие, которые надо
\0выкапывать из песка\0￿n\0\0\0\0(촀\0Чтобы их найти, нужно постараться.
Смотри в оба и орудуй \0лопатой\0￿,
как только начнется отлив!\0\0(촀\0Вот, можешь приступать,
n\0!"
"061_01","(촀\0О, привет! 
\0Говорят, ты собираешь
материалы для нашего магазина!
Так мило с твоей стороны!\0\0(\0촀\0Извини, что пришлось тебя просить.
Но мы очень-очень благодарны!(촀\0
Благодаря тебе остров стал лучше!"
"061_02","(촀\0Хотелn\0\0 
\0поблагодарить тебя за то,
что помогаешь реализовать нашу
мечту о собственном магазине.\0\0(촀\0Говорят, ты даже выбираешь место
для него! Не терпится увидеть,
где будет стоять наш магазин!"
"061_03","(촀\0Хотел поговорить с тобой о новом
магазинеn\0\0\0\0(촀\0Ты столько сделал2\0а для нас!

\0(촀\0И материалы добыл2\0а, и место
наш2еллаn\0\0 Ты просто нас спас2\0ла!\0\0(촀\0Не сомневайся, мы сделаем
из этого магазина конфетку.
Жители будут в восторге!"
"061_04_01","(촀\02\0n\0!\0\0(촀\0Поздравляем с новосельем!
\0
(촀\0Теперь перед тобой будут
раскрыты все двери!"
"061_04_02","(촀\0Для нового дома тебе понадобится
стильная мебель. И ты ее, конечно,
можешь сделать \0самостоятельно\0￿n\0\0\0\0(촀\0Но я крайне рекомендую тебе
воспользоваться \0каталогом Нука\0￿.\0\0()촀\0Доставка товара займет некоторое
время, но в каталоге каждый день
можно найти что-нибудь новенькое.(촀\0\0\0Обязательно зайди в бюро услуг
и просмотри каталог Нука
в \0Нук-терминале\0￿. Не пожалеешь!"
"061_04_03","(촀\0Наш магазин практически готов!
(촀\0Осталось отполировать отделку,
и все! Заходи, когда закончим!"
