"label","text"
"001","( 촀\0Gli artigli del deinonico erano molto
lunghi!
\0( (촀\0Poverino,
\0 dev'essere stato
difficile per lui camminare.
(9촀\0Non così difficile come camminare
sui tacchi, 
\0s'intende."
"002","(촀\0Le corna di questo megalocero
\0
sonon\0\0 gigantesche!
\0( 촀\0 Doveva avere
un collo muscoloso per portarle!"
"003","(촀\0Che fisico agile 
\0e aerodinamico.
\0(
( 촀\0Però,
\0 come facesse a levarsi in volo
lo pteranodonte non lo capirò mai."
"004","( 촀\0Guarda che braccia minuscole!
\0( (촀\0Anche
se non è famoso per questo, trovo
che
\0 il tirannosauro sia adorabile!"
"005","(촀\0Le piastre sul dorso dello stegosauro
sono molto eleganti,
\0 ( 촀\0ma quella coda
con gli spuntoni mi fa tremare."
"006","(촀\0Con il suo collo snello e lungo e la
sua testa piccola, il brachiosauro è
molto eleganten\0\0(촀\0 per un dinosauro."
"007","( 촀\0Le zanne del mammutn\0\0 sono enormi!

\0(촀\0Chissà quante volte si saranno
incastrate tra gli alberi!"
"008","( 촀\0L'anomalocaride sembra avere
il corpo di un gamberetto e la testa
di un insetto.
\0(촀\0 Èn\0\0 destabilizzante."
"009","( 촀\0Le pinne dell'eustenottero erano
davvero grandi!
\0 (촀\0Sono sicura che
poteva nuotare velocissimo."
"010","(촀\0Aaah! 
\0Il dunkleosteusn\0\0 (촀\0sembra più
simile a un mostro con una bella
armatura che a un pesce preistorico!"
"011","( 촀\0Oh, mamma! Che scheletro elegante
ha il quetzalcoatlus!
\0 (촀\0Beh, immagino
fosse essenziale per volare."
"012","(:촀\0Il nome ""coprolito""
\0 lo fa sembrare
più raffinato di quello che è in
realtàn\0\0 (촀\0escremento di dinosauro!"
"013","(9촀\0Il juramaia era un mammifero
preistorico importante. Infatti è detto
anche 
\0(촀\0""genitore del Giurassico""!"
"101","( 촀\0Oh, 
\0n\0!
\0 Hai donato
tu questo fossile,
\0 vero?
\0 (촀\0Lo trovo
\0
fantastico!"
"201","( 촀\0Oh, che n\0 dal portamento
elegante! 
\0Questo spiegan\0\0
\0(촀\0 l'aspetto
favoloso della sottoscritta."
