"label","text"
"001","<"
"001_01","(촀\0Il cielo brilla di stelle cadenti,
staseran\0\0
\0 (촀\0n\0!
\0 Non voglio
perdermene neanche una!"
"001_02","Sto osservando il cielo da oren\0\0 Non
voglio perdermi neanche una stella
cadente!(촀\0 Ma che torcicollon"
"001_03","(촀\0Ero così affascinata dalla pioggia di
meteore,
\0 che ho dimenticato di
esprimere dei desideri!"
"002","<"
"002_01","È bello vedere un arcobaleno.
\0(촀\0 Ma
poterne condividere la vista con
qualcuno al fianco è ancor più bello."
"002_02","Che arcobaleno meraviglioson\0\0
\0 (촀\0Mi ha
fatto svanire tutte le preoccupazioni,
n\0."
"002_03","(촀\0Un arcobaleno è come un regalo
che ti invia il cielo dopo averlo
fasciato con una carta magnifica."
"003","<"
"003_01","(촀\0Oggi deve essere il nostro giorno
fortunato!
\0 Vedere un arcobaleno
doppio è come vincere alla lotteria!"
"003_02","(촀\0Un arcobaleno doppion\0\0
Che meraviglian\0\0\0\0(\0촀\0Quando capitano eventi così rari,
\0 ( 촀\0mi
chiedo se non siano di buon
auspicion"
"003_03","Un arcobaleno doppion\0\0 (촀\0I miei occhi
sono solo per il cielo. 
\0Non riesco
proprio a staccarli da lui..."
"004","<"
"004_01","Guarda come brilla l'aurora 2""borealeaustrale!
\0
(촀\0È come se il cielo invernale avesse
indossato il suo abito più raffinato."
"004_02","(촀\0Il cielo notturno si è avvolto in un
manto di lucen\0\0 (촀\0Cosa darei per poter
indossare anch'io un velo luminoso!"
"004_03","(:촀\0Se il cielo non fosse così buio
di notte, 
\0la bellezza dell'aurora
2""borealeaustrale non risalterebbe molto.\0\0
\0(촀\0Insieme sono una coppia perfetta!"
"005","<"
"005_01","(촀\0Mi chiedo quali destinazioni abbia
raggiunto l'aereo che ha lasciato
quella scian\0\0 Quali isole avrà visto?"
"005_02","Una scia profonda ha solcato la
distesa blu del cielon\0\0 (촀\0E ora sembra
un capolavoro di arte moderna, vero?"
"005_03","(촀\0Vedere una scia nel cielo mi fa venire
voglia di partire per un lungo viaggio."
"006","<"
"006_01","(9촀\0Lo ammetto,
\0 provo un'invidia
profonda per la luna.\0\0
\0E non solo perché è sempre
splendente, 
\0(촀\0ma anche perché è
sempre circondata da stelle!"
"006_02","La luce brillante della luna piena non
può competere con il bagliore del
sole.
\0 (촀\0Ma almeno posso guardarla!"
"006_03","(촀\0La luna piena è in grado di rendere
una passeggiata notturna veramente
speciale.
\0 Non credi anche tu?
(\0촀\0È un dono del cielo che ci viene
offerto ogni mese, n\0."
