"label","text"
"001","(촀\0Ohn\0\0 sei 2 passatopassata a salutarmi prima
della mia partenza.
\0 È molto gentile
da parte tua, n\0.
(4촀\0Colgo l'occasione per dirti quanto
sei 2
stato
stata importante per me.\0\0()촀\0Non sarei stata capace di fare questo
passo senza il tuo aiuto. 
\0(\0촀\0(촀\0Quindin\0\0
ti ringrazio molto!"
"002","( 촀\0Oh, sei qui per augurarmi buon
viaggio?
\0 (%촀\0Mi fa molto piacere.\0\0(1촀\0Quando non sapevo se la vita
sull'isola fosse adatta a me, mi
hai spinto a riflettere con calma.
(5촀\0Così ora posso partire per questa
avventura a testa alta!
\0 (2촀\0Mi mancherai
davvero tanto, n\0."
"003","(촀\0Oh, sei tu! 
\0Sono molto contenta che
tu sia 2 passatopassata a salutarmi prima della
mia partenza di domani.
(%촀\0Sono entusiasta, ma una parte di me
è ancora molto legata alla vita che mi
ero creata qui sull'isolan\0\0
(1촀\0Non ci si evolve, però, se non si
affrontano delle sfide. Ecco perché
ho fatto questa consapevole scelta.
(+촀\0Non posso negare di avere ancora
un po' di tremarella, 
\0(촀\0ma vedrai che
presto mi passerà."
"004","(촀\0Oh, sei tu!
\0(촀\0 Mi pare di non avertelo
ancora detto, 
\0n\0n\0\0\0\0(9촀\0Non esiste un altro modo per darti
questa notizia, quindi sarò diretta.
\0
Domani lascio quest'isola.
(2촀\0Sono contenta di averti 2,conosciutoconosciuta
e non ti dimenticherò. 
\0(촀\0Ti ringrazio
per quello che hai fatto per me."
"005","(촀\0Ehi! 
\0Sbaglio o io e te non
ci siamo mai 2
visti
viste prima? 
\0(&촀\0Vivi su
quest'isola?
(촀\0Anche io vivo qui anche se non per
molto ancoran\0\0 (촀\0Lascio l'isola domani.\0\0(촀\0Quindi la nostra sarà una conoscenza
piuttosto breven\0\0 (촀\0È triste, ma bello
allo stesso tempo. Non credi?
(""촀\0Ciao, ciao! Mi ha fatto piacere
conoscerti, n\0."
"006","(촀\0Oh, mi sembrava di conoscerti, n\0!
\0 (촀\0Mi fa piacere rivederti.\0\0(%촀\0Sì, proprio così. 
\0Sto per trasferirmi.\0\0(촀\0Solo chen\0\0 non so ancora dove, con
esattezza. 
\0(촀\0Ma come ho potuton\0\0 non
programmare le cose in anticipo."
"006_01","(촀\0Oh, n\0!
\0 Immaginavo che fossi tu.\0\0(촀\0Sì, è vero.
\0 Come puoi vedere, mi
sto preparando a partire.
\0((촀\0 Scusa se
non c'è posto dove puoi sederti.
(촀\0Ma sono davvero molto contenta
di poterti salutare, n\0.\0\0(4촀\0Sarebbe stato terribile se fossi
venut2oa a farmi visita solo per
scoprire che ero già partita."
"006_a","Vieni nella mia isola!"
"006_b","(""촀\0Buona fortuna!"
"007","(촀\0Oh, non ti ho mai 2
visto
vista prima!
\0 (촀\0Lo
sapevon\0\0 faccio una nuova amicizia
il giorno prima della mia partenza.
(4촀\0Credo di avertelo detto con facilità
solo perché sei 20un estraneoun'estranean\0\0('촀\0 Non
so ancora dove mi trasferirò!
(촀\0Non male come primo incontro, eh?"
"007_01","( 촀\0Oh, 
\0una faccia nuova!
\0(촀\0 Io mi chiamo n
\0, tesoron\0\0 È un vero piacere.\0\0(6촀\0Certo, 
\0è una disdetta conoscerti solo
oggi,
\0 perché domani mi trasferisco
su un'altra isola.
()촀\0Qualcuno di quelle parti ha insistito
tanto perché traslocassi lì 
\0che non
ho potuto dire no, n\0.
(촀\0Ma chissà, 
\0magari finiremo per
rivederci, un giorno. 
\0($촀\0Nel frattempo,

\0goditi la visita!"
"008","(촀\0Ti ringrazio.
\0(1촀\0 Forse ci incontreremo
di nuovo su qualche altra isola in
questo mondo vasto e misterioson"
"101","()촀\0Sì, ho deciso.
\0 Mi trasferisco 2\0 s촀.\0\0(5촀\0Mi sono già scelta un bel posticino
tutto per me. 
\0Mi raccomando, passa
a trovarmi! (""촀\0Ciao, ciao!"
"102","(촀\0Non manca molto alla mia
partenzan\0\0 (촀\0Devo ammettere che
sono un po' triste.
(촀\0Fatti forza, n
\0!
\0
Nuove avventure ti attendono!"
"103","(촀\0Oh! 
\0Guarda un po' chi si vede!
\0 (6촀\0Io e
te abbiamo gli stessi gusti in fatto
di isole, eh, n\0?
(&촀\0Come sono andate le cose 2\0 n""\0 dopo la mia partenza?
\0(5촀\0 Vi sarò mancata di certo.\0\0(7촀\0Uno di questi giorni dobbiamo
vederci per fare una bella
chiacchierata, va bene?"
"104","(1촀\0La prossima volta che ci vedremo
sarà 2\0 n""\0, non è incredibile?\0\0(7촀\0Sono un po' agitata all'idea di andare
su un'isola del tutto nuovan\0\0(촀\0 ma mi
aiuta sapere che ci sarai anche tu!"
"105","(%촀\0Presto andrò a vivere su un'isola
chiamata s촀. 
\0(&촀\0Ne
hai sentito parlare?
(촀\0Se mai ti capitasse di venirci, spero
che passerai a farmi un saluto."
"106","(촀\0Traslocare è un'operazione molto
faticosa.
\0 Spero che alla fine ne
sarà valsa la pena.
(1촀\0Ciò non toglie che darei qualsiasi
cosa per stendermi a riposare con un
bel bicchiere di 촀n"
"107","(1촀\0Mi chiedo che cosa mi aspetti sulla
mia nuova isolan\0\0 (%촀\0Spero solo di
essere capace di adattarmi.
(촀\0Ovviamente non dimenticherò mai
il tempo passato qui o gli amici che
ho incontrato."
"108","Anche se è già tutto pronto per
la partenza,
\0('촀\0 non mi sembra ancora
vero di andar via domani.
(촀\0Se mi risulta così difficile lasciare
questo poston\0\0 vuol dire solo 
\0(촀\0che il
tempo trascorso qui è stato speciale."
"200","(촀\0È già tutto pronto per la partenza.
\0
Devo solo decidere dove traslocare.\0\0('촀\0Non è da me tralasciare questi
dettagli importanti, 
\0(촀\0ma voglio
potermi sentire libera!"
"200_a","Vieni nella mia isola!"
"200_b","(""촀\0Buona fortuna!"
"201","( 촀\0Hai ragione, potrei traslocare 2\0 n	\0! 
\0(촀\0Ne avevamo
già parlato, vero?\0\0(\0촀\0Sai che ti dico?
\0 (!촀\0Ci sto! 
\0Conoscere
già qualcuno mi aiuterà nella mia
nuova avventura.
(촀\0Ti ringrazio, 
\0chiamerò subito
il \0centro servizi\0￿!"
"202","(4촀\0Ecco, ion\0\0 non sapevo se il tuo fosse
un vero invito o solo un modo per
essere gentile con me.
(촀\0Ora che so che dicevi sul serio,
contatterò subito il \0centro servizi
\0￿di n""\0. 
\0(""촀\0A presto!"
"203","(촀\0Non vedevi l'ora di sbarazzarti di
me, vero, n\0?
\0( (촀\0Su,
ti stavo solo prendendo in giro!
(9촀\0Devo ammettere di avere sentimenti
contrastanti all'idea di partire.
\0 Ho
tanti bei ricordi qui...
(5촀\0Non devo fermarmi, però. Non mi
guarderò indietro, finché non avrò
trovato il posto perfetto per me."
"204","(""촀\0Ah,
\0 ho una bella notizia per te!

\0(4촀\0Ho chiamato il \0centro servizi\0￿, ho
risposto a un questionario en\0\0
(6촀\0Indovina un po'?
\0 (촀\0Mi hanno dato
il benvenuto 2\0 n""\0!\0\0(촀\0Ti ringrazio molto di avermi invitata,
\0
sono al settimo cielo! (촀\0Spero verrai
a trovarmi dopo il trasloco!"
"208","(""촀\0Ah, grazie di avermi aspettata, n\0. 
\0(9촀\0Non puoi capire ciò che mi è successon\0\0\0\0(촀\0Quelli del \0centro servizi\0￿ hanno detto che per ora non c'è posto. 
\0Troppi residenti o una cosa del generen\0\0\0\0(촀\0Grrr!
\0 A me è sembrata una questione
di principio, più che altro, ma non
avevo voglia di discutere.
(촀\0Ad ogni modo, ti ringrazio molto
dell'invito."
"209","(촀\0Ah,
\0 che delusione ho ricevuto dal
\0centro servizi\0￿.
\0 Pare ('촀\0che non possa
trasferirmi 2\0 n""\0.\0\0(촀\0Da quello che dicono, non ci sono
più zone residenziali disponibili e
quindi non accettano nuovi residenti.
(촀\0Secondo me avrebbero potuto fare
uno strappo alla regola, però non mi
andava di discutere.
(촀\0Peccato! 
\0Ti ringrazio comunque
molto per l'invito."
"213","(1촀\0La tua isola deve avere un sacco di
attrattive per essersi riempita cosìn\0\0\0\0(촀\0Ecco perché ora sono abbastanza
triste di non poterci venire.
\0( (촀\0È andata
così. 
\0Ti ringrazio ancora dell'invito."
"214","(촀\0Proprio non riesco a credere che
non ci sia più spazio per una casa
sulla tua isola, n\0.
(&촀\0Nemmeno per una piccola piccola?
\0(
(촀\0Anche sen\0\0
\0('촀\0 forse non sarei contenta
di una casa troppo piccola.
(촀\0Oh!
\0 Credo di aver messo a fuoco
meglio il problema. È tutto chiaro
ora, n\0."
"300","Sai, 
\0('촀\0non riesco a non pensarcin\0\0\0\0(촀\0Forse dovrei chiamare il \0centro
servizi \0￿ancora una volta?
\0(4촀\0
Tanto non ho nulla da perdere."
"300_a","Buona idea!"
"300_b","Meglio di no."
"301","( 촀\0Oh!
\0 Hai ragione.
\0 ('촀\0Meglio evitare di
importunare oltre, n\0.\0\0(촀\0Già solo pensandoci ho mancato
di tatto."
