"label","text"
"001","Lo scarabeo kabutomushi sembra
molto valoroso.
\0(촀\0 Come un cavaliere
in battaglia, con la spada sguainata."
"002","(촀\0Il coleottero gigante mi fa un po'
paura.
\0(촀\0 Non vorrei mi catturasse con
quelle ""pinze"" enormi, n\0!"
"003","(촀\0Anche se il coleottero cervo sembra
minaccioso
\0, c'è chi dice che possa
essere molto mansueto.
\0
( 촀\0Sono confusa. 
\0Quale sarà la verità?"
"004","Le corna dello scarabeo Ercole sono
come delle pinze giganti. 
\0( 촀\0Le usa per
catturare i nemici e lanciarli."
"005","(촀\0Molti hanno paura delle mantidi.
\0(촀\0 Io
però le trovo carine. 
\0Sembra sempre
che ti stiano salutando."
"006","L'urania del Madagascar sembra fatta
di broccato. 
\0(촀\0Cambia colore in base
all'angolazione da cui la guardi."
"007","( 촀\0È incredibile come il chrysina
resplendens sia in grado di sfuggire
ai nemici.
\0
(촀\0Guarda che colori sgargianti!"
"008","( 촀\0La farfalla imperatore viola è davvero
magnifica!
\0(촀\0 Riesce a essere splendida

\0senza fare il minimo sforzo."
"009","(:촀\0Quel tocco di rosso sulle ali della
stigmodera
\0 è molto elegante.
\0(촀\0 Mi
piacerebbe avere un vestito così."
"010","Colori brillanti, 
\0fantasie audacin\0\0
(촀\0La farfalla agrias sembra fatta per
posare sulle passerelle d'alta moda."
"011","La farfalla morfo blu ha delle ali 
\0di
un colore così intenso!
\0(촀\0 Sembrano
fatte di pezzi di cielo."
"012","(촀\0Quasi mi addormento, quando vedo
la luce di una lucciola
\0 che si accende,

\0si spegne,
\0 si accende, 
\0si spegnen"
"013","(촀\0Ho sentito dire che la farfalla cobra
ha le punte delle ali che ricordano
teste di serpente.
( 촀\0Così spaventa i nemici! 
\0Che farfalla
intelligente.
\0(촀\0 Spaventosamente
intelligente, n\0n"
"014","(&촀\0Sapevi che la farfalla della regina
Alessandra è il lepidottero più
grande del mondo, n\0?"
"015","(촀\0Lo scorpione è armato fino ai denti!
\0(촀\0
Non solo ha quelle specie di pinze,
ma anche un pericoloso pungiglione!"
"016","(촀\0Oh, no!
\0 Q-Questa vespan\0\0 non
mi pungerà. 
\0Veron\0\0?"
"017","(촀\0Chissà se le lucciole dormono di
giorno. 
\0(Con la luce che emanano,

\0(촀\0di notte non chiuderanno occhio!"
"018","(촀\0Il catacanthusn\0\0
\0 (촀\0Mi piacciono questi
nomi provenienti da lingue antiche."
"019","(촀\0Ah! 
\0Ecco dov'è!
\0 (촀\0Se quell'insetto
foglia non si fosse mosso non lo
avrei mai notato!"
"020","( 촀\0Il canto di un suzumushi
\0 ricorda
il suono di una campanella.\0\0(7촀\0Questo però mi sembra oltremodo
silenzioson\0\0 Pensi forse che soffra
di timidezza, n\0?"
"021","(촀\0Quando le cicale crescono,
\0
abbandonano completamente la loro
esuvia e non tornano indietro.
\0(:촀\0
Bisognerebbe imparare da loro e
andare avanti senza voltarsi mai."
"022","Il coleottero rosalia batesi ha una
combinazione di colori molto
particolare.\0\0(촀\0Potrei usarla come ispirazione per
un trucco dalle sfumature inedite."
"023","(촀\0Gli zigotteri sono dolcissimi.
\0 (\0촀\0Quando
si accoppiano 
\0( 촀\0si dispongono a forma
di cuore!
\0 (촀\0Molto romantico, non trovi?"
"024","(촀\0Appena vedo una zanzara,
\0 inizio
subito a grattarmi!
\0 (촀\0Che bestioline
fastidiose che sono!
(9촀\0Anche se, se non fosse per il fatto
che succhiano il sangue,
\0(촀\0 non
sarebbero così male, n\0."
"101","(촀\0Oh, n\0!
\0( (촀\0Questo insetto fa parte delle tue donazioni,
\0 vero?
\0($촀\0 È fantastico, 
\0n\0!"
"102","( 촀\0Oh! 
\0Il mondo degli insetti non è
sempre tranquillo come si pensa.
\0
(%촀\0Anche loro,
\0 a volte,
\0 litigano."
