"label","text"
"001","Che forme
\0 e che colori spettacolari
\0n\0\0
(촀\0Il pesce pagliaccio è davvero
fantastico!"
"002","(촀\0L'acciuga è davvero elegante con la
sua livrea argentea. 
\0Quando nuota in
gruppon\0\0(촀\0 crea riflessi fantastici!"
"003","La cavolinia attraversa l'acqua con
la stessa soavità di una farfalla che
vola.
\0(촀\0 Cosa darei per essere come lei!"
"004","Mi piacerebbe davvero molto avere
un laghetto pieno di koi nel mio
giardinon\0\0(촀\0 Sarebbe meraviglioso!"
"005","(촀\0Il piccolo guppy sarà anche un pesce
tropicale ordinario,
\0(촀\0 ma io non mi
stancherei mai di guardarlo."
"006","(촀\0Trovo che la betta abbia un non so
che di artistico.
\0 (촀\0La sua coda sembra
un pennello carico di colore!"
"007","Striature nere su un blu brillante
\0 e
un tocco di giallon\0\0
\0(촀\0 Il pesce chirurgo
è un tipo alla moda, eh?"
"008","(촀\0Il taimen è un tipo introverso.
\0 Lo
chiamano anche ""pesce fantasma""
proprio perché non si fa vedere."
"009","( 촀\0Il pirarucù sembra un tipon\0\0 un po'
minaccioso! 
\0((촀\0Se me lo trovassi davanti
in acqua,
\0 eviterei il suo sguardo."
"010","(촀\0Il pesce napoleone è particolare, con
quella bocca prominente e la testa
poco armoniosa.
\0(촀\0 Èn\0\0 affascinante."
"011","(촀\0I pesci luna sono lentissimi.
\0
Come si procurano il cibo?
\0
( 촀\0Mi preoccupo per loro!"
"012","(촀\0Lo squalo balena ha una bocca
gigantesca,
\0 eppure si nutre di
plancton. 
\0( 촀\0Che cosa strana!"
"013","(촀\0Ho letto che l'arowana ha lo stesso
aspetto da millenni.
\0 In altre
parole... (촀\0ha uno stile senza tempo!"
"014","(9촀\0Si credeva che il celacanto fosse
estinton\0\0 (촀\0ma ha ingannato tutti.
\0
Stava solo giocando a nascondino!"
"015","(촀\0Il salmerino alpino è un pesce regale.

\0Nuota fiero come un principe.
\0((촀\0 Ecco
a voin\0\0 il principe salmerino!"
"016","(촀\0Il pesce piranha ha una bocca tanto
piccola e adorabilen\0\0 
\0Finché non la
apre,
\0( 촀\0 rivelando i suoi terribili denti!"
"017","(9촀\0Questo squalo bianco è terrificanten\0\0

\0
ma è anche estremamente elegante.

\0(촀\0Eh sì, 
\0pura eleganza, n\0."
"018","Dicono che la lampuga diventi gialla quando è su di giri.
\0
( 촀\0Ti rendi conto?
\0( (촀\0Che meraviglia!"
"019","(촀\0Sapevi che il pesce remo può arrivare
a misurare quanto un autobus?!\0\0(촀\0Ecco perché nell'antichità si credeva
fosse un serpente marino!"
"020","(9촀\0Sai che gli storioni vivono anche 
\0
(촀\0100
anni? (촀\0Ma questo non ne dimostra più
di 40n"
"021","(촀\0Il luccio ha un musetto
\0 così dolce!
\0(
(촀\0Ma quella tenerezza nasconde tante
file di denti aguzzi e spietati.
(\0촀\0E ciò dimostra che 
\0(9촀\0non si dovrebbe
mai giudicare un bel pesce
dall'apparenza."
"022","(촀\0Il pesce martello ha un aspetto
meraviglioso, 
\0con le sue linee decise
e il suo design acquadinamico.\0\0(9촀\0Eppure,
\0 se mi dovessi imbattere in
uno di questi mentre nuoto,
\0 di certo
non mi sognerei di accarezzarlo!"
"101","( 촀\0Oh, 
\0n\0!
\0 (9촀\0Questo
esemplare l'hai donato tu al museo,
\0
vero?\0\0(\0촀\0Grazie a te,
\0 noi possiamo vederlo
da così vicino.
\0 (촀\0Ti ringrazio tanto a
nome di tutti, n\0."
