"label","text"
"001","(
촀\0Da dove comincion\0\0
\0 (촀\0Assumerei anche
qualcuno per darmi una mano, 
\0ma io
mi fido solo di me stessa."
"002","(4촀\0Mi sento terribilmente in imbarazzo
a farti vedere casa mia in questo
stato.
(촀\0Dovrai tornare quando sarò pronta
ad accoglierti come si deve.
\0 (촀\0Non ho
neanche delle tartine da offrirtin"
"003","(촀\0Solo quando avrò sistemato tutto,
potrò dire di aver traslocato.
\0 (촀\0Forza,
n
\0n\0\0 Concentrati!"
"004","(촀\0Ho paura che mi ci vorrà il giorno
interon\0\0
\0 (촀\0Rimboccati le maniche e
finisci il lavoro, n
\0!"
"005","(촀\0Mi sembra di essere ancora al punto
di partenza!
\0 (1촀\0Dovrei fare una pausa,
magari con un bagno caldon\0\0
(촀\0No!
\0 Devo finire tutto oggi!"
"006","(촀\0Oh, no, 
\0n\0, c'è ancora così
tanto da faren\0\0
\0 (%촀\0Devo mettercela tutta
e finire prima di domani!"
"007","(
촀\0Sono indecisa... Non so se sostituire
tutto il mio vecchio arredamento,
oppure tenere qualcosa.
(5촀\0Che senso avrebbe, però, parlare di
nuovo inizio, se mi circondassi delle
mie vecchie cose? 
\0Giusto?"
"008","(
촀\0Vediamon\0\0 Questo lo metto qui e
quell'altro lì, nell'angolon\0\0\0\0(촀\0O dovrei fare il contrario?
\0( (촀\0Oh, no.

\0Di questo passo, mi ci vorrà
un'eternità."
"009","(
촀\0Non sono convinta del nuovo
tappeton\0\0 (촀\0Le cose sembrano così
diverse quando sono in vetrina..."
"010","(촀\0C'è tanto da fare quando si arriva
in un posto nuovo, 
\0ma almeno
arredarlo è divertente."
