"label","text"
"001","(6촀\0Che meraviglia! 
\0Si direbbe che ti
interessa quello che faccio."
"001_a","Sì, ha indovinato!"
"001_b","Non proprio."
"002","(촀\0Stavo solo creando 2\0}\0\0.
\0( (%촀\0È un progetto fai da te, tesoro.\0\0()촀\0A un certo punto stavo sognando a
occhi aperti
\0 e ho avuto l'ispirazione.
\0(\0\0Poi 
\0le mie zampe hanno iniziato a
darsi da fare 
\0(촀\0e questo è il risultato!"
"003","(촀\0Ho un'idea!
\0 Perché non cerchi di fare 2\0}\0\0 anche tu?\0\0()촀\0Creare qualcosa è emozionante
\0 e
sarei felice di insegnarti come si fa.
\0(
(6촀\0Conosco tutti i segreti del mestiere!"
"003_a","Per favore, insegnami!"
"003_b","No, grazie."
"007","( 촀\0Ah, 
\0capisco.
\0( (촀\0Beh, 
\0il progetto mi
aspetta!
\0 Mi rimetto all'opera! n\0."
"008","(촀\0Oh,
\0 immagino che tu sappia come si fa 2\0}\0\0,
\0 giusto?"
"008_a","Certo che lo so!"
"008_b","Più o meno..."
"009","(촀\0Oh, scusami tanto!
\0 Avrei dovuto
saperlo!
\0( (%촀\0Tu sai fare di tutto, n\0."
"010","(촀\0Oh, cielo! 
\0Hai già fin troppe cose!
\0(
(촀\0Che peccato che tu non possa
accettare altro, n\0!"
"011","<"
"015","( 촀\0Sì, 
\0cosa c'è? 
\0(6촀\0Mi stai guardando con
tanto interesse.
\0 Mi sento un po' in
imbarazzo, n\0."
"015_a","(\0촀\0Cosa stai facendo?"
"015_b","Ah, niente, scusami."
"016","( 촀\0Mi dispiace!
\0 Ero così presa dalla mia
creazione.
\0((촀\0 Vuoi sapere cosa sto
facendo?"
"016_a","(\0촀\0Sì, spiegamelo!"
"016_b","No, non importa."
"017","(촀\0Ottimo, così si fa, n\0!
\0
()촀\0Ti ho preparato lo schema, così
lo puoi portare con te."
"018","(%촀\0È un progetto semplice. 
\0
(촀\0Non ci vorrà molto tempo, una volta
reperiti i materiali necessari."
"019","(촀\0Bene, 
\0
ho trascritto lo schema.

\0()촀\0Spero che anche altri provino a fare
2\0}\0\0.\0\0(4촀\0Se conosci qualcuno interessato
al fai da te,
\0
 condividi pure questo
schema."
"020","()촀\0Credimi,
\0
 se questo schema diventa
di modan\0\0\0\0(촀\0Tutti vorranno provare a fare
2\0}\0\0, n\0!"
"021","()촀\0Questo è lo schema per realizzare 2\0}\0\0 eccezionale.\0\0(촀\0Mi raccomando, fanne buon uso."
