"label","text"
"001","(6촀\0Che meraviglia! 
\0Si direbbe che ti
interessa quello che faccio."
"001_a","Sì, ha indovinato!"
"001_b","Non proprio."
"002","(촀\0Stavo solo creando 2\0}\0\0.
\0( (%촀\0È un progetto fai da te, tesoro.\0\0()촀\0A un certo punto stavo sognando a
occhi aperti
\0 e ho avuto l'ispirazione.
\0(\0\0Poi 
\0le mie zampe hanno iniziato a
darsi da fare 
\0(촀\0e questo è il risultato!"
"003","(촀\0Ho un'idea!
\0 Perché non cerchi di fare 2\0}\0\0 anche tu?\0\0()촀\0Creare qualcosa è emozionante
\0 e
sarei felice di insegnarti come si fa.
\0(
(6촀\0Conosco tutti i segreti del mestiere!"
"003_a","(\0촀\0Per favore, insegnami!"
"003_b","No, grazie."
"007","( 촀\0Ah, 
\0capisco.
\0( (촀\0Beh, 
\0il progetto mi
aspetta!
\0 Mi rimetto all'opera! n\0."
"008","(촀\0Oh,
\0 immagino che tu sappia come si fa 2\0}\0\0,
\0 giusto?"
"008_a","Certo che lo so!"
"008_b","Più o meno..."
"009","(촀\0Oh, scusami tanto!
\0 Avrei dovuto
saperlo!
\0( (%촀\0Tu sai fare di tutto, n\0."
"010","(촀\0Oh, cielo! 
\0Hai già fin troppe cose!
\0(
(촀\0Che peccato che tu non possa
accettare altro, n\0!"
"011","<"
"015","( 촀\0Sì, 
\0cosa c'è? 
\0(6촀\0Mi stai guardando con
tanto interesse.
\0 Mi sento un po' in
imbarazzo, n\0."
"015_a","(\0촀\0Cosa stai facendo?"
"015_b","(\0촀\0Ah, niente, scusami."
"016","( 촀\0Mi dispiace!
\0 Ero così presa dalla mia
creazione.
\0((촀\0 Vuoi sapere cosa sto
facendo?"
"016_a","(\0촀\0Sì, spiegamelo!"
"016_b","No, non importa."
"017","(촀\0Ottimo, così si fa, n\0!
\0
()촀\0Ti ho preparato lo schema, così
lo puoi portare con te."
"018","(%촀\0È un progetto semplice. 
\0
(촀\0Non ci vorrà molto tempo, una volta
reperiti i materiali necessari."
"019","(촀\0Bene, 
\0ho trascritto lo schema.

\0()촀\0Spero che anche altri provino a fare
2\0}\0\0.\0\0(4촀\0Se conosci qualcuno interessato
al fai da te,
\0 condividi pure questo
schema."
"020","()촀\0Credimi,
\0 se questo schema diventa
di modan\0\0\0\0(촀\0Tutti vorranno provare a fare
2\0}\0\0, n\0!"
"021","()촀\0Questo è lo schema per realizzare 2\0}\0\0 eccezionale.\0\0(촀\0Mi raccomando, fanne buon uso."
"030","(:촀\0Oh,
\0 un consiglio che sicuramente
troverai utilen\0\0
\0 ()촀\0Ti serviranno delle
zucche.\0\0(촀\0E un altro:
\0 se le coltivi tu stess2oa,

\0(촀\0sarai ancora più orgoglios2oa del tuo
fai da te, n\0."
"031","(촀\0C'è una complicazione, però:
\0 per
personalizzare l'oggetto,
\0 potrebbero
servire materiali difficili da reperire.\0\0(%촀\0Le zucche sono di vari colori.
\0 Se
te ne serve uno specifico,
\0 coltivane
di più, n\0."
"032","(촀\0Ecco qui!
\0 (\0촀\0Quello che non ho potuto
darti prima."
"033","( 촀\0Oh, cielo!
\0 Può essere?
\0 (\0촀\0Sembra
che tu conosca già lo schema per
2\0}\0\0."
"034","(촀\0Allora non hai bisogno di questo
schema, dopotutton\0\0
\0 (촀\0Bene,
\0 ti darò
alcuni dei miei materiali, invece."
"035","(""촀\0Sono \0zucche\0￿!
\0 (7촀\0Ne ho un po' troppe
in realtà,
\0 quindi se ne prendi alcune
mi fai un favore, n\0.(촀"
"036","('촀\0Avrei dovuto saperlo.
\0 (촀\0E io che
pensavo di portare una ventata
di fai da te nella tua vita.\0\0(촀\0Ma sarebbe triste farti andare via a
mani vuote, dato lo spirito festivo di
questi giornin\0\0
\0 (\0촀\0Oh, 
\0(%촀\0ci sono!"
"037","(촀\0Ecco qualche \0dolcetto\0￿!
\0 ()촀\0Ti consiglio
di farne scorta fino alla fine del
mese, n\0."
