"label","text"
"001","(촀\0Il granchio ferro di cavallo somiglia
an\0\0 un ferro di cavallo?
\0( Ma pensa
un po'!
Certo che quelli che ideano i nomi
per queste creature (6촀\0hanno davvero
un'immaginazione superiore."
"002","(;촀\0Che creatura meravigliosa è l'ananas
di mare!
\0( (촀\0È letteralmente un'opera
d'arte vivente.
(%촀\0E dona all'acquario un irresistibile
tocco di colore, n\0!"
"003","(촀\0Mi chiedo quanto siano affilate
le chele dell'asticen\0\0\0\0(6촀\0Chissà, magari se glielo chiedessi
gentilmente, mi affetterebbe un po'
di n촁, n\0."
"004","(촀\0Perbacco, guarda come si muove
quella tridacna gigante!\0\0Di certo è qualcosa di perfettamente
adorabile,
\0(촀\0 ma popolerà lo stesso
i miei incubi, n\0!"
"005","(촀\0Guarda come nuota quel polpo
ombrello!
\0 (촀\0È come la reginetta del
ballo subacqueo, n\0!"
"006","(촀\0Il granchio gigante ha un non so
che di regale con quelle zampe
così lunghe e potenti!
(촀\0Già mi immagino gli altri granchietti
sudditi che lo guardano con
ammirazione, n\0."
"007","(1촀\0Mentre osservo questa creatura
così eleganten\0\0 anch'io mi sento
galleggiare a mezz'aria!"
"008","( 촀\0Oh! Il nautilus sta sbirciando fuori
dal suo guscio!\0\0('촀\0Dimmi, creatura così timida e
meravigliosa,
\0(6촀\0 cos'è che ti rende
tanto diffidente, n\0?"
"009","(""촀\0Il granchio gigante del Giappone
ha delle zampe così lunghe e
affusolate!
(촀\0Se fossi in lui tenterei la carriera
nel mondo della moda, n\0!"
"010","(촀\0Pare che l'isopode gigante possa
appallottolarsi su se stesso come
il suo cugino porcellino di terra.
(촀\0A questo punto potevano chiamarlo
direttamente porcellino di mare!"
"101","( 촀\0Oh! Questo animaletto l'hai donato
tu? 
\0((촀\0Hai fatto uno splendido regalo a
tutti noi.
\0 Grazie, n\0."
