"label","text"
"001","()촀\0Sono certa che farei un figurone con
2\0}\0\0. Fa primavera.\0\0
\0((촀\0Inoltre è giusto quello che mi serve
per le occasioni speciali, n\0!"
"002","(촀\0Un articolo assolutamente perfetto
per l'estate, vero, tesoro?\0\0(%촀\0Sì, mi ci vedo a indossare 2\0}\0\0
\0( mentre passeggio sulla spiaggia."
"003","(촀\0Ho ancora spazio per 2\0}\0\0 tra i miei capi da indossare in autunnon\0\0
(촀\0Ma la domanda adesso èn\0\0
\02 (촀\0ho
ancora stelline nel portafoglio?"
"004","(촀\0In realtàn\0\0
\0 in inverno ci sono tante
occasioni speciali per sfoggiare
sempre abiti nuovi.
(&촀\0Non mi sarebbe utile avere anche
2\0}\0\0?\0\0(6촀\0O forse voglio solo alleggerire il mio
portafoglio di marca
\0 pieno di stelline,
n\0?"
"005","(촀\02\02\0}\0\0n\0\0
\0
Mi tenta,
\0 eccome se mi tentan\0\0\0\0(5촀\0Non possono mancare capi versatili
se si vuole essere alla moda
sempre e comunque.
(촀\0E questo capo adatto a tutte le
stagionin\0\0
\0(%촀\0 è la quintessenza della
versatilità, n\0."
"006","('촀\02\02\0}\0\0n\0\0\0\0ARGH!
\0 ADORO quello stile,
\0(촀\0 ma credo
che non faccia per me, n\0."
"007","(촀\02\02\0}\0\0?
\0(
('촀\0Non credo di avere qualcosa da
abbinarci, nel mio armadio."
"008","(8촀\0È molto difficile indossare con classe
2\0}\0\0.

\0(('촀\0Non è una cosa da tutti."
"009","(촀\0Oooh, ho sempre desiderato
2\0}\0\0n\0\0\0\0(""촀\0Il mio cuore dice ""SÌ"" e il portafoglio

\0(촀\0risponde ""FORSE"", n\0."
"010","(촀\0Sain\0\0 certe cose non passano mai di
moda. 
\0Prendi, ad esempio, 
\02""촀questoquesta\0
($촀\0}\0\0n\0\0
È
\0 senza tempo,
\0 (촀\0come ME!"
"011","(촀\02""촀QuestoQuesta\0 }\0\0
è già perfett2촀oa\0 di per sén\0\0\0\0Ma aggiungendo gli accessori giusti,
\0(촀\0
sarà un sogno, n\0."
"012","(촀\02\02\0}\0\0n\0\0
Interessanten\0\0 molto interessanten\0\0\0\0(%촀\0Una scelta con un occhio alle mode
future,
\0 peròn\0\0
\0(촀\0 si abbinerà con la mia
acconciatura, n\0?"
"013","(촀\0Forse dovrei provare a mettere
2\0}\0\0n\0\0\0\0(%촀\0È audace e stravaganten\0\0
\0(촀\0 proprio
come me, n\0."
"014","Non\0\0('촀\0 di solito non indosserei
2\0}\0\0n\0\0\0\0(""촀\0Ma ogni tanto fa bene aggiungere
un pizzico di follia, 
\0(6촀\0solo un pizzico,
però, n\0!"
"015","(촀\0Mh, mi chiedo se la gente mi
riconoscerebbe con indosso 2\0}\0\0n"
"016","Oooh
\0,( 촀\0 chissà cosa direbbero gli
altri se mi vedessero con
2\0}\0\0?
(6촀\0Behn\0\0 un po' di chiacchiere sul mio
conto potrebbero essere divertenti,
no?"
"017","('촀\02\02\0}\0\0
mi sta mettendo in crisi.\0\0(촀\0Sarei curiosa di provaren\0\0
\0((촀\0 ma non so
se sono il tipo di indumento che fa
per ME, n\0."
"018","('촀\0No, no, no.
\0 Non indosserei mai
2\0}\0\0.\0\0Però sarebbe un'aggiunta perfetta

\0(%촀\0alla mia collezione di STRABILIANTI
calzature da esposizione!"
"020","(촀\0Farei parlare tutti di me se mettessi
2\0}\0\0.\0\0(촀\0Behn\0\0
\0( ( 촀\0chissà cosa direbbero, però,
n\0."
"051","촆Ahn\0\0
\0(촀\0 quindi hai creato tu questo
modello?\0\0(촀\0Bene, tesoro! 
\0Stavo giusto cercando
qualche stilista emergente.
\0(촀\0 Potresti
essere tu!"
"052","촆()촀\0A quanto pare, 
\0questo modello è stato creato da s\0촀.
\0 (촀\0Devo dire che ha talento!"
"053","촆(촀\0Ho sentito dire che questo modello è opera di s\0촀 da s촀.
\0(%촀\0 È geniale, vero?"
