"label","text"
"001","<"
"001_01","Zzzzzn\0\0 
\0Zzzzzn\0\0 
\0Zzzzzn\0\0 (촀\0Zzznk!
\0(
(.촀\0Mmmfffiuuun\0\0
\0 Mmmfffiuuun\0\0
<"
"001_02","Zzzn\0\0
\0 Zzzn\0\0 Che bellon\0\0
\0 Zzzn\0\0 Che gentilen\0\0
\0
 Zzzzzn\0\0 (.촀\0Mhmmnnnn\0\0
Mhfff?
x"
"001_03","(.촀\0Zzznortn\0\0 Uhuuun\0\0 Uhaaan\0\0
x"
"010","<"
"010_01","(촀\0Oh!
\0 Chi mi ha svegliato?
\0 (2촀\0Non riesco 
a tenere gli occhi apertin\0\0
\0 Come mi
sento in imbarazzo, n\0."
"010_02","(촀\0Ah! 
\0Scusa!
\0 (2촀\0N-
\0Non sono del tutto
sveglia. 
\0(Anzi, forse ston\0\0(촀\0 ancora
sognando?
\0 O forsen\0\0 è tutto vero?\0\0(촀\0Oh, cielo! 
\0Ho bisogno di rinfrescarmi
il vison"
"011","<"
"011_01","(촀\0Oh, cielo!
\0 Devo essermi appisolata.
\0
Sono rimasta sveglia tutta la notte a
guardare un film dietro l'altro.
\0\0\0(2촀\0E ora guarda in che stato sono.

\0Mi sento così in imbarazzon"
"011_02","(촀\0Ieri sera non riuscivo a chiudere
occhio.
\0 E ora guardamin\0\0 (.촀\0Non riesco
a stare sveglia!"
"012","<"
"012_01","(2촀\0Oh, cielo!
\0 Mi sono seduta solo un
momentino
\0 e mi sono appisolata.

\0('촀\0Non è da me..."
"012_02","(촀\0Devo essermi appisolata un attimino.
\0(
(7촀\0Questo posto è così rilassanten\0\0
Non ho 
\0resistito!"
"013","<"
"013_01","(촀\0Oh, cielo!
\0 Non dirmi che dormivo!
\0(
(2촀\0Spero almeno di non aver russato,

\0altrimenti sai che vergogna!"
"013_02","(촀\0Oh, no!
\0 Mi sono appisolata!\0\0(9촀\0Dimmi che non ho parlato nel sonno.
\0((촀\0
Spero di non aver detto niente di
imbarazzante, n\0."
"014","<"
"014_01","(2촀\0Oh, mi ero addormentata?
\0 Sono
sempre assonnata a quest'ora.
\0
(촀\0Il sonno è un alleato della bellezza!"
"014_02","(촀\0Non oso pensarcin\0\0
\0(7촀\0 Dormendo qui
potrei prendere un malanno!
\0
($촀\0Grazie per avermi svegliata!"
"015","<"
"015_01","( 촀\0Oh!
\0 Stavo dormendo?
\0( (2촀\0Qui?\0\0Beh,
\0 allora grazie per avermi
svegliata.
\0(촀\0 La prossima volta devo
tornare a casa prima che mi ricapiti!"
"015_02","( 촀\0No! Che dici?!
\0 Non stavo 
\0dormendo!
\0
(촀\0Ma poi qui? 
\0Non ci credon\0\0
\0 (2촀\0Meno
male che mi hai svegliata."
