"label","text"
"001","<"
"001_01","(촀\0Che piacere, 
\0n\0!
\0 (\0촀\0Come vedi,
\0 (촀\0quest'isola ora è casa mia. Ti ringrazio del consiglio!\0\0(7촀\0Purtroppo,
\0 al momento non ho
tempo per intrattenere gli ospiti.

\0Sono desolata.
(촀\0Dovrei riuscire a mettere tutto
a posto entro domani, però.
\0($촀\0 Ci
vediamo presto, n\0."
"001_02","( 촀\0Oh,
\0 sei tu, n\0. 
\0(6촀\0Sei 2venutovenuta fin qui solo per salutarmi?\0\0(5촀\0Volevi controllare 2(tu stessotu stessa, eh?
Non riuscivi a credere alle voci
che giravano sull'isola?\0\0(촀\0Beh, 
\0eccomi qui!
\0 (촀\0Ho seguito il tuo
consiglio e ora sono una residente
di n\0!\0\0(촀\0Ora, però, 
\0devo svuotare un po'
di scatoloni.
\0 (촀\0Ti ringrazio comunque
di essere 2 passatopassata, n\0."
"001_03","(6촀\0Che c'è, 
\0n\0n\0\0 Sei 2$sorpresosorpresa di vedermi?\0\0(5촀\0Come vedi, 
\0non ho perso tempo e
mi sono trasferita su quest'isola.

\0(촀\0Che posto meraviglioso!
(촀\0È stato amore a prima vista.
\0 Dico
sul serio!
\0 (촀\0Devo ringraziare te,
per avermi invitato.
(촀\0Anche se 
\0devo stare attenta a non
aspettarmi troppo da quest'isola! 
\0(%촀\0Ci
vuole misura, n\0.\0\0($촀\0Mi servirà fino a domani per
sistemarmi. 
\0(촀\0Poi potremo fare
quattro chiacchiere!"
"002","<"
"002_01","(촀\0Ciao, n\0! Ora ci credi? 
\0
Mi sono trasferita sull'isola proprio come volevi tu!\0\0(6촀\0Sapevi che l'avrei fatto,
\0 vero?
\0 (촀\0Ad
ogni modo, 
\0quest'isola è davvero
molto carina e sono tutti gentili.
\0
(\0촀\0E poi, 
\0
(촀\0qui ci sei tu! Non so davvero
come ringraziarti.
\0 (촀\0Era proprio quello
di cui avevo bisogno, n\0."
"002_02","(촀\0Ciao, n\0!
\0( (\0촀\0Ti avevo detto che sarei venuta,
\0 (촀\0ed eccomi qui, n\0!\0\0(7촀\0In realtà, 
\0ecco, 
\0ho cominciato a fare
le valigie subito dopo aver ricevuto
il tuo invito.
(촀\0Ora, finalmente, posso prendermi
un po' di pausa dagli scatoloni 
\0
(촀\0e
cominciare a divertirmi sull'isola!
(%촀\0Prima, però,
\0 devo ringraziarti per
avermi presentato la mia nuova,
fantastica casa.
\0(촀\0 Sei 20il migliorela migliore!"
"002_03","(촀\0Ciao, n\0!
\0( (촀\0È stato molto faticoso, ma alla fine sono arrivata qui sana e salva.\0\0(촀\0Ho creduto di non farcela. 
\0Ad ogni
modo,
\0 ($촀\0scusami se non sono passata
subito a salutarti.
(촀\0Mi sono fatta incantare dalle bellezze di n!\0! 
\0(촀\0Sono così felice che tu mi abbia invitato!\0\0($촀\0Detto questo,
\0 20caro vicinocara vicina, non vedo
l'ora di passare del tempo con te,
n\0!"
"003","(촀\0Oh, 
\0ciao! (&촀\0Ti ricordi di me?
\0 (촀\0Io sono n
\0 e prima vivevo 2\0 s촀!\0\0()촀\0Mi hai invitato tu a trasferirmi su
quest'isola, ricordi?
\0 (촀\0A dire il vero,
mi hai convinto subito!\0\0(%촀\0All'inizio,
\0 non avendoti visto in giro
per giorni,
\0 ho temuto che non fossi
più qui.
\0( (촀\0Per fortuna mi sbagliavo."
"004","( 촀\0Oh, ciao, n\0. È gentile da parte tua passare a salutarmi, 
\0(,촀\0man\0\0\0\0(촀\0Mi hai invitato qui e io ho accettaton\0\0
(,촀\0Poi però mi è venuto un raffreddore
tremendo.
\0((,촀\0 Mi dispiace tanto.
(+촀\0Ho tante cose da raccontarti, ma,
ma, 
\0maaan\0\0 (,촀\0non credo di riuscire a
smettere di starnutire, n\0."
"011","<"
