"label","text"
"001","d\0(촀\0Scusami tanto,
\0 ma in questo
momento ho bisogno 
\0(촀\0di stare un
po' da solan\0\0(촀\0d"
"002","d\0(촀\0Non mi sento di parlare in questo
momenton\0\0
\0(촀\0 Ho solo bisogno di stare
un po' da sola a riflettere.(촀\0d"
"003","d\0(8촀\0Non mi sento in vena di parlare, in
questo momenton\0\0
\0(촀\0 Capiterà anche a
te, ogni tanto, o sbaglio?(촀\0d"
"100","d\0(촀\0I fiori che erano fioriti qui intorno
sono già appassitin\0\0(촀\0d"
"101","d\0(8촀\0Non ero io a occuparmene.
\0 Ma ora
che sono avvizziti,
\0(촀\0 mi rendo conto di
quanto contassero per me.(촀\0d"
"102","d\0(촀\0Se solo li avessi notati prima, li avrei
annaffiati.
\0 (촀\0Non posso farne a meno.
Mi sento un po' 
\0in colpa.(촀\0d"
"103","(8촀\02\0s촀 mi ha detto
\0 che
(\0촀\0le piante crescono benissimo, (%촀\0anche
se non si annaffiano ogni giorno.\0\0(촀\0Perciò non me ne sono preoccupata.
\0
(촀\0Ma ovviamente ho sbagliaton"
"103_a","(\0촀\0Che peccato..."
"103_b","(\0촀\0Capisco."
"104","(촀\0Eh, sì. Ho cercato di salvarle quando
ho notato che stavano appassendo,('촀\0
ma purtroppo era troppo tardi.\0\0(촀\0Forse non è necessario annaffiarle
tutti i giorni, ma i fiori hanno pur
bisogno di acqua ogni tanton"
"105","d\0(9촀\0L'ultima volta che ho annaffiato delle
piante è staton\0\0
\0 (촀\0Oh, non lo ricordo
neanchen\0\0 Perdonatemi,
\0 fiorellini!(촀\0d"
"200","d\0(촀\0Per favoren\0\0
\0 lasciami sola per un po'.
\0
(촀\0Non ho nessuna voglia di parlare in
questo momento.(촀\0d"
"201","d\0(촀\0Non ho voglia di vedere nessuno in
questo momento.
\0 (촀\0Per favore potresti
lasciarmi da sola per un po'?(촀\0d"
"202","d\0(촀\0In questo momento non riesco
neanche a parlare.
\0(촀\0 La tristezza ha
riempito il mio cuore.(촀\0d"
"203","(촀\0La tristezza sta segnando dei solchi
profondi nel mio cuore."
"203_a","(\0촀\0Scusami."
"203_b","(\0촀\0Capisco..."
"204","(8촀\0Ti ringrazio per le scuse. Per questa
volta ti perdonon\0\0
\0(9촀\0 Ma ti prego di non
farlo mai più."
"205","(8촀\0Se hai riflettuto sulle conseguenze
di quello che hai fatto,
\0 ti perdono.
\0
(9촀\0Ma questa è l'ultima volta."
