"label","text"
"001","<"
"001_01","($촀\0Non credo di averti ringraziat2oa
abbastanza ieri per aver aiutato
Babbo Natale con le consegne!
(&촀\0Lo sai che mi ha regalato un
giocattolo?
\0 (촀\0Davvero squisito!
\0
E perfetto per il Giorno dei giocattoli.
(촀\0Ed è anche la conferma, da uno che
se ne intende, che i giocattoli sono
per tutti 
\0e non solo per i bimbi!"
"001_02","($촀\0Visto che sei stat2oa così gentile da
consegnarmi il regalo di Babbo
Natale,
\0 te lo voglio dire!
(촀\0Mi ha regalato un giocattolo,
\0 forse
fatto dai suoi elfi nel laboratorio
al polo nord, n\0!
(촀\0Lo confesso, mi ha fatto gioire come
quando ero cucciola, tesoro!
\0(!촀\0 Ahn\0\0
i giocattoli degli elfi, che meraviglia!"
"002","<"
"002_01","(촀\0Grazie ancora per il tuo splendido
regalo ieri,
\0 ha significato molto per
me.
(%촀\0Spero tanto che anche tu abbia
apprezzato il mio, tesoro. 
\0(촀\0Veniva
dal cuore.
(촀\0Beh, 
\0dal cuore e dal portafoglio,
\0 per
dirla tutta,
\0 ma meglio non parlare di
questioni pecuniarie, n\0!"
"002_02","(촀\0È stato squisito scambiare i regali con te ieri! 
\0(촀\0Grazie ancora, n\0.\0\0(촀\0Se ci pensi, 
\0(촀\0siamo diventat2ie amic2
ihe da poco.\0\0(1촀\0Un'agenzia di viaggi potrebbe
scrivere: ""Vai 2\0 n	\0, 
\0dove vive già il tuo migliore amico!"""
"003","<"
"003_01","(&촀\0Ma dimmi, 
\0dopo tutte le consegne
che hai fatto ieri, non sei esaust2oa,
n\0?
( 촀\0No? 
\0Beh, in effetti sembri in forma
smagliante!
\0 Ti ammiro, tesoro!
\0(촀\0 E io non ammiro chiunque, ti assicuro!
(촀\0È bello avere 2$un amicoun'amica che ti fa regali
e ti fa trascorrere un indimenticabile
Giorno dei giocattoli! 
\0(:촀\0Grazie."
"003_02","(촀\0Grazie ancora per lo scambio di
regali di ieri. 
\0Il tuo è stato squisito.\0\0(촀\0Ma anche Babbo Natale si è superato
con quel giocattolo delizioson\0\0
\0 (촀\0Oh,
che bel Giorno dei giocattoli!
()촀\0E non credere che non abbia notato
che tu eri coinvolt2oa in entrambi i
regali. 
\0(촀\0Sei un tesoro, n\0!"
"004","<"
"004_01","(&촀\0Come è stato il tuo Giorno dei
giocattoli?
\0(\0촀\0 Il mion\0\0
\0 normale.
\0 ('촀\0Un
giorno come gli altri, n\0."
"004_02","(:촀\0Ieri notte ho sognato Babbo Natale.
\0(1촀\0
Era tutto vestito di rosso, con la sua
bella barba biancan\0\0
So che era solo un sogno,
\0(촀\0 però
è stato comunque un bel modo di
trascorrere il Giorno dei giocattoli.
(촀\0Lo consiglio caldamente,
n\0."
