"label","text"
"001","(촀\0Oh! 
\0Piacere di conoscerti!
\0($촀\0 Io sono
n
\0.\0\0(&촀\0Forse s\0촀 te l'ha già detto?
\0( (""촀\0Che mi ha invitata a venire qui da s촀?\0\0(촀\0Come avrai visto, casa mia è un vero
caos,
\0 quindi per ora non posso
ricevere ospiti.
\0 (촀\0Torna presto, però!"
"002","<"
"002_01","( 촀\0Oh,
\0 tu vivi su quest'isola?
\0( (촀\0Dunque,
\0 io sono n
\0.
\0( (&촀\0E tu invece sein\0\0\0\0(촀\0Ti chiami n\0? Che bel nome. 
\0($촀\0Piacere di fare la tua conoscenza.\0\0()촀\0In quanto a me, 
\0sono arrivata qui da s촀. Mi ha invitato s\0촀. 
\0(6촀\0Sul serio!\0\0(5촀\0Allora, 2vicinovicina,
\0 ora che ci conosciamo,
non possiamo fare altro che
diventare 2
amiciamiche per la pelle!"
"002_02","(촀\0Io sono n
\0 
\0e vengo da s촀. Vivrò qui, ora. 
\0($촀\0Mi fa molto piacere conoscerti.\0\0()촀\02:촀Il mio amicoLa mia amica\0 s\0촀 mi ha parlato così tanto della vita su quest'isola,
\0 (촀\0che dovevo venirci.\0\0(촀\0Aveva ragione!
\0 Questo posto è
di una bellezza incredibile!
\0((촀\0 Sono
sicura che anche tu la pensi così."
"002_03","(&촀\0Noi due non ci siamo mai 2
visti
viste prima, vero?
\0(($촀\0 Io mi chiamo n
\0.\0\0()촀\0Per farla breve, 
\0mi sono trasferita qui da s촀 dietro invito 2B촀del mio amicodella mia amica\0 s\0촀.\0\0(
촀\0Mmmh,
\0 se non mi sbaglion\0\0 (촀\0tu sei
n\0, giusto?\0\0(""촀\0Mi pare di capire che abbiamo molto
in comune. 
\0Perciò, che ne diresti di
diventare 2
amiciamiche? 
\0(촀\0Ci divertiremo!"
"004","(촀\0Ohn\0\0 Molto piacere di conoscertin\0\0 Io sono n
\0n\0\0 Scusa,
\0(+촀\0 ma sono un po' malaticcia.\0\0(촀\0Mi ha invitato qui s\0촀 da s촀.
\0 Così sono venuta, man\0\0(,촀\0 EEEEECCIÙ!\0\0(촀\0Sono un po' stanca di questo
raffreddore,
\0( ('촀\0ma non permetterò
che abbia la meglio su di me!
(촀\0Rivediamoci quando starò meglio,
va bene?"
"011","(촀\0Oh, 
\0ciao!
\0( Io sono n
\0. 
\0($촀\0Molto piacere di conoscerti. 
\0(\0촀\0Ora ti racconto la mia storia.\0\0()촀\0Prima vivevo 2\0 s촀. Poi ho incontrato qualcuno che mi ha fatto venire voglia di venire qui.\0\0(촀\0E così ho fatto!
\0 Mi sono trasferita su
quest'isola! 
\0Ma, una volta arrivata,

\0(촀\0quel qualcuno non era più qui!
(촀\0Che posso dire? 
\0La mia nuova vita è
cominciata con il piede sbagliato.(\0촀\0
\0 Ora
che ci sei tu, però,
\0(촀\0 mi sento meglio.
(\0촀\0Oggi sarò tutto il giorno impegnata a
sistemare casa,
\0(촀\0 ma da domani 
\0sono
pronta a divertirmi con te!"
"012","(촀\0Mmmh, 
\0non mi pare di aver avuto il
piacere di conoscerti.\0\0()촀\0Devi sapere che prima abitavo 2\0 s촀
\0. Poi mi hanno invitata a trasferirmi quin\0\0\0\0(촀\0Chi mi ha invitato, però, è andato via
dall'isola, proprio mentre io arrivavo.\0\0(촀\0Puoi immaginare la mia sorpresa!

\0Perché, dico io?
\0 (촀\0E così ho avuto
una delusione nuova di zecca.
(\0촀\0n\0\0 Oh no, (7촀\0che fine hanno fatto le mie buone maniere? 
\0((촀\0Io mi chiamo n
\0. 
\0Sono desolata."
"014","(,촀\0n\0\0
\0 Oh,
\0 scusa. 
\0Ti chiedo perdono,
\0 (촀\0ma
non credo di conoscertin\0\0 Io sono
n
\0.
(8촀\0Vivevo 2\0 s촀 prima di trasferirmi qui.
\0( (촀\0Mi aveva invitato qualcuno chen\0\0 non è più qua.\0\0(촀\0Ha deciso di trasferirsi senza
dirmi nienten\0\0(,촀\0
\0( Poi, per aggravare
le cose, mi è venuto il raffreddore.
(촀\0Scusami. Mi fa piacere che tu sia
2venutovenuta a salutare, ma ho bisogno
di riposare.
\0 Ripassa più in là."
"101","($촀\0Ciao!
\0
 Mi chiamo n
\0.
\0 (촀\0Mi sono trasferita qui 2\0 n!\0 proprio oggi!\0\0È una storia interessante. 
\0()촀\0Parlavo con s\0촀 durante una gitan\0\0\0\0(4촀\0E, 
\0
beh, 
\0
non per vantarmi, 
\0(5촀\0ma mi ha
detto che il mio stile è proprio ciò di
cui ha bisogno questo posto.
(촀\0Ed eccomi qui, n\0!
\0( Del resto,
\0
(6촀\0 come avrei potuto rifiutare?\0\0(&촀\0Comunque, 
\0
tu sei n\0, giusto?
\0( Oggi sono un po' indaffarata, 
\0
(촀\0ma ci rivedremo presto!"
"102","<"
"102_01","Tu sein\0\0
\0( 촀\0 n\0, vero? (촀\0Piacere di conoscerti. Io sono n
\0.\0\0(&촀\0Per caso conosci anche tu s\0촀?\0\0()촀\0Stavamo facendo una gita e non faceva che parlare di n\0.\0\0(6촀\0A dirla tutta, mi ha chiesto quasi in
ginocchio di trasferirmi quin\0\0
\0((촀\0 e io ho
accettato, n\0!
(촀\0Mi dispiace non essere passata prima
a salutarti. 
\0((촀\0Ma adesso che sei qui,
devo raccontarti tutto di me!"
"102_02","(촀\0Ciao! 
\0
È la prima volta che ci vediamo, vero?
\0 (촀\0Sono n
\0. 
\0
Forse hai già sentito parlare di me?\0\0()촀\0Beh, s\0촀 e io eravamo in gita.
\0( (9촀\0Io non me ne sono resa conto,
\0
 ma alla fine mi ha convinta an\0\0\0\0(촀\0Trasferirmi qui!
\0( (촀\0Devo imparare a non
sottovalutare la forza di persuasione
altrui.
\0((촀\0
(""촀\0Scusa se non sono passata prima a
salutarti.
\0
 Ma sai com'è, 
\0(6촀\0non c'è mai
abbastanza tempo per tutto.
(촀\0Appena finisco di mettere a posto qui
ci facciamo una bella chiacchierata,
d'accordo, n\0?"
"102_03","($촀\0Bene bene, 
\0
piacere di conoscerti.
\0
 Tu devi essere n\0!
\0 (촀\0Io sono n
\0.\0\0()촀\0Ho incontrato s\0촀 in gita. 
\0
E ne sono felice. 
\0(촀\0Del resto, mi ha convinta a trasferirmi qui!
(촀\0Questo posto è splendido!
\0( (\0촀\0Devo ammettere che
\0
(촀\0 s\0촀 ha ottimi gusti in fatto di isole!\0\0(7촀\0Comunque, casa mia adesso è un disastro, 
\0
quindi dobbiamo purtroppo
rimandare
\0 (촀\0la nostra chiacchierata."
"104","(+촀\0Oh, cielon\0\0 È la prima volta che ti vedo qui in giro. 
\0Sono n
\0n\0\0\0\0(,촀\0EEEEECCIÙ!
\0( (촀\0Ti chiedo sinceramente scusa.
\0 Sto proprio male, n\0.\0\0(+촀\0Mi ha invitato qui s\0촀 quando eravamo in gita. (촀\0En\0\0
\0 eeen\0\0 
\0(,촀\0EEEEECCIÙ!
\0(\0\0(촀\0Sono stremata da questo
raffreddore.
\0( (촀\0Se non ti dispiace,
parleremo quando starò meglio."
"111","(촀\0Ciaooo!
\0
 Molto lieta di conoscerti!
\0 (촀\0Sono n
\0 e da oggi abito qui!\0\0( 촀\0Oh!
\0
 Ti prego di scusarmi. 
\0(2촀\0So che
posso sembrare un po' su di giri,

\0
ma il fatto è chen\0\0\0\0()촀\0Durante una gita ho incontrato una persona di n!\0 che mi ha invitata a trasferirmi qui.\0\0(:촀\0Ma ora che sono arrivatan\0\0
\0((촀\0 sembra
che quella persona se ne sia andata,
n\0!
(촀\0Come puoi immaginare, 
\0
cominciavo a
sentirmi sola,
\0(촀\0 ma ora che ci sei tu
le cose vanno decisamente meglio.
(4촀\0Non voglio sembrarti disperata,
\0

man\0\0 
\0(촀\0facciamo amicizia?"
"112","( 촀\0Oh! 
\0
Ciao! 
\0()촀\0Non ci conosciamo ancora,
ma il mio nome è n
\0.\0\0(촀\0Quest'isola è proprio affascinante.
\0
Però ora ti racconto una cosa
\0
(:촀\0 un po'
meno affascinante.
()촀\0Ho incontrato una persona durante
una gitan\0\0 
\0(9촀\0e mi ha consigliato di
trasferirmi quin\0\0
(촀\0Ho seguito il suo consiglio, ma ho
scoperto che quella persona se n'è
andata da n!\0!
(\0촀\0Ma fa niente! 
\0(%촀\0È bello fare nuove
amicizie.
\0( (촀\0Quest'isola mi piace sempre
di più, n\0."
"114","(,촀\0EEEEECCIÙ!
\0(\0\0(+촀\0Èn\0\0 la prima volta che ci vediamo?
\0 Mi chiamo n
\0. Piacere 
\0(,촀\0EEEEECCIÙ
\0( di conoscerti.\0\0()촀\0Sai, mentre ero in gita ho incontrato una persona di n\0. (8촀\0Mi ha convinta a trasferirmi qui.\0\0Così ho fatto le valigie en\0\0
\0((9촀\0 subito mi
sono beccata unn\0\0 bellissimon\0\0
\0(,촀\0
EEEEECCIÙn\0\0
\0( raffreddore.\0\0(촀\0Oh, cielo.
\0
 Spero non ti dispiaccia 
\0(촀\0se
rimandiamo la chiacchierata a
quando starò meglio."
"201","( 촀\0Abiti qui su quest'isola, vero?
\0(
(&촀\0E hai deciso di passare a salutarmi?
\0(
(촀\0Sei proprio un tesoro!
($촀\0Mi chiamo n
\0.
\0( ()촀\0Avevo visitato n\0 solo per fare un po' di campeggio.\0\0(촀\0Ma poi s\0촀 mi ha proposto di trasferirmi qui.
\0( (%촀\0E allora... 
\0da oggi sono anch'io del posto!\0\0(촀\0Devo mettere tutto in ordine per
bene,
\0( (촀\0ma dopo potremo farci una
bella chiacchierata, n\0."
"202","<"
"202_01","($촀\0Oh, ciao.
\0
 Credo sia la prima volta che
ci incontriamo. 
\0(촀\0Mi presento: io sono
n
\0.\0\0(""촀\0In qualità di nuova abitante, 
\0
devo
dire che n\0 
\0(%촀\0mi ha
colpito positivamente.
(9촀\0Tutto è iniziato con una visita all'\0area per campeggio\0￿
\0((촀\0 e s\0촀 poi mi ha proposto di trasferirmi.\0\0(촀\0Mi ha assicurato che non me ne
sarei pentita
\0
(촀\0 e aveva ragione!\0\0(5촀\0Quest'isola supera le mie più rosee
aspettative, n\0.\0\0($촀\0Comunque sia,
\0
 è un vero piacere
conoscerti.
\0 (촀\0Sono sicura che faremo
amicizia in un baleno!"
"202_02","(촀\0Tu sei n\0, sì?
\0(촀\0 Finalmente ci conosciamo, n\0.\0\0(\0촀\0Beh, io mi chiamo n
\0 
\0
e sono felicissima di essere qui!\0\0()촀\0Sai,
\0
 quando ho campeggiato su
quest'isola mi sono divertita
tanto,
\0( (9촀\0ma trasferirsi quin\0\0
(촀\0È ancora meglio di quanto potessi
immaginare! 
\0((4촀\0Devo proprio ringraziare
s\0촀 per l'invito.
(촀\0Voglio dire,
\0
 guarda che meraviglia n\0!
\0( (촀\0Che fortuna vivere qui, non sei d'accordo?"
"202_03","(
촀\0Ehi, 
\0
è la prima volta che ci vediamo,
giusto?
\02 (\0촀\0Se è così,
\0
(촀\0 devo proprio
presentarmi come si conviene.
()촀\0Mi chiamo n
\0 
\0
e non sono di queste parti, sai.
\0 (4촀\0Ho iniziato con il visitare l'\0area per campeggio\0￿!\0\0(""촀\0Mi stavo concedendo un attimo di relax 
\0
quando s\0촀
\0
 (촀\0mi ha chiesto di trasferirmi!\0\0(촀\0Detto, fatto! 
\0Ora abito qui! 
\0(촀\0E ci sei
anche tu!
\0((촀\0 Di certo faremo subito
amicizia, n\0."
"204","(촀\0Ahn\0\0
\0
 ciao. 
\0
Piacere di conoscerti.
\0
(8촀\0Il mio nome èn\0\0
\0 èn\0\0 
\0(,촀\0ECCIÙÙÙ!
\0(\0\0(+촀\0Oh, cielo, non mi chiamo così!
\0
 Il mio
nome è n
\0.\0\0()촀\0Prima avevo solo campeggiato 2\0 n\0, 
\0(%촀\0ma ora vivo qui grazie 2\0 s\0촀.\0\0(8촀\0Per 2촀luilei\0 era una buona idean\0\0
\0((,촀\0 ECCIÙ!
\0(
(+촀\0Dicevon\0\0 Per s\0촀 era una buona idea trasferirmi qui.
(8촀\0E così,
\0
 eh,
\0
 eccomi.
\0( (촀\0Però,
\0 insomma, 
\0s\0촀 poteva avvertirmi che c'era il rischio di raffreddarsi.\0\0(촀\0Sono desolata, 
\0(ma se non ti dispiace,

\0
(+촀\0torneresti quando mi sentirò meglio,
n\0?"
"211","(촀\0Ciaooo!
\0
 Sono n
\0n\0\0 (촀\0l'ultima arrivata qui 2\0 n\0!\0\0(촀\0Sapessi quanto sono felice di
conoscerti!
\0( 촀\0 Non crederai mai
a ciò che mi è successo!
()촀\0Ero in visita all'\0area per campeggio\0￿,

\0quando qualcuno dell'isola mi ha
proposto di trasferirmi qui.
(""촀\0Così
\0
 ho mollato tutto per
trasferirmin\0\0
\0(촀\0 solo che quel qualcuno
ha lasciato l'isola!
\0( (촀\0Che peccato!
(5촀\0Però non mi scoraggio per così
poco.
\0((4촀\0 E poi ci sei tu ad allietarmi
la giornata!"
"212","($촀\0Ah, ciao.
\0
 Sono n
\0.
\0 (촀\0È bello incontrare
\0
 una persona dall'aria amichevole, n\0.\0\0()촀\0Il fatto è
\0
 che all'\0area per campeggio \0￿di n\0, qualcuno mi ha proposto di abitare qui.
(9촀\0Ma quando sono arrivata, 
\0
non c'era
più! 
\0((촀\0Avrò forse detto qualcosa di
sconveniente 
\0
senza volerlo?
So che (5촀\0la mia personalità può essere
piuttosto esuberante,
\0
 peròn\0\0
\0 (촀\0non ci
si comporta così!
(%촀\0Comunque sia,
\0
 spero di avere più
fortuna d'ora in poi. 
\0((촀\0Con te qui è
già un ottimo inizio."
"214","Oh, ciao.
\0
(촀\0 È la prima volta che ci
vediamo, giusto?
\0(


\0(,촀\0ECCIÙÙÙ!
	\0
\0(
(촀\0Avrei dovuto presentarmi prima.
\0 (촀\0Mi chiamon\0\0 
\0
mi chiamon\0\0
\0 (,촀\0n
\0 ECCIÙÙÙ!
	\0
\0(\0\0(촀\0Sono desolata.
\0((촀\0 Credo di essermi
beccata questo raffreddore all'\0area
per campeggio\0￿ di n\0.
()촀\0Mentre ero lì, qualcuno mi ha
consigliato di trasferirmi quin\0\0
\0
 e
così sono partita.\0\0(촀\0Peròn\0\0 quella persona non sembra
più vivere quin\0\0 
\0
quin\0\0 
\0
QUIII

\0(,촀\0ECCIÙÙÙ!
	\0
\0(\0\0Oh, cielo.(촀\0 Ci vediamo quando potrò finire una frase senza starnutire, n\0."
"301","(촀\0Oh,
\0
 ciaooo!
\0 (촀\0Che piacere conoscerti.\0\0(6촀\0Sono n
\0 e mi auguro di starti simpatica,
\0((\0촀\0 perché (촀\0d'ora in poi ci vedremo spesso!\0\0()촀\0Sono stabilmente su quest'isola grazie 2\0 s\0촀 che ho incontrato all'\0area per campeggio\0￿.
\0\0\0Non ho saputo resistere!
\0
(촀\0 Ho fatto
le valigie e mi sono trasferita!\0\0(\0촀\0Oggi sarò impegnata a mettere in
ordine,
\0
(촀\0 ma non farti problemi e passa
pure a trovarmi, n\0."
"302","<"
"302_01","(""촀\0Ma ciao,
\0
 sono n
\0.
\0 (\0촀\0E tu sei n\0, eh?
\0 (6촀\0Ho sentito molto parlare di te!\0\0('촀\0Oh, non preoccuparti.
\0((촀\0 I tuoi vicini
non hanno fatto altro che tessere le
tue lodi, te l'assicuro.
(""촀\0Tra l'altro, 
\0
quando ero all'\0area
per campeggio\0￿,
\0 (촀\0ho sentito cose
meravigliose su questo posto.
( 촀\0Poi s\0촀 mi ha proposto di trasferirmi qui. 
\0Così ho deciso
\0
(촀\0 e ho fatto le valigie!\0\0Se i miei vicini sono tutti come te,
\0
(촀\0 allora n\0 fa davvero al caso mio, n\0."
"302_02","($촀\0Ehi, 
\0
mi sa che non mi sono ancora presentata.
\0 Sono n
\0. (촀\0Come stai?\0\0()촀\0Devo dire che
\0
 s\0촀 aveva ragione su n\0.
\0 (촀\0È proprio un posto magnifico!\0\0()촀\0Vedi, s\0촀 mi ha suggerito di trasferirmi qui quando ci trovavamo all'\0area per campeggio\0￿.\0\0(촀\0È stato un vero colpo di fortuna.
\0
E ora che ho incontrato te,
\0
(촀\0 sono
certa che la buona sorte mi assiste."
"302_03","($촀\0Oh, ciao! 
\0
Piacere di conoscerti.
\0 Mi chiamo n
\0 (6촀\0e diventerò la tua migliore amica.\0\0()촀\0È iniziato tutto
\0
 all'\0area per
campeggio\0￿, mentre chiacchieravo
con s\0촀n\0\0
A un tratto
\0
 ( 촀\0mi ha proposto di
trasferirmi qui!\0\0('촀\0Non credere però 
\0
che qualsiasi isola
vada bene per me.
\0
(\0촀\0 Deve essere
speciale.
\0(5촀\0 Proprio come questa!
(9촀\0Beh,
\0
 non mi sognerei mai di rifiutare un invito a vivere 2\0 n\0!\0\0(%촀\0Vedo che anche tu 
\0
non hai saputo
resistere al suo richiamo.
\0(촀\0 Faremo
amicizia!"
"304","(,촀\0EEECCIÙÙÙÙÙÙ!
\0(
(촀\0Oh, cielon\0\0 aspettan\0\0
\0(
(,촀\0EEECCIÙÙÙÙÙÙ!
\0(
(촀\0Ehi, n\0, ciao.
\0
 Mi chiamo n
\0.
\0
 Piacere di conosceee(,촀\0EEECCIÙÙÙÙÙÙ!\0\0()촀\0Sai, all'\0area per campeggio\0￿ s\0촀 mi ha consigliato di trasferirmi 2\0 n\0.\0\0(촀\0Oh, cielo!
\0 Ci risiamo!

\0(,촀\0EEECCIÙÙÙÙÙÙ!\0\0(촀\0Se resti qui, potrei passarti questo
brutto raffreddore. (촀\0Chiacchieriamo
quando sarò guarita, va bene?"
"311","(2촀\0Ciao e, 
\0
beh, 
\0
scusa il disordine.
\0
(\0촀\0Di solito sono molto ordinata,(촀\0
ma ho traslocato proprio oggi!
($촀\0Comunque, 
\0
sono n
\0.
\0 Devo dirtelo,('촀\0 non mi aspettavo questa situazione al mio arrivo.\0\0()촀\0Quando ero all'\0area per campeggio\0￿ di n\0 qualcuno mi ha proposto di trasferirmi qui.\0\0Peccato che ho scoperto
\0
(9촀\0 che quel
qualcuno ha lasciato l'isola! 
\0Una
cosa piuttoston\0\0
\0
(촀\0 deludente.
('촀\0Ma non posso lamentarmi. 
\0Ora che
ci conosciamo, 
\0
(촀\0sono sicura che mi
piacerà molto abitare qui."
"312","(촀\0Ah! Un volto nuovo! 
\0
Ciao!
\0
($촀\0Mi chiamo n
\0.\0\0()촀\0Forse sai già che ho visitato l'\0area
per campeggio \0￿di n\0.\0\0(촀\0Ma poi qualcuno mi ha proposto di
trasferirmi qui! 
\0((\0촀\0Mi sembra naturale
\0
(3촀\0
rimanere colpiti da una come me.
(
촀\0Peccato che la persona che mi ha
invitato se ne sia andata. 
\0((촀\0Ero certa
che avremmo fatto amicizia.
(촀\0Oh beh, 
\0
adesso ci sei tu ed è l'unica
cosa che conta. 
\0(촀\0Diventerò subito la
tua migliore amica, n\0."
"314","(촀\0Tu devi essere n\0, giusto? 
\0((""촀\0Ho sentito tanto parlare di te. Io sono n
\0.\0\0

\0(,촀\0EEECCIÙÙÙÙÙÙ!
	\0
\0(


\0(,촀\0EEECCIÙÙÙÙÙÙ!
	\0
\0(
EEEEEEE

\0(,촀\0EEECCIÙÙÙÙÙÙ!
	\0
\0(
(촀\0Min\0\0 mi dispiace tanto. 
\0
Cosa stavo
dicendo?
\0 Ah, eccon\0\0\0\0()촀\0Sono stata invitata a trasferirmi qui
durante la mia visita all'\0area per
campeggio\0￿.
(%촀\0Mi hanno parlato così bene di questo
posto e dei suoi abitantin\0\0(촀\0 Non ho
saputo resistere!


\0(,촀\0EEECCIÙÙÙÙÙÙ!
	\0
\07
(촀\0Ma cos'è?!
\0
 Allergia? 
\0
Raffreddore?
\0

O qualcosa di peggio?
\0 

\0(,촀\0EEECCIÙÙÙ!
	\0
\0(
(촀\0Parleremo dopo, se non ti dispiace.
\0
Qualunque cosa sian\0\0
\0
('촀\0 non voglio
contagiarti."
"401","(&촀\0Strano.
\0 Non riesco a ricordarmi di
ten\0\0( 촀\0 Oh, 
\0come ho potuto essere
così maleducata!
()촀\0Ora ti spiego.
\0 Mi sono appena trasferita qui da s촀, 
\0(촀\0ma ho già vissuto su quest'isola. \0\0(\0촀\0Già,
\0(촀\0 sono tornata!
\0( (촀\0Quanto vorrei
poter rivedere i miei posti preferiti,

\0(촀\0ma casa mia èn\0\0 behn\0\0 guarda!
(촀\0Ad ogni modo,
\0 io mi chiamo n
\0. Piacere di conoscerti.
\0 ($촀\0Ci vediamo presto."
"402","(&촀\0Scusami,
\0 per caso ti chiami n\0?
\0 (촀\0Io sono n
\0.\0\0(""촀\0Non so se te l'hanno già detto, 
\0ma io
vengo da s촀.\0\0(4촀\0A dire il vero, però, 
\0avevo già vissuto
su quest'isola in precedenza.
\0 (촀\0Quindi
per me è un po' come tornare a casa.
(촀\0In ogni caso,
\0 mi hanno parlato tutti
molto di te. ($촀\0È un piacere per me
conoscerti, n\0!"
"404","(,촀\0n\0\0 E tu chi sei?
\0 (%촀\0Ah sì, tu devi essere 
\0n\0. 
\0Ho sentito molto parlare di te.\0\0(촀\0Qualche tempo fa vivevo qui,
\0 poi ho vissuto per un po' 2\0 s촀.\0\0(%촀\0Mi mancava n!\0 così tanto che dovevo per forza tornare.
\0 Ed eccomi quin\0\0
\0(,촀\0\0\0(+촀\0Brrr! 
\0Scusami, ma non mi sento
molto bene in questo momenton\0\0(,촀\0\0\0(촀\0Non vorrei che ti ammalassi per
colpa mia,
\0 (촀\0quindi sarà meglio
rivederci quando starò meglio."
"411","( 촀\0Oh,
\0 tu abiti su quest'isola?
\0( (촀\0Come me, allora! 
\0($촀\0Sono n
\0
\0 e sono fresca di trasferimento!
\0\0\0(\0촀\0Tu invece sein\0\0
\0 (촀\0n\0, giusto?\0\0(%촀\0Devo necessariamente venire a capo
di questo caos entro oggi,
\0( (촀\0ma presto
sarò libera e dovrai dirmi tutto di te!"
"412","<"
"412_01","(촀\0Ciao, 
\0piacere.
\0 Io mi chiamo n
\0 e sono arrivata da poco da s촀.\0\0(\0촀\0Se non mi sbaglio, ($촀\0tu sei invece n\0. Posso chiamarti così?\0\0(촀\0Bene, allora. Sono molto lieta di fare la tua conoscenza, 
\0n\0."
"412_02","(""촀\0Ciao, 
\0scusa il disturbo,
\0(&촀\0 ma tu sei per caso n\0?
\0 (촀\0Ho sentito molto parlare di te.\0\0(촀\0Oh, 
\0ma dove sono le mie buone maniere?
\0 (촀\0Io sono n
\0 e vengo da s촀.\0\0(촀\0Non vedevo l'ora di incontrarti!
\0
Quindi, ora posso dirlo: 
\0(촀\0il piacere
è tutto mio, n\0."
"412_03","(촀\0Oh, ciao!
\0 Non ci eravamo ancora incontrat2ie io e te, vero?
\0 (촀\0Io sono n
\0.\0\0(\0촀\0Sono partita da s촀 qualche giorno fa (""촀\0per venire a vivere sulla tua bellissima isola.\0\0(촀\0Tu sei n\0, vero?
\0 (촀\0Finalmente ti conosco! Sono così contenta!\0\0(촀\02$Mio caroMia cara n\0, 
\0credo proprio che io e te diventeremo grandi 2
amiciamiche."
"414","(,촀\0n\0\0
\0 Oh, scusa tanto.
\0 (\0촀\0Io mi chiamo n
\0.
\0 Sono arrivata qui da s촀.\0\0(촀\0E tu sei n\0, vero?
\0 Piacere di conoscertin\0\0(,촀\0\0\0(촀\0Devo ammettere che al momento
mi sento poco benen\0\0(,촀\0\0\0(촀\0Ti prometto che faremo chiacchiere
a non finire, appena starò meglio.
\0
Per ora peròn\0\0 (,촀\0
\0n\0!"
"501","(""촀\0Ciao,
\0 io sono n
\0. Mi sono trasferita oggi su quest'isola.
\0 (&촀\0E tu sei?\0\0(촀\0Oh, 
\0sei n\0!\0\0(%촀\0Al \0centro servizi\0￿ sono stati davvero
gentili a dirmi che oggi c'era qualcun
altro in arrivo.
($촀\0Quel qualcuno devi essere tu!\0\0(5촀\0Ciò può voler dire una sola cosan\0\0
\0
(촀\0Io e te siamo 2(destinatidestinate a diventare
2
amiciamiche per la pelle, n\0!"
"502","<"
