"label","text"
"001","(촀\0Non ci credo!
\0 Sei tu, n\0?! (촀\0È da Z 2 Ȁanniannoanni che non ti vedo!
\0 Dov'eri?!\0\0('촀\0Non voglio rimproverartin\0\0
\0 (촀\0La cosa
più importante è che tu stia bene e
che ora sei di nuovo qui.\0\0(촀\0Scusa
\0 mi sento
\0 così emozionata!
\0 (촀\0Oh, n\0.
\0 Siamo felici di riaverti fra noi, n\0!(촀"
"002","( 촀\0Ohn\0\0 n\0!
\0
(\0촀\0È da tanto che non ci vediamon\0\0
\0(촀\0
Precisamente da 
\0Z 2 Ȁanniannoanni
\0 e Z 2 Āmesimesemesi.
(\0촀\0Dal momento che manchi da tanto
tempo, ci tengo a informarti 
\0(촀\0che l'isola è cambiata molto ultimamente.
('촀\0È diventata più triste 
\0senza di te.

\0È stata dura. ($촀\0Per questo
\0 vorrei
ringraziarti di essere di nuovo qui."
"003","<"
"003_01","( 촀\0Oh, 
\0n\0, come stai?
\0
È da tanto che non trascorrevamo
un po' di tempo insieme.\0\0(촀\0Oh, cielo.
\0 Non riesco neanche a
ricordare di che cosa parlavamo
insieme una volta.
(\0촀\0Se la tua assenza si fosse prolungata
oltre,
\0( 촀\0 ti avremmo completamente
cancellato dalla nostra memoria!\0\0(촀\0Dai!
\0 Non ci avrai creduto? 
\0Ovvio che

\0scherzavo.
\0 ($촀\0Ora sei di nuovo qui,
n\0.
\0 (촀\0Ne siamo 
\0(felici!"
"003_02","(촀\0Oh, 
\0è un gran piacere conoscertin\0\0
(\0촀\0Un attimo, 
\0ma tu 
\0non sei 
\0(촀\0n\0?!\0\0(촀\0Oh, cielo!
\0 Dov'eri per tutto questo
tempo?!
\0 Perché hai abbandonato
l'isola?!\0\0(촀\0Non mi piace fare la sentimentale,

\0ma ho sentito molto la tua mancanza,
n\0!
\0(촀"
"004","<"
"004_01","(촀\0Ohn\0\0 n\0?!
\0 (&촀\0Quand'è
stata l'ultima volta che abbiamo
parlato? (촀\0Sarà stato 
\0un secolo fa!\0\0(\0촀\0Ritornare dopo tanto tempon\0\0(촀\0
Chissà quante cose ti saranno
mancate!\0\0(\0촀\0Bene,
\0 goditi n\0.
\0
(촀\0Questo posto è tornato a essere più
bello da quando sei di nuovo qui!"
"004_02","(촀\0Non ci credo... 
\0n\0?!

\0(촀\0Ooooh,
\0 sei di ritorno!
\0 Ma dov'eri?!
(촀\0L'isola senza di te non è la stessa.\0\0È tutto
\0 cambiato!
\0 ('촀\0È terribile! Non mi
diverto più a 촀.\0\0(촀\0E non c'è più gusto a mangiare
2\0촀!\0\0(촀\0Mi dispiace fartelo pesare, 
\0(촀\0ma mi
sono sentita così sola mentre eri via!(촀"
"004_03","(촀\0Oh!
\0 Ed ecco riapparire un volto
sparito da tempo!
\0( (&촀\0Cosa mai ti avrà
impedito di tornare da noi prima?\0\0(\0촀\0Beh,
\0 la cosa più importante è che
tu stia bene.
\0 (%촀\0Conoscendoti,
\0 chissà
quante cose hai fatto, nel frattempo!\0\0(\0촀\0Ora ti consiglio di goderti al massimo
quest'isola, 
\0anche se dovesse essere
per una sola giornata, n\0."
"005","<"
"005_01","( 촀\0Oh, 
\0n\0!
\0 (\0촀\0Quanto tempo è passato dall'ultima volta che abbiamo parlato.\0\0(촀\0Dev'essere stato circa 
\0Z 2 Āmesimesemesi
fa. 
\0(촀\0Ti ho forse fatto qualche torto
senza essermene resa conto?"
"005_02","( 촀\0Oh, chi si vede!
\0 (촀\0Non ci incontravamo
da Z 2 Āmesimesemesi?\0\0(8촀\0Ho sentito parlare di te dagli altri un
paio di volte, man\0\0\0\0(\0촀\0Voglio credere che sia stato per
pura coincidenza(촀\0 se non ci siamo
incontrati per tanto tempon\0\0\0\0(촀\0Vero, n\0?"
"005_03","(촀\0Oh, 
\0n\0.
\0 (촀\0Era da tanto
\0 che non avevamo occasione di parlare insieme.\0\0(촀\0Forse l'ultima volta è staton\0\0
\0 circa
\0
(\0촀\0Z 2 Āmesimesemesi fa.
\0 (""촀\0Sai che ho un'ottima
memoria!\0\0(""촀\0È tristen\0\0 (촀\0considerando che viviamo sulla stessa isola, n\0."
