"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Ahhhn\0\0 com'è rilassanten\0\0\0\0(""촀\0Quando mi siedo,
\0 è come se
piantassi le radici. Non riesco più
a muovermi!\0\0(6촀\0Se passi di qui domani, mi troverai
esattamente nello stesso posto."
"102","(촀\0Sedersi qui e rimanere in contatto
con la natura è cosìn\0\0
\0(.촀\0 rilassanten\0\0\0\0(/촀\0n\0\0n\0\0n\0\0
\0(촀\0 Oh, n\0! Come dici?
\0
Dove? 
\0(촀\0Oh, cielo!
\0 Che stavo dicendo?"
"103","(촀\0Ho trovato un posticino meraviglioso.

\0Il posto perfetto per riposarmi un
pochino, n\0."
"104","(촀\0Il posto vicino a me è libero, tesoro.

\0(($촀\0Perché non ti siedi un po' accanto
a me?"
"105","(""촀\0C'è posto qui, n\0.($촀\0 Non vuoi sederti e riposarti un po' accanto a me, n\0?"
"106","($촀\0Tesoro, 
\0perché non ti unisci a me?
\0(
(7촀\0Mi sento un po' triste a star seduta
qui tutta sola."
"107","(촀\0Stando seduti fuori all'aria fresca
in compagnian\0\0(%촀\0 è facile perdere la
cognizione del tempo, n\0."
"108","Oh,
\0(&촀\0 vorresti sederti qui?
\0 (촀\0Mi dispiace,
ma 
\0questi posti per il momento sono
occupati, n\0."
"109","(촀\0Ti inviterei a sederti con noin\0\0 ma
purtroppo 
\0(7촀\0non credo che ci stiamo
in tre."
"110","(촀\0Oh, cielo!
\0 Com'è comodo questo
posto!
\0 (%촀\0Lo vorrei anche a casa mia,
n\0."
"111","(""촀\0Quando trovo un posticino in cui
potersi sedere, 
\0ne approfitto
sempre!\0\0(촀\0Trovo che sia un ottimo modo per
osservare e apprezzare quello che
succede intorno, n\0."
"112","(""촀\0Sto solo prendendo un attimo di

\0respiro.
\0( (촀\0Non bisognerebbe mai
disdegnare delle piccole pause."
