"label","text"
"001","d\0\0(촀\0Ho bisogno di un attimo di calma.
\0
(9촀\0Devo pensare a dove posso andare
a sbollire un po', n\0.(촀\0d"
"002","d\0\0(	촀\0Grrrr! Sono fuori di me in questo
momento!
\0 (촀\0Per favore, lasciami in
pace. Ho bisogno di stare da sola.(촀\0d"
"003","d\0\0(	촀\0Ooooh, ne ho davvero abbastanza!
\0
(촀\0Mi dispiace, ma ora non me la sento
di parlare.
\0 Non sono in vena!(촀\0d"
"100","d\0\0(촀\0s촀 mi fa davvero
imbestialire!
\0( Sa sempre tutto 2촀luilei\0,
2*촀lui è illei è la\0 migliore e così via! Grrrr!(촀\0d"
"101","d\0\0(촀\0Basta! Non ne posso più!
\0(8촀\0 Io vorrei
solo essere me stessan\0\0 e invece no,
devono per forza dirmi che sbaglio!(촀\0d"
"102","d\0\0(촀\0Uuuffa! 
\0s촀 mi fa imbestialire!
\0 Aria! Ho bisogno di aria e 2촀luilei\0 di farsi una vita.\0\0(
촀\0Non è difficile da capire...(촀\0d"
"103","Come sai ho un debole per lo
shopping
\0(%촀\0 e vaglio le offerte 
\0anche
se mi serve qualcosa in particolare.\0\0(촀\0Insomma s촀 mi dice:
\0
(촀\0""Ma dai! Compra pure ciò che vuoi
senza badare alle stelline!""\0\0(9촀\0Come si permette!?
\0( Non si tratta di
risparmiare!
\0(:촀\0 La caccia alle offerte
è un'arte che adoro!
\0(촀\0 La a-do-ro!"
"103_a","Ti capisco."
"103_b","(\0촀\0Mmmmh..."
"104","(%촀\0Grazie! Sentirtelo dire mi fa stare
meglio.(촀\0 Ero sicura di poter contare
sulla tua comprensione.\0\0(
촀\0Pensavo... e se comprassi qualcosa che ha già s촀(촀\0, ma a minor prezzo? Ci sarebbe da ridere!"
"105","d\0\0()촀\0Anche quando si può comprare
ciò che si vuole,
\0 (촀\0darsi delle regole
rende un acquirente più consapevole.
(촀\0Amo poter acquistare cose nuove,
(\0촀\0ma poterle avere a un buon prezzo(촀\0
è molto più interessante!(촀\0d"
"200","d\0\0(촀\0Sono stufa!
\0 Mi dispiace molto,
n\0,
\0 ma non mi sento
in condizioni di parlare con nessuno!(촀\0d"
"201","d\0\0(	촀\0Non voglio vedere o sentire nessuno!
\0(
(촀\0Finché non verrò a capo delle mie
emozioni voglio che mi lasci stare!(촀\0d"
"202","d\0\0(촀\0Ooooh, sono fuori di me in questo
momento!
\0 Lasciami sfogare, hai
capito?!(촀\0d"
"203","(:촀\0E ora che c'è, n\0? 
Che cosa vuoi? (촀\0Ricordati che sono
ancora arrabbiata con te!"
"203_a","(\0촀\0Ehm... scusa..."
"203_b","(\0촀\0Io... veramente..."
"204","(:촀\0n\0\0
\0(촀\0
\0 E va bene! Non preoccuparti.(%촀\0 Ho
la sensazione che tu abbia riflettuto
su quello che hai fatto.\0\0(9촀\0Suppongo che tu abbia imparato la
lezione.
\0 ()촀\0Per questa volta ti perdono,
ma fai più attenzione in futuro!"
"205","(:촀\0n\0\0
\0(촀\0Niente, non ci riesco. Davanti a
quel faccino rimanere arrabbiati
per me è impossibile.\0\0(%촀\0Voglio fare pace e dimenticare tutto,

\0(촀\0quindi mettiamoci questa brutta
faccenda alle spalle. Va bene?"
