"label","text"
"001","Sono davvero ammirata. 
\0(%촀\0Scrivere
sulla pietra dev'essere stato molto,
molto difficile!\0\0Evidentemente,
\0(9촀\0 avevano bisogno di
comunicare delle notizie di enorme
importanza, n\0."
"002","()촀\0Sempre se non ho capito male,

\0questa statua eroica rappresenta
la dea della vittoria.\0\0Anche sen\0\0
\0 (촀\0si può essere vittoriosi
dopo aver perduto la testa? 
\0(촀"
"003","( 촀\0Si chiama David?!\0\0Con una posa elegante come questa,
\0
(6촀\0per me gli si addice un nome più
regale. 
\0Come Edward, per esempio."
"004","(9촀\0Tesoro,
\0 dimmi la veritàn\0\0 Che cosa
ne pensi di questo sorriso
\0(촀\0?\0\0(\0촀\0E di questo invece
\0(촀\0?
\0-\0\0(촀\0Oh, mi arrendo! 
\0-(촀\0Ci ho provato, ma
non riesco proprio a riprodurre il
sorriso di questo quadro famoso.
(촀\0A vedere la protagonista, sembra
così facile, n\0..."
"005","(촀\0Ogni cosa in questo quadro colorato
è assolutamente magnifica. 
\0(촀\0Ogni
dettaglio è sublime, n\0.
(촀\0Anche se 
\0mi piange un po' il cuore
a vedere la protagonista al centro
senza uno scialle con cui coprirsin\0\0
(촀\0Proprio non riesco a smettere di
preoccuparmi per lei. 
\0Potrebbe
raffreddarsi, n\0."
"006","( 촀\0I soggetti rappresentati in questo
quadro stupendo 
\0sembrano poter
uscire dalla tela in ogni momento!
(촀\0Avrei un po' paura se succedesse,
\0
(촀\0ma almeno potrei guardare da vicino
i loro abiti eleganti, n\0!"
"007","(촀\0Che abiti magnifici! 
\0Hai visto che
eleganza?\0\0(1촀\0Che cosa non darei per tornare
a quei tempi e poterli indossare
anch'io, n\0."
"008","()촀\0Una donna coraggiosa come quella
di questo quadro prezioson\0\0
\0(%촀\0 io la
seguirei ovunque!"
"009","()촀\0Questo quadro riesce a catturare
al contempo bellezza e sofferenza.
\0
Lo trovo straordinario.
(4촀\0Mi basta guardarlo per sentirmi
travolta da un'onda di sentimenti
contrastanti, n\0."
"010","('촀\0Non potrei mai vivere su quell'isola.

\0(촀\0Non c'è ombra dell'allegria e del
calore che si respira da noi.
(촀\0Però penso chen\0\0
\0(촀\0 con un po' di
amabili attenzioni, riusciremmo
a migliorarla, n\0!"
"011","(촀\0Questo quadro sembra parlarmi,
tesoro!
\0# (1촀\0La natura lussureggiante!
\0
La gente sofisticata!
(5촀\0Oserei dire che riesce a catturare
l'essenza del luogo a cui sento
di appartenere, n\0."
"012","(촀\0L'uso del colore in questo quadro
è meraviglioso, non credi anche tu?\0\0È talmente stupendo, 
\0(촀\0che mi viene
voglia di dedicarmi alla pittura e di
smettere con 2\0촀."
"013","(9촀\0Non dev'essere stato facile evocare
la forza di madre natura nello spazio
di un unico quadron\0\0
(촀\0Eppure,
\0 eccola lì! 
\0((촀\0Quest'opera d'arte
riesce a smuovermi nel profondo,
n\0."
"014","( 촀\0Questa statua guerriera è cosìn\0\0
realistica!
\0 (촀\0Ho paura che cominci
a rincorrermi per la galleria!"
"015","(촀\0Che ornamentin\0\0 pare una bambolina
antica.\0\0()촀\0Certo,
\0 l'uso che ne veniva fatto resta
un mistero.
\0 (촀\0Quando scoprirò la verità
andrò a comunicarla a tutti!"
"016","(촀\0A quanto mi risulta,
\0 questa statua
rappresenta un uomo assorto nei
suoi pensierin\0\0
Mi viene il dubbio, però, che
\0(9촀\0 stia solo
cercando di farsi una pennichella
senza farsi notare, n\0.
(촀\0Non mi sorprenderei se anche un
procione di nostra conoscenza
usasse la stessa tecnica."
"101","( 촀\0Ma, ehi, n\0!
\0 Qui dice che quest'opera l'hai donata tu!\0\0(""촀\0Non sapevo che avessi una passione
per l'arte.
\0(촀\0 Sono molto colpita."
