"label","text"
"001","n\0\0n"
"002","n\0\0我现在有点脱不开身。
\0
请见谅。"
"003","不好意思，
\0
我现在有点n"
"005","哎呀，n\0，
\0
真是抱歉，
\0
我现在正忙得不可开交，
\0下次吧n"
"006","n\0，欢迎光临。
\0(
我现在脱不开身n\0\0
抱歉啊。"
"007","抱歉，n\0，
\0(
我现在有点脱不开身n\0\0
请见谅。"
"010","n\0\0我现在忙得很n"
"011","如果要问话，
\0
麻烦请找那边的店员吧n"
"012","我不能分心n\0\0
\0
抱歉。"
"015","n\0\0\0绢儿\0￿，
\0
这边的客人就麻烦你了。"
"016","n\0\0n"
"017","초非常抱歉，
\0
촄(촃\0我姐姐，
\0
专心做事的时候就是这样的。"
"018","抱歉n\0\0
\0

现在实在是脱不开身n"
"019","초(촃\0啊，
\0抱歉！
\0
촄(촃\0有什么事请跟我说哦！"
"020","那个n\0\0
\0谢谢你
一直来光顾本店n\0\0\0\0但我现在正忙得不可开交n\0\0
\0
抱歉啊。"
"021","我现在忙得不行n\0\0
\0
虽然你经常来光顾，
\0但请见谅。"
"025","你难得来一次，
\0抱歉，
\0(
我现在正忙n"
"026","\0绢儿\0￿、
\0\0绢儿\0￿，
\0\0
\0￿这边的客人
\0麻烦你照应一下。"
"027","초(촀\0好的好的，
\0是怎么回事呀？
\0
촄(촀\0您有什么需要，
\0请跟我说哦！"
"030","那个……
\0你好像是n\0\0
\0
n\0？"
"031","촇(촀\0哎呀！？
\0
姐姐，怎么回事！\0\0(촀\0你竟然记得客人的名字啊，
\0
真是难得。"
"032","촅(9촀\0\0绢儿\0￿，
\0别多嘴了。
\0
촆(\0촀\0招待不周，
\0
(촀\0请慢慢看。"
"035","招待不周，
\0
(촀\0请慢慢看哦。"
"036","一直光临本店，
\0
(촀\0n\0，
真的是非常感谢啊。"
"040","( 촀\0哎呀，n\0，
\0
(촀\0你看起来气色不错啊。\0\0(\0촀\0好不容易来一趟，
\0
(촀\0都没有招待你喝杯茶，
真是抱歉啊n\0\0\0\0我要是有个帮手的话，
\0
就能跟你
\0
说会儿话了n"
"041","촇(:촀\0别说了！
\0姐姐！
\0
你又在说些不可能的事了n\0\0\0\0(\0촀\0\0绵儿\0￿姐姐
\0
(%촀\0是为了实现成为一流设计师的梦想
\0
而外出学习的，\0\0(""촀\0我们不是答应过她，
\0
(촀\0要合两人之力把店铺打理好的嘛！"
"042","(촀\0呵呵呵n\0\0没错呢，
\0\0绢儿\0￿。
\0
(%촀\0抱歉、抱歉。\0\0촆(\0촀\0所以，n\0，
\0
虽然没法好好招待，
\0
(촀\0但还请你常常光顾哦。"
"045","如果发现了合心意的东西，
\0
(촀\0请别客气，尽管跟\0绢儿\0￿说哦。"
"046","n\0，
\0
(촀\0感谢你一直都来光顾。"
"050","(촀\0哎呀，n\0，
\0欢迎光临。\0\0(\0촀\0经常光顾本店，
\0
(촀\0真的是非常感谢呢。"
"051","촇(촀\0呵呵呵n\0\0姐姐啊，
\0
已经完全和n\0你
打成一片了呢。\0\0(\0촀\0她最近常常会问，
\0
(4촀\0n\0
今天会来吗？\0\0(\0촀\0而且，
\0(촀\0从开店前
就已经开始惦记着了呢！"
"052","촅(촀\0绢、
\0\0绢儿\0￿！"
"053","(촀\0啊哈哈哈！
\0
(촂\0没什么～！"
"055","n\0，感谢你一直光顾！"
"056","(촀\0因为我做的很多都是精细活儿，
\0
所以肩膀很快就酸了呢。\0\0(\0촀\0不过今天
\0闭店后，
\0
(촀\0\0绢儿\0￿说会给我捶捶肩什么的n\0\0
\0
촅对吧～？
\0\0绢儿\0￿？！촄"
"057","(촀\0我一整天都站着，
\0
腰痛得n\0\0
\0(촀\0开玩笑啦！\0\0촇(\0촀\0我和姐姐不一样，
我还年轻，(5촀\0
\0所以没问题～！"
"058","(촀\0\0绢儿\0￿！촃"
"059","(촀\0开、
\0开玩笑的，촄姐姐n\0\0
\0
(7촀\0抱歉哦！"
"060","(촀\0欢迎光临，n\0。
\0
(\0촀\0一直没能好好招呼你，
\0抱歉啊。\0\0(촀\0没办法，因为只有两个人
围着店铺团团转n\0\0\0\0(\0촀\0以前，我们是和老二\0绵儿\0￿一起，
\0
三姐妹共同打理店铺的哦。\0\0现在，\0绵儿\0￿为了实现
成为一流设计师的梦想，
\0
外出学习去了。"
"061","在这之前，\0초绵儿姐姐촄\0￿，
\0
一直都在有名的
\0
时尚设计师那儿学习哦。\0\0所以，姐妹三人
\0在同一屋檐下
(촀\0共同生活，简直就像梦一样n\0\0
\0
(촀\0那个时候真是快乐啊。"
"062","촅(촀\0确实是这样呢。
\0촃
촇每天热热闹闹的n\0\0\0\0(%촀\0比如\0绵儿\0￿一直珍藏的冰淇淋
\0
(촀\0被\0绢儿\0￿随意吃掉，
\0
惹得她发火n"
"063","(촀\0哇！
\0姐姐！"
"064","촅(촀\0呵呵呵n\0\0
\0
谁让你上次乱说话。\0\0(\0촀\0촆好不容易촃习惯了在一起，
\0
又要分开生活了，
\0
真的有点寂寞呢。\0\0(촀\0不过从今以后，
\0
我们会一直支持她的梦想哦。"
"065","(촀\0确实촄是这样呢！
\0
\0绵儿姐姐\0￿的梦想
\0
也是我们姐妹的梦想！"
"066","\0绵儿\0￿也常常会在店里露面，
\0
(촀\0我可不能软弱呢。\0\0(%촀\0我想，我的责任就是
\0
守护好这个地方，
\0
(촀\0让她有家可回。"
"067","(촀\0n\0，
\0
你过得怎么样？"
"070","我们啊，
\0以前在别的地方
\0
也经营过和这一样的裁缝屋。\0\0(%촀\0那是去世的双亲
留下的店铺n\0\0\0\0(\0촀\0但\0绵儿\0￿外出旅行了，
\0
熟悉的人们
\0也为了挑战新的事物
而纷纷离开了自己的家乡。\0\0(촀\0我们也觉得，
\0
是不是该尝试一下
\0
新的开始呢？\0\0于是，就搬到了这座
n!\0。"
"071","촇(촀\0搬到这里来
\0촂真是正确的决定！
\0
这里热闹又欢乐，
\0风景优美，
\0　
是个非常不错的地方！\0\0(%촀\0只不过有时候
\0
也会怀念以前的店铺呢。"
"072","(%촀\0没错呢n\0\0촃
\0
촇(1촀\0那家店也经营了很久，
\0
充满了我们的回忆呢。\0\0(%촀\0不过，那家店
\0
随时都能回去，
\0
(\0촀\0现在就先在这里
\0($촀\0努力工作吧。　"
"073","(촀\0嗯，
\0没错呢！
\0
(촀\0好，今天也要加油哦！"
"074","(촀\0呵呵呵n\0\0
\0
\0绢儿\0￿的话，
\0真是干劲十足呢。\0\0(\0촀\0촆就像我刚才说的，
\0
我们对过去的店铺
\0
的确充满怀念。\0\0(촀\0不过我也觉得，能来这座岛
\0
真的是太好了呢。"
"075","(촀\0抱歉，招呼不周，
\0
请
\0慢慢看吧。"
"076","n\0，
\0
(촀\0谢谢你
\0一直光顾本店。"
"077","초(촀\0我也要촄向你道谢呢。
\0
谢谢！"
"080","(촀\0哎呀，
\0欢迎光临
\0，
n\0。\0\0(\0촀\0你常常过来打招呼，
\0
我却没能好好和你聊聊，
\0
真是抱歉呢。\0\0(촀\0啊？
\0你说后面的照片吗？
\0
(촀\0这是我们三姐妹小时候
\0
和爸爸妈妈一起拍的合影。\0\0(\0촀\0虽然他们俩
\0很久以前就去世了，
\0
(촀\0但只要看着照片，
\0各种回忆
都会清晰地浮现在眼前哦。"
"081","초我因为年纪小，
\0촄
关于爸爸妈妈的事情
\0
已经不太记得了呢。\0\0(촀\0촇但是姐姐
\0含辛茹苦
把我养大的事，
我记得很清楚哦。
真的很感谢你呢，
\0姐姐。"
"082","촃(촀\0哎呀，
\0怎么突然这样了？
\0
(;촀\0这可不像平时的\0绢儿\0￿。"
"083","(촀\0촄好啦！
\0姐姐！\0\0我也只有在n\0面前
才说这种话，
\0
你就别取笑我了！"
"084","촃(촀\0呵呵呵n\0\0
\0
抱歉，抱歉。
\0
($촀\0谢谢你啊，
\0\0绢儿\0￿。\0\0촆n\0\0双亲突然去世的时候，
\0
(9촀\0我对自己说，只有我才能保护妹妹们！
\0
(:촀\0我必须要努力！
\0\0\0(%촀\0我甚至打算，
无论牺牲什么，
\0
都要坚强地生活下去。\0\0(촀\0但我最近终于意识到，
\0<
('촀\0一直被支持着的
\0其实是我n\0\0\0\0(촀\0我们姐妹三人一起，
\0才是ABLE SISTERS。
\0
(%촀\0今后，我们三人会齐心协力，
\0
(촀\0继续努力下去。"
"085","就像这样，一直埋头对着缝纫机苦干，
\0
不知不觉，一天就结束了哦。\0\0虽然每天都很辛苦，
\0
(촀\0但是能做自己喜欢的工作，
\0
我内心充满感激呢。"
"086","总觉得今天的
\0
工作效率比平时高很多呢。"
"100","(촀\0感谢你的光顾，
n\0！"
"101","초(촀\0谢谢！"
"102","(촀\0呵呵呵，
\0今天要找什么呀？"
"103","초촄(촀\0要买什么东西的话，
\0
请跟我说哦！"
"104","(촀\0n\0，
\0
您喜欢哪种风格的衣服呢？"
"105","촇촄(촀\0嗯……那个，
\0
(1촀\0白色和绿色的嘉顿格纹n"
"106","촅(:촀\0好啦！
\0
这是\0绢儿\0￿的(\0촀\0风格吧！"
"107","左边的墙上
\0
挂着挂毯，对吧。
\0
(촀\0那是
\0我妈妈的遗物哦。\0\0(촀\0看到那个，
\0就会感觉特别温暖，
\0
就像妈妈一直在温柔守护着我们一样。"
"110","<opqrstu"
"111","(%촀\0今天是星期一，
\0(
(촀\0新的一周开始啦。加油！"
"112","(촀\0星期二是一周之中
比较松懈疲软的日子，
\0
必须得提起精神加油哦。\0\0(\0촀\0服装业人士
犯大错误一般都是
\0
在星期二，\0\0这是妈妈一直
\0
在我耳边说的n"
"113","今天是星期三n\0\0
\0
是一周的中转点呢。\0\0(촀\0虽然是疲惫不堪的一天，
\0
但今天也要加油哦。"
"114","今天已经是星期四了呢。
\0
n\0，
\0
你有没有觉得累积了很多疲劳呢？
(촀\0马上就是周末了，
\0
再坚持
\0加油一会儿吧。"
"115","今天是星期五哦。
\0(
n\0，
\0
明天会好好休息吧？\0\0咦，
\0你问我有什么计划？\0\0我就还是和平时一样，
\0
踩缝纫机，
\0做刺绣，
\0
普普通通地度过周末哦。"
"116","n\0\0哎？
你说星期六偶尔也要歇口气？\0\0(촀\0呵呵呵，
\0
那可不行，n\0。
\0
你明明知道的n\0\0\0\0周六和周日是我们的最佳劳动时间，
\0
必须得趁大家都休息的时候
\0
把手头工作整理一下。\0\0(\0촀\0任何事情都踏踏实实地做，
才是最佳捷径。\0\0小时候，爸爸经常这么说n"
"117","(촀\0明明是星期天还特意过来，
\0
我好高兴。\0\0(\0촀\0嗯？你问我吗？
\0
(촀\0呵呵呵n\0\0\0\0我觉得像这样
\0
一边工作一边聊天，
\0
是最开心的n"
"120","<yz{|}~"
"121","(촀\0虽说一整天都待在店里，
\0
但像这样天气好的日子，
总感觉很开心呢。\0\0像今天这样，
\0
就会多做些颜色鲜艳的衣服哦。"
"122","天空阴云密布的话，
\0
总感觉心也会沉下来，
有点讨厌呢。\0\0(촀\0这种日子，
\0
就得做一些特别鲜艳的衣服，
\0
让自己的心情好起来哦。"
"123","今天下着雨，
\0
您还特意过来光顾，
\0
(촀\0真的非常感谢呢。"
"124","今天好像
\0
雨又下得很大呢。\0\0要注意，
\0
别淋湿感冒了哦。"
"125","(촀\0这样的下雪天
\0
您还特意过来光顾，
\0
真的非常感谢呢。\0\0要留意脚下，
\0
千万不要滑倒了哦。"
"126","今天下着好大的雪呢。
\0
外面很冷吧？\0\0(촀\0请一定要注意保暖，
\0
千万别感冒了哦。"
"127","(촀\0这个时节樱花飞舞，
\0
真是好美啊。\0\0(\0촀\0以前我们经常去赏花呢，
\0
最近都没怎么去过了n\0\0
\0
(촀\0有时间的话，好想去看看啊。"
"130","<"
"130_01","<"
"131","终于
\0像春天一样，
进入美好的季节了呢。\0\0换季的时候把衣服也更新一下，
\0
心情会更好哦。"
"132","比起暖洋洋的天气，
\0
炎热的日子渐渐增多了呢。\0\0又到了换衣服的季节，
\0
(촀\0我也必须比平时更努力，
\0
多做些衣服才行！"
"133","夏天的衣服
\0
都已经准备好了吗？"
"134","今年夏天真的很热呢n\0\0\0\0每年这个时候，
\0
无袖的衣服就卖得特别好哦。"
"135","最近这段时间，
早晚温差非常大，
\0
是非常艰难的时期哦。\0\0那些可以将
只有这个季节才能穿的衣服
\0
搭配得很好的人，真的非常厉害呢。"
"136","马上就要开始准备
冬季的衣服了吧？\0\0在天气变冷之前，
\0
请提早做好准备哦。"
"137","今年冬天
\0
好像会一下子就变冷呢。\0\0我这边也准备了
\0
各式各样冬季的衣服，
\0
请看看吧。"
"138","今年冬天
真的非常冷呢n\0\0\0\0穿着冬天的衣服享受时尚，
\0
哪怕只是靠心情，
也能让寒冷稍稍缓和哦。"
"139","寒冷逐渐缓和下来了，
日子也变得容易过了呢。\0\0我们这里也摆放了一些
春季衣物，
\0
有空的话，请看看吧。"
"150","我们其实
\0还有一个姐妹，
\0
排行第二，
\0
是做时尚设计师的。\0\0为了一边从事设计师的工作，
\0
一边学习时尚的知识，
\0
她如今正到处旅行呢。\0\0(촀\0她时不时也会来这座岛，
\0
要是有机会遇到的话，
\0
请和她好好相处哦。"
"151","有个叫\0绵儿\0￿的，
时不时会来这个岛吧？
\0
(촀\0那是我妹妹哦。\0\0(\0촀\0她可能
\0给人感觉比较冷漠，
\0
但还是请好好和她相处。\0\0她和我很像，比较怕生n\0\0
\0
(촀\0呵呵，
\0这个也是血缘的关系吧。"
"152","(촀\0n\0，
你为\0绵儿\0￿的设计师学习
\0
提供了很多帮助呢。\0\0真的非常感谢你。
\0
也多亏了n\0，
\0
我想那孩子会不断成长的。"
"153","(촀\0非常感谢你
\0
一直帮助\0绵儿\0￿。\0\0经常听她提起哦。
\0
比如之前n\0的
搭配非常漂亮什么的。\0\0多亏参考了各种不同的搭配，
\0
最近想出了很多
好点子什么的n\0\0\0\0我们姐妹几个
\0真的都很感谢
n\0的关照呢。"
"200","n\0，
\0
愿意的话，
\0请把这个收下。"
"201","(촀\0这个布料是我做的呢，
\0
是有花纹的面料。\0\0(\0촀\0我想，家具不是可以
\0
替换面料进行改造吗？
\0
那是不是也能用在家具上呢n\0\0\0\0(촀\0我做了很多花纹款式，
\0
如果有喜欢的图案，
请用用看吧。"
"202","关于使用方法，
\0用作业台改造家具时，
\0
只要选择\0“图案”\0￿，
\0
就可以选自己喜爱的款式了哦。\0\0但并非所有家具都可以使用，
\0
根据物品会有所不同，
\0请注意哦。\0\0(촀\0是我用心制作的，
\0
愿意的话，请用用看吧。
"
"205","(촀\0啊，n\0，
\0
欢迎光临。\0\0(\0촀\0对了，
\0我又做了新的
\0
可以用来改造家具的面料，
\0
愿意的话，请收下吧。"
"206","<"
"206_01","(촀\0想着要换一下工作的心情，
就开始制作面料。
\0
但做着做着觉得很有趣n\0\0\0\0不知不觉就入迷了，
然后面料就做好了哦。"
"206_02","(촀\0也不知道你喜不喜欢，
\0
但你能收下的话，我会很高兴。"
"206_03","(촀\0这是我用心制作的，
\0
可以的话，请用用看吧。"
