"label","text"
"001","<"
"001_01","(촀\0Uhu!
\0 Schönen guten Abend!
\0 (\0촀\0
Sind die Sterne nicht wieder
ein Gedicht?"
"002","Guten Abend, n\0.
\0
Beobachtest du auch den Himmel?
\0
(촀\0So viele Sternschnuppen heute!
(촀\0Möchtest du dir vielleicht gemeinsam
mit mir dieses herrliche Spektakel
anschauen?"
"003","(촀\0Uhuuu,
\0 fast vergessen! 
\0(\0촀\0Ich habe mir
die Tage eine Anleitung für ein tolles
Astronomieprojekt abgeschrieben!
(2촀\0Darf ich sie dir vielleicht geben?
\0((4촀\0
Womöglich baust du es ja und sagst
mir dann vielleicht Bescheid,
\0 undn"
"004","(촀\0Na,
\0 ich wünsch dir auf jeden Fall
ganz viel Spaß noch diese Nacht!

\0So,
\0 wie ich ihn haben werde!"
"010","<"
"010_01","(1촀\0Wenn du mal eine Sternschnuppe
siehst, 
\0blick doch mal mit \0 \0￿zum
Himmel und wünsch dir was mit \0\0￿.
Klingt etwas esoterisch, 
\0(;촀\0aber wenn
der Wunsch vor Verschwinden der
Sternschnuppe fertig ist...
Na, 
\0dann soll er in Erfüllung gehen!
\0
Sagt man zumindest..."
"010_02","(&촀\0Sternschnuppen können sogar rasch
in Folge auftreten.
\0 Schon gewusst?\0\0(촀\0Ist ehrlich wahr! 
\0(촀\0Wenn es also mal
schnuppt,
\0 dann schau nicht weg!
\0
Vielleicht siehst du gleich noch eine!"
"010_03","(&촀\0Wusstest du,
\0 dass hinter jedem
Sternbild eine Geschichte steckt?
\0(촀\0
Hinter manchen sogar mehrere!
()촀\0Solltest du mir was zeigen,
\0 das
mit einem Sternbild zu tun hat,
\0
kann ich dir was dazu erzählen!
(9촀\0Solche alten Sagen und Geschichten
sind zwar oft etwas komischn\0\0
\0((촀\0 aber
vielleicht gefallen sie dir ja trotzdem!"
"011","(&촀\0Kann ich was für dich tun?"
"011_a","Hier, ich zeig dir was!"
"011_b","Plaudern wir doch!"
"012","(촀\0Huch! 
\0Wunderbar!
\0
Ja,
\0 das ist unverkennbar
2\0}\0\0!"
"013","(촀\0Dann noch alles Liebe und eine
gar wunderschöne Nacht!"
"014","(촀\0Schuhuhuhu!
\0(\0촀\0 Das hier habe ich
gefunden, als der Sternenhimmel
neulich wieder 
\0so schön 
funkelte.
(&촀\0Eine Pracht,
\0 findest du nicht auch?
\0(
(촀\0Jedenfalls wollte ich diese Freude
mit dir teilen,
\0 n\0!"
"051","(1촀\0Über den Steinbock erzählte man
sich immer schon viele Geschichten.
\0
(\0촀\0Ich erzähle dir meine liebste!
Vor langer,
\0 langer Zeit,
\0 in einem
fernen Land,
\0 da hielten die Götter
an einem Fluss einen Festschmausn\0\0
Auf einmaln\0\0
\0(촀\0 GRUAAA! 
\0Da erschien
ganz urplötzlich der Typhon!
\0
Ein großes, böses Monstrum!
()촀\0Die Götter waren so überrascht,
\0
dass die nicht kämpften, sondern
als kleine Tiere von dannen flohen!
(8촀\0Nur Pan nicht!
\0 Kennst du den?
\0
Das ist so ein ganz Verrückter
mit Beinen wie ein Ziegenbock!
(\0촀\0Der verwandelte sich nämlich auch
in ein Tier, 
\0(촀\0aber in einen Fisch!
Und sprang gleich in den Fluss rein!
()촀\0Nur irgendwie war der Schreck zu
groß gewesen und er hatte bloß
das Hinterteil eines Fisches...
(9촀\0Das fand Zeus,
\0 der Obergott,
\0
total lustig
\0 und malte den Bockfisch
als Sternenbild ans Himmelszelt!
(촀\0Für Pan muss das ja total peinlich
gewesen sein – 
\0er für immer am
Himmel mit einem Fischpopon\0\0
(2촀\0Das wäre ja, 
\0als würde man eine
Statue von dir ins Dorf stellen,
\0
wie du gerade auf den Hintern fällst."
"052","(1촀\0Um den Wassermann ranken sich
so manche Sagen.
\0(\0촀\0 Hier,
\0 ich erzähl
dir mal meine liebste!
($촀\0Vor langer, 
\0langer Zeit in einem
fernen Lande, dan\0\0
\0 Nun da saßen die
Götter rum und tranken ihren Nektar.
\0
Was auf dem Olymp ja auch ganz
normal war,
\0 nur hatten sien\0\0(촀\0
\0 KEINE
NEKTARBECHERHALTER!
\0 Desaster!
(촀\0Da verwandelte Zeus sich in einen
Adler und entdeckte einen schönen
Jüngling namens Ganymedes.
(2촀\0Er,
\0 äh, 
\0b
\0e
\0w
\0e
\0g
\0t
\0e Ganymedes dazu,
auf dem Olymp Kellner zu werden, 
\0
und trennte ihn von seiner Familie.
(촀\0Als Trost für seine Eltern verewigte
Zeus ihren Sohn als Bild des
Wassermanns am Himmelszelt.
(촀\0So ein stürmisches Leben hatten
die Leute in den alten Sagen eben.
\0
Wer hätte es gedacht?"
"053","(1촀\0Das Sternbild der Fische ist
mit vielen Legenden verbunden.
\0(\0촀\0
Die hier gefällt mir besondersn\0\0
Früher, 
\0in einem fernen Land,
\0 hielten
die Götter am Fluss einen Schmaus,
\0
(촀\0als das Ungeheuer Typhon erschien!
()촀\0Die Götter flohen in alle Richtungen,
\0
und Göttin Aphrodite hatte Angst,
\0
ihren Sohn Eros zu verlieren.
(%촀\0Daher knüpfte sie ein Seil zwischen
sich und Eros,
\0 und sie verwandelten
sich in Fische und flohen ins Wasser.
()촀\0Genau deshalb sieht man die Fische
in dem Sternbild auch manchmal mit
einem Seil miteinander verbunden!
(\0촀\0Eine Sache nur(촀\0 bringt mich an dieser
Sage ins Grübeln...
\0 Und zwar war
Aphrodite doch furchtbar eitel!
(&촀\0Was sie wohl dazu sagen würde,
\0
dass man sie nicht als schöne Frau
darstellte,
\0 sondern als Fisch...?"
"054","(1촀\0Um das Sternbild Widder ranken sich
viele,
\0 viele Sagen.
\0 Die hier fand ich
schon immer total interessantn\0\0
()촀\0Vor langer,
\0 langer Zeit lebten
irgendwo zwei Königskinder,
\0
die Phrixos und Helle hießen.
Ihre böse Stiefmutter, 
\0die Königin,
\0
('촀\0konnte die armen Kinder jedoch
auf den Tod nicht ausstehen.
(촀\0Und so trachtete sie ihnen nach
dem Leben,
\0 und einmal war es um
Phrixos und Helle fast geschehen!
(촀\0Da rief ihre leibliche Mutter nach
Zeus,
\0 dem Oberchef der Götter,
\0
dass er ihren Kindern doch helfe!
(%촀\0Und das tat er!
\0 Ein Widder mit Wolle
aus Gold stieg herab vom Himmel
und rettete die beiden!
(촀\0Und weil Zeus fand,
\0 dass er das
ganz toll gemacht hatte,
\0 malte er den
Widder als Sternbild an den Himmel!
(촀\0„Ich,
\0 Zeus,
\0 verleihe Zeus einen Preis,
\0
den Zeus gemacht hat,
\0 für Zeus'
große Zeus-Taten.“
\0 Normal,
\0 oder?"
"055","(1촀\0Das Sternbild Stier steht mit vielen
tollen Geschichten in Verbindung.
\0(\0촀\0
Hier eine besonders schönen\0\0
()촀\0Es war einmal eine bildhübsche
Prinzessin, 
\0die hieß Europa.
\0
Ja,
\0 das war wirklich ihr Name!
Europa spazierte eines Tages
mit ihrer Dienerschaft am Meer,
\0
um Blumen zu pflücken...
($촀\0Da erschien ein stattlicher
weißer Stier, der ganz zahm
und 
\0sehr
 zutraulich war.
So was hatte Europa noch nie
gesehen, und er gefiel ihr so sehr,
dass sie auf seinen Rücken kletterte.
(촀\0Und dann SCHWUMM!
\0 Auf einmal
FLOG der Stier mit ihr durch die Luft!
\0
Was die Spezies ja selten tut und so.
(\0촀\0Aber es war ja auch kein normaler
Stier,
\0 sondern(촀\0 wie eigentlich total oft
Zeus!
\0 Der Obermotz der Götter!
Der hatte diese Angewohnheit,
sich dauernd in Tiere zu verwandeln
und (촀\0Leuten Besuche abzustatten.
(\0촀\0Und diesmal hatte es eben
Prinzessin Europa erwischt,
\0 in die
sich Zeus total verschossen hatte.
(촀\0So.
\0 Das Sternbild soll an den Stier
erinnern,
\0 und nach Europa wurde
ein ganzer Kontinent benannt!
Und trotzdem, 
\0all der Aufwandn\0\0
\0
(촀\0Eine Einladung zum Essen hätte
es sicher doch auch getann"
"056","(1촀\0Hinter dem Sternbild der Zwillinge
verbirgt sich so manche tolle Sage.
\0(\0촀\0
Die hier etwa ist total hübschn\0\0
()촀\0Zeus,
\0 der Chef der Götter,
\0 hatte zwei
Söhne namens Castor und Pollux,
\0
beides furchtbar mutige Krieger.
Leider hatte nur einer der Knaben(촀\0
Zeus' Unsterblichkeit geerbt:
\0 Pollux
konnte nicht sterben,
\0 Castor schon.
Und so kam es auch irgendwann. 
\0(촀\0
Der arme Pollux war vor Gram ganz
außer sich und ging zu seinem Vater.
Pollux wollte seinem Bruder etwas
von seiner eigenen Unsterblichkeit
abgeben.
\0 Irgendwie,
\0 egal wie!
(\0촀\0Da erbarmte sich Zeus (촀\0und machte
aus beiden Knaben ein Sternbild,
\0
das Bild der Zwillinge.
So waren sie nämlich auf alle Zeit
miteinander zusammen,
\0 und beide
waren nun unsterblich!
(촀\0Gewöhnlich ist Zeus ja ein furchtbar
selbstversessener Kerl,
\0 aber das war
doch mal wirklich nett von ihm..."
