"label","text"
"011","(촀\0안녕! 
\0왔구나! n\0!
Ā"
"012","(촀\0어서 와! n\0!
Ā"
"013","(촀\0어서 와～
\0
편하게 쉬어! n\0!
Ā"
"014","(촀\0안녕!
\0
아침 인사하러 
\0왔냐? n\0?
"
"015","(""촀\0여～!
\0
느긋하게 있다 가라! n\0!
Ā"
"016","(%촀\0모처럼 왔는데
\0
(촀\0편히 쉬다 가! n\0!
Ā"
"017","(촀\0이런 늦은 시간에 
\0웬일이래?
\0
(6촀\0너도 야행성인가 보구나? n\0?
Ā"
"018","(""촀\0어서 와!
\0
별건 없지만 
\0느긋하게 있다 가! n\0!
ā"
"019","어서 와!
\0
(촀\0비 그칠 때까지 편히 쉬어! n\0!
Ā"
"020","(촀\0밖이 
\0많이 춥지?
\0
(%촀\0천천히 몸 좀 녹이고 가!(촀\0 n\0!
Ā"
"022","n\0!
\0
($촀\0왔구나! n\0!
Ā"
"023","(촀\0어서 와라,
\0
n\0! n\0!(촀\0
Ā"
"024","(촀\0어서 와, n\0! n\0!(촀\0
Ā"
"025","($촀\0안녕～ 
\0n\0!
\0
놀러 왔구나! n\0!
Ā"
"026","(""촀\0여～ 
\0n\0!
\0
왔냐? n\0?
Ā"
"027","(""촀\0안녕, 
\0n\0!
\0
느긋하게 쉬다 가라! n\0!
Ā"
"028","n\0!
\0
너도 밤새우려고?
\0
(촀\0동지네～ n\0!
Ā"
"029","(""촀\0안녕! 
\0n\0!
\0
만나러 와줘서 기쁘다! n\0!
Ā"
"030","밖엔 비가 오나 봐?
\0
($촀\0n\0!
\0 우리 집에서
편하게 쉬다가 가라～ n\0!
Ā"
"031","(촀\0어서 와, 
\0n\0!
\0
(*촀\0오늘은 
\0집 안에 있어도 춥구나～
\0
(촀\0밖에 나가기 싫어지네! n\0!
ā"
"033","(촀\0n\0편하게 쉬다 가!n
\0
n\0! n\0!(촀\0
Ā"
"034","(""촀\0n\0안녕! 
\0n\0!n
\0
별거 없지만
\0 (촀\0마음껏 쉬다 가, n\0!
Ā"
"035","(촀\0n\0어서 와라, 
\0n\0!n
\0
(4촀\0헤헤n\0\0
\0 와줘서 기쁘네! n\0!
Ā"
"036","(촀\0n\0좋은 아침이야, 
\0n\0!n
\0
(\0촀\0설마 너n\0\0
\0
(7촀\0날 
\0깨우러 와준 거냐? n\0?
"
"037","(촀\0n\0어서 와라!n
\0
(%촀\0n\0 너라면
\0
언제든 대환영이야! n\0!
ā"
"038","(""촀\0n\0안녕! 
\0n\0!n
\0(
느긋하게 쉬다 가!
\0
오늘은 아직 (6촀\0
\0끝나지 않았으니까! n\0!
Ā"
"039","($촀\0무슨 일이야? 
\0n\0?
\0(
(4촀\0설마 잠이 안 와서
\0
날 만나러 온 거냐? n\0?
ā"
"040","(촀\0n\0어서 와, 
\0n\0!n
\0
()촀\0오늘은 왠지 
\0네가 올 것 같더라! n\0!(촀\0
Ā"
"041","($촀\0n\0n\0!n
\0
비도 오는데 
\0웬일이냐!
\0
(촀\0편히 쉬다 가, n\0!
Ā"
"042","(촀\0n\0안녕! 
\0n\0n!
\0(
(4촀\0이렇게 추운 날에 
\0웬일이냐!
\0
몸 좀 덥히고 가! n\0!
Ā"
