"label","text"
"001","(""촀\0안녕! 
\0좋은 아침, n\0!
Ā"
"002","(""촀\0여어! 
\0오늘 하루
잘 보내고 있냐? n\0?
ā"
"003","($촀\0안녕! 
\0어디 나가냐? n\0?
Ā"
"004","(촀\0어라? 
\0안녕!
\0
($촀\0오늘은 못 만나나 했는데! n\0!
Ā"
"011","(""촀\0안녕～ 
\0오늘 기분은 어떠냐? n\0?
Ā"
"012","($촀\0여어! 
\0어디 나가냐? n\0?
Ā"
"013","(촀\0앗! 
\0나 만나러 와줬구나! n\0!(\0촀"
"021","(!촀\0
\0안녕～ 
\0n\0!
\0
(\0촀\0잘 지내지? n\0?
Ā"
"022","(촀\0어? 
\0n\0 아냐!
\0 n\0!(\0촀\0
ā"
"023","(""촀\0야, 
\0n\0!
\0
오늘도 만났네! n\0!
Ā"
"031","(""촀\0n\0안녕, 
\0n\0!n
\0
(2촀\0오늘도 만나서 반갑다! n\0!
Ā"
"032","
\0(!촂\0
\0n\0\0n\0! 
\0안녕!\0dn
\0((\0촀\0
n\0\0(""촀\0어때? 
\0기운이 나지? n\0?
ā"
"033","(촀\0n\0앗, 
\0n\0!n
\0
($촀\0왔냐? n\0?
Ā"
