"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(""촀\0안녕! 
\0또 만났네!
\0
비 오는 날 산책하는 걸
\0
좋아하나 봐? n\0?
ā"
"005","(촀\0나는 빗속에서 
\0더 빛나는 여자야!

\0어때? n\0!
Ā"
"007","(촀\0습～～～
\0(!촀\0
\0 하～～～n\0\0
\0
(촀\0아～ 
\0숨통이 트인다! n\0!
Ā"
"008","이런 날씨일수록
\0
(6촀\0정신을 똑바로 차려야 돼! n\0!
Ā"
"009","(촀\0오늘 
\0진～
\0짜 
\0날씨 좋지 않냐!
\0
( 촀\0응? 
\0왜 그래, 
\0날씨 좋잖아? n\0?(\0촀\0
Ā"
"010","(촀\0어이쿠, 
\0미안!
\0
혹시 너한테 진흙 튀었냐? n\0?(\0촀\0
Ā"
"011","(촀\0물웅덩이 점프로는
\0
(5촀\0날 따라올 사람이 
\0없지! n\0!
Ā"
"012","(촀\0어라?
\0
(촀\0비가 오는데 
\0밖에서 또 만났네! n\0!
Ā"
