"label","text"
"001","(촀\0Whaddaya think?
\0( 촉촊I absolutely love
my }\0\0.
\0 It's
so comfy!\0\0촆촃(%촀\0Doesn't matter what kind of day I've
had,
\0 the instant I fall into this
bad boy(.촀\0n\0\0
\0I'm out like a light."
"002","촊촉()촀\0I've been watching soooo
many shopping shows on
my }\0\0.\0\0(촀\0The hosts are hilarious.
\0 They always
get so excited over the tiniest
little things.
\0 I'm kinda hooked!\0\0촆촃(2촀\0I'm also broke right now,
\0 so I don't
even THINK about buying
anything, n\0!"
"003","촊촉(촀\0There is NOTHING better than
cranking some 촀 on
my }\0\0.\0\0촃촆()촀\0My parents used to complain about
the noise soooo much,
\0 but they're
not here now!
\0( (촀\0Bwa ha ha!"
"004","촊촉(8촀\0I'm terrible at being on time to
stuff,
\0 but stilln\0\0
\0I hate needing
2\0}\0\0.\0\0(\0촀\0Don't get me wrong, 
\0촆촃(촀\0I'm still late all
the time, 
\0but now I'm actually
trying, n\0!"
"005","(촀\0Plants are so awesome.
\0 You get out
exactly what you put in.
\0 If they're
doing well,
\0 you're doing well!\0\0(%촀\0I take care of my own!
\0(촆촃 (5촀\0Just look at
my }\0\0,
\0
growin' like mad."
"006","촊촉()촀\0I like to grab a book to read in
my }\0\0.\0\0촃(%촀\0Sometimes I'll turn on the water and
start reading,
\0( 촆(촀\0and the next thing
I know, it'll be overflowing."
"008","촊촉(촀\0When you need a place to pile up
your unopened mail,
\0촆촃 nothing beats
2\0}\0\0."
"009","촊촉(%촀\0When it comes to looking
rad,
\0 nothing can beat
my }\0\0!\0\0촆촃(\0촀\0But when it comes to being comfy to
sit onn\0\0
\0('촀\0not so much, n\0!"
"010","촊촉(촀\0I'm gonna get this out of the wayn\0\0
\0
That was a gift. 
\0Don't ask me to play
2\0}\0\0.\0\0촃촆(8촀\0It's too bad,
\0 'cause I really wanted
to learn.
\0 I tried!
\0 (촀\0Butn\0\0
\0I just didn't
stick with it, n\0."
"011","촉촊(촀\0I'm so glad I got 2\0
}\0\0.\0\0촃촆()촀\0Whipping something up is a breeze,
n\0.
\0( (촀\0Cooking's a blast now!"
"012","촉촊(촀\0I really wish I used my
}\0\0 more
often, n\0.\0\0촆촃(9촀\0Staying fit's tough, y'know?
\0 I just
can't seem to make it a habit,
\0(
(7촀\0but I keep trying!"
"016","촉촊()촀\0I do a ton of gardening,
\0 so I know
which outdoor stuff is worth it,
\0 like
2\0}\0\0!
촆촃(%촀\0And yeah,
\0 my place looks kinda weird
with outdoor stuff indoors,
\0 but trust
me—(촀\0it's awesome, n\0!"
"017","촉촊('촀\0I still don't really know why I got
2\0}\0\0.\0\0촃촆(촀\0Someone told me the extra light
would make my place look bigger,
butn\0\0
\0(촀\0I'm not feelin' it, n\0."
"018","촆촊(%촀\0I'm so glad I bought myself
2\0}\0\0.\0\0촆촃(촀\0Nobody's gonna laugh harder at my
legendarily awful bed head more
than me, n\0.
\0( (촀\0Bwa ha ha!"
"019","촉촊(촀\0Oh, hey! 
\0You lookin' at
my }\0\0?\0\0촃촆(6촀\0Yeah, I used to let my clothes pile up
on a chair or a tablen\0\0 (촀\0Now I let 'em
pile up in there, n\0!"
"020","촊촉(촀\0Oh, hey! 
\0Whaddaya think of
my }\0\0?\0\0촆촃(\0촀\0I tell that bug everything. 
\0Everything!
\0
(8촀\0I mean, like, 
\0if that bug ever learns
to talk, n\0n\0\0
\0 (2촀\0Yikes!"
"021","촊촉(%촀\0Are you checking out my sweet
}\0\0?\0\0촆촃(6촀\0I like to kinda zen out watching her
in there. 
\0Some days that's just what
I need, n\0."
"022",""
"023","촊촉(%촀\0Pretty cool, huh? 
\0I love staring at
my }\0\0.\0\0촆촃(1촀\0I just find itn\0\0calming. 
\0Doesn't matter
what kind of day I've had, 
\0it chills me
out, n\0."
"024","촊촉(%촀\0Cool, huh? 
\0I gotta be honest, at first
I wasn't sure where I was gonna put
my }\0\0.\0\0촆촃(\0촀\0Now it's kinda like the center of my
world. 
\0It just gives my place this rad
sense of, uhn\0\0(촀\0gravity, n\0."
"025","촊촉()촀\02\0n촀 was saying that
}\0\0 is fake.\0\0(\0촀\0I was like, 
\0(촀\0of COURSE it's fake! 
\0What
kind of n\0 do you think I am?\0\0촆촃(2촀\0I can barely tell art from a hole in the
ground. 
\0Why waste the real deal on
me, n\0? 
\0That'd be nuts."
"026","촊촉(%촀\0As hot as this place gets sometimes,
you'd better believe I keep 2\0}\0\0 around.\0\0촆촃(\0촀\0Hitting a button to cool off on a
scorcher?
\0 (7촀\0Yeah, 
\0I'm not about to
pass that up, n\0!"
"027","촊촉(촀\0I've been getting attitude from my
}\0\0 lately.\0\0촆촃(촀\0Like, the way it was swaying in the
water the other night? 
\0Total 
\0sass.
\0
(촀\0It was hilarious, n\0!"
"999","(6촀\0This whole place is all me. 
\0I just
can't get comfy unless I've got my
favorite things nearby.\0\0(촀\0Like they say, 
\0""Home is where your
stuff is."""
