"label","text"
"001","(촀\0OK, 
\0I'm just gonna throw this at yan\0\0\0\0()촀\0I'm doing a personal challenge to
learn a new fact about my neighbors
every day.
\0( ($촀\0Today, you're it!"
"002","()촀\0Hey!
\0 I'm trying to be more neighborly
and get to know folks better, and
I wanna know about you. 
\0That cool?"
"003","(
촀\0Alright, uhn\0\0
\0what should I ask you
aboutn\0\0
\0 (촀\0
\0Oh!"
"010_01","(촀\0Hey. 
\0I'm trying to remember your
favorite kind of 촀n\0\0
\0<
($촀\02\0촀, right?"
"010_01_a","(%촀\0Yep! Still is!
(%촀\0Good memory!"
"010_01_b","('촀\0No..."
"010_02","(&촀\0Remember when I was askin' you
about favorite 촀 and you said
촀?
\0 That still true?"
"010_02_a","(%촀\0Yes, it is!
(%촀\0Absolutely!"
"010_02_b","('촀\0Nope. False."
"010_03","(9촀\0Alright, I'm going bonkers trying to
remember.
\0( (&촀\0Didn't you say your dream
was to be 2\0촀?"
"010_03_a","(%촀\0Yes, I did.
(%촀\0That's right!"
"010_03_b","('촀\0Not anymore."
"010_04","(&촀\0Weren't you tellin' me you're way
into 촀?
\0 That it's,
like, 
\0your favorite hobby?"
"010_04_a","(%촀\0Totally is!
(%촀\0And it still is!"
"010_04_b","('촀\0Not so much..."
"010_05","('촀\0I think my memory's gone haywire.
\0
Correct me if I'm wrong, but you rock
at 촀n\0\0
\0(&촀\0right?"
"010_05_a","(%촀\0Yep! I rock!
(%촀\0I'm pretty good!"
"010_05_b","('촀\0Not exactly..."
"010_101","(촀\0Yo. 
\0I'm trying to remember your
favorite kind of 촀n\0\0
\0(
($촀\02\0
촀, right?"
"010_101_a","(%촀\0Yep! Still is!
(%촀\0Good memory!"
"010_101_b","('촀\0No..."
"010_102","(&촀\0Remember when I was askin' you
about favorite 촀 and you
said 
촀?"
"010_102_a","(%촀\0Yep! Still is!
(%촀\0Yes, it is. Why?"
"010_102_b","('촀\0Huh? That's wrong."
"010_103","(9촀\0I'm going mad trying to remembern\0\0
\0(
(&촀\0Didn't you say your dream gig
was 
촀?"
"010_103_a","(%촀\0Yes, I did.
(%촀\0That's right!"
"010_103_b","('촀\0Not anymore."
"010_104","(&촀\0Hey, what was your favorite hobby
again? 
\0Didn't you tell me you're way
into 
촀?"
"010_104_a","(%촀\0Yes, I did!
(%촀\0Yep!"
"010_104_b","('촀\0Not so much..."
"010_105","('촀\0My memory's gone haywire.
\0 Correct
me if I'm wrong,
\0 (&촀\0but don't you rock
at 
촀?"
"010_105_a","(%촀\0Yep! I rock!
(%촀\0I'm pretty good!"
"010_105_b","('촀\0Not exactly..."
"011_01","(촀\0Awesome! 
\0Wanted to check.
\0( (7촀\0I was
tryin' to remember earlier and I
justn\0\0drew a blank, n\0."
"011_02","()촀\0Cool! 
\0I was talkin' to someone from
back home and 촀 came up for
some reason, n\0.\0\0(4촀\0My mind wandered and I couldn't
remember what you said you liked
son\0\0
\0( ($촀\02\0촀! 
\0Got it!"
"011_03","(%촀\0Yeah, I can totally see it.
\0( (촀\0Just keep
rockin' how you're rockin', and you'll
be there in no time, n\0!"
"011_04","($촀\0Oh, nice!
\0( ()촀\0I'm asking 'cause I'm kinda
interested in 촀, and
I wanna know who to bug for tips.\0\0(7촀\0So yeah, 
\0as long as I don't give up in
the first minute, you'll probably be
hearin' from me, n\0."
"011_05","(4촀\0Cool. 
\0So I, uhn\0\0
\0might need your help
putting out a fire I kinda started.\0\0('촀\0If I can't get it all sorted, I'll bug you
later, n\0."
"011_101","(촀\0Perfect! 
\0Was just checkin'.
\0( (7촀\0I figure
better safe than sorry, n\0!"
"011_102","()촀\0Ah! 
\0I was talkin' to someone from
back home and 촀 came up for
some reason, n\0.\0\0(4촀\0My mind wandered and I couldn't
remember what you said you likedn\0\0
\0(
($촀\02\0
촀. 
\0Got it!"
"011_103","(%촀\0Yep, I can totally see it.
\0( (촀\0Just keep
rollin' how you're rollin', and you'll
get there in no time, n\0!"
"011_104","($촀\0Nice!
\0( ()촀\0I ask 'cause I think I'm gonna
try 
촀.\0\0(촀\0I was just makin' sure I knew who to
hit up for tips later, n\0!"
"011_105","(4촀\0Good. 
\0So I, uhn\0\0
\0might need your help
to get out of a jam I'm in.\0\0('촀\0If I can't get everything sorted, I'll
bug you later, n\0."
"020","(3촀\0Alright, so a little bird who may or
may not be an actual birdn\0\0
\0or littlen\0\0
\0
told me something about you."
"030_01","(%촀\0I heard you like 촀
way more than other 촀. Son\0\0
\0
(&촀\0is it true?"
"030_01_a","(%촀\0It's true!
(%촀\0Yep!"
"030_01_b","('촀\0It's false."
"030_02","(%촀\0OK, I heard you really love your
촀.
\0( (7촀\0Like, WAY
more than any other 촀."
"030_02_a","(%촀\0That's right!
(%촀\0That's me!"
"030_02_b","('촀\0You heard wrong."
"030_03","(&촀\0OK, so is your dream actually to
be 2\0촀?"
"030_03_a","(%촀\0Totally!
(%촀\0That's right!"
"030_03_b","('촀\0Not really."
"030_04","(9촀\0True or false? 
\0You are super
into 촀."
"030_04_a","(%촀\0True!"
"030_04_b","('촀\0False."
"030_05","(%촀\0So, I just wanna check real quick.
\0(
(&촀\0Is it really true that you're amazing
at 촀?"
"030_05_a","(%촀\0It's totally true!
(%촀\0Yes, I am!"
"030_05_b","('촀\0Not exactly..."
"030_101","(9촀\0OK, so 촀.
\0 I heard you
like 
촀.

\0((&촀\0True or false?"
"030_101_a","(%촀\0True!"
"030_101_b","('촀\0False."
"030_102","(%촀\0OK, I heard you really love your

촀.
\0( (7촀\0Like,
more than all 촀."
"030_102_a","(%촀\0That's right!
(%촀\0That's me!"
"030_102_b","('촀\0You heard wrong."
"030_103","(&촀\0OK, 
\0is 
촀
really your dream gig?"
"030_103_a","(%촀\0Totally!
(%촀\0That's right!"
"030_103_b","('촀\0Not really."
"030_104","(9촀\0OK, true or false? 
\0You are super
into 
촀."
"030_104_a","(%촀\0True!"
"030_104_b","('촀\0False."
"030_105","(%촀\0So, I just wanna check real quick.
\0(
(&촀\0Is it really true that you're amazing
at 
촀?"
"030_105_a","(%촀\0It's totally true!
(%촀\0Yes, I am!"
"030_105_b","('촀\0Not exactly..."
"031_01","(촀\0
\0Ah ha! 
\0I was thinkin' you'd be into
촀.
\0( (촀\0That rocks!
\0
I love 촀 too!\0\0(촀\0I guess we oughta talk 촀
more often, n\0."
"031_02","(6촀\0Yeah, I get it. 
\0You just can't beat
촀, n\0.
\0\0\0(촀\0Like, even just hearing you say
""촀"" gave me a mega
craving for 촀."
"031_03","(촀\0
\0Whoa! 
\0That's rad! 
\0Hey, I used to
wanna be 2\0촀.
\0(
(8촀\0And I kinda still don\0\0\0\0(%촀\0Well, it's a 
\0LOT
\0 of work, but I know
you're up to it.
\0( (촀\0You got this!"
"031_04","(촀\0Yes!
\0 OK, we totally gotta hang out
way more often.
\0( (촀\0I am all about
촀, n\0."
"031_05","(3촀\0Nice! 
\0I actually know a few things
about 촀 too.\0\0(촀\0
\0Oh! 
\0I've got an idea!
\0( (촀\0Let's throw a
big party and show off how much we
rock at 촀!"
"031_101","(촀\0
\0Ah ha! 
\0I was thinkin' you'd be into

촀.
\0( (촀\0Me too!\0\0(촀\0I guess we oughta talk 촀
more often, n\0!"
"031_102","(6촀\0Yeah, I get it. 
\0There's no way to beat
good 
촀.
\0\0\0(7촀\0Like, even just hearing you say that
just now gave me a huge craving
for 
촀."
"031_103","(촀\0
\0Oh, rad! 
\02\0
촀
is my dream too!\0\0(%촀\0Well, it's a 
\0LOT
\0 of work, but I know
you're up to it.
\0( (촀\0You got this!"
"031_104","(촀\0Wow! 
\0Yes!
\0 OK, we totally gotta hang
way out more often.
\0( (촀\0'Cause I am all
about 
촀."
"031_105","(3촀\0Nice! 
\0I actually know a few good

촀 tricks
too, n\0.\0\0(촀\0
\0Oh! 
\0I've got an idea! Let's throw a
big party and show off how much we
rock at 
촀!"
"032_01","( 촀\0Ah!
\0 I loved 촀 when
I was little.
\0( (촀\0I just drifted off to other
촀 over time, n\0.\0\0(촀\0It's cool to hear you're keepin' that
party going, though."
"032_02","(촀\0Gotta be honest, I was never into
촀. 
\0Glad you love it,
but there's other 촀 for me."
"032_03","(촀\0Gotta be honest, 
\0I don't know the
first thing about being 2\0
촀, n\0.\0\0(7촀\0But hey, if that's your dream, 
\0then
that's your dream. 
\0You're gonna
rock at it.
\0( (촀\0I know you will!"
"032_04","(촀\0OK, so I don't know a lot about
촀n\0\0
\0((촀\0but so what?

\0That's still cool, n\0."
"032_05","(촀\0Oh, cool! 
\0I'm actually kinda lousy at
촀.
\0( (2촀\0Now I can bug
you when I need a hand!"
"032_101","( 촀\0Oh! 
\0Yeah, when I was little, I used to
love 
촀.\0\0(9촀\0I kinda just drifted to other 촀
over time.
\0( (촀\0Glad you're keeping that
fire goin', n\0!"
"032_102","(촀\0Gotta be honest, I was never that
into 
촀.\0\0(6촀\0I'm glad you love it, 
\0but there's other
촀 for me, n\0."
"032_103","(촀\0Gotta be honest, 
\0I don't know the

촀 scene.\0\0(7촀\0But hey, if that's your dream, 
\0then
that's your dream. 
\0You're gonna
rock at it.
\0( (촀\0I know you will!"
"032_104","(촀\0OK, so I really don't know a lot
about 
촀n\0\0\0\0(촀\0But hey, so what? 
\0I still think that's
pretty cool, n\0."
"032_105","(촀\0Oh, cool! 
\0Yeah, I'm actually kinda
lousy at 
촀.\0\0(2촀\0Well, now I know who to bug when
I need a hand, n\0!"
"040_01","(9촀\0OK, level with me.
\0( (&촀\0You really don't
listen to music?
\0 Have I got that
right, n\0?"
"040_01_a","(%촀\0That's right.
(%촀\0Yep."
"040_01_b","('촀\0Huh? I listen to music!"
"040_02","(9촀\0OK, be honest with me.
\0( (&촀\0You seriously
don't read books?
\0 Did I get that
right, n\0?"
"040_02_a","(%촀\0They're not my thing.
(%촀\0Nope. Don't like 'em."
"040_02_b","('촀\0Huh? I read books!"
"040_03","(9촀\0OK, I gotta know.
\0( (&촀\0You seriously
don't read comics?
\0 Have I got
that right, n\0?"
"040_03_a","(%촀\0They're not my thing.
(%촀\0Nope. Don't like 'em."
"040_03_b","('촀\0Huh? I read comics!"
"040_04","(9촀\0OK, be real here.
\0( (&촀\0You seriously
don't watch movies?
\0 Did I get
that right, n\0?"
"040_04_a","(%촀\0They're not my thing.
(%촀\0Nope. Don't like 'em."
"040_04_b","('촀\0Huh? I watch movies!"
"040_05","(9촀\0OK, be real here.
\0( (&촀\0You seriously
don't watch TV?
\0 Have I got that
right, n\0?"
"040_05_a","(%촀\0They're not my thing.
(%촀\0Nope. Don't like 'em."
"040_05_b","('촀\0Huh? I watch TV!"
"040_06","(9촀\0OK, serious question.
\0( (&촀\0You really
don't like any sports at all?
\0 Did
I get that right, n\0?"
"040_06_a","(%촀\0They're not my thing.
(%촀\0Nope. Don't like 'em."
"040_06_b","('촀\0Huh? I like sports!"
"040_07","(9촀\0OK, I gotta know something.
\0( (&촀\0You
really don't have a favorite drink?
\0
Have I got that right, n\0?"
"040_07_a","(%촀\0That's right.
(%촀\0Yep."
"040_07_b","('촀\0Huh? I do too!"
"040_08","(9촀\0OK, help me out here.
\0( (&촀\0You really
don't have a favorite food?
\0 Did
I get that right, n\0?"
"040_08_a","(%촀\0That's right.
(%촀\0Yep."
"040_08_b","('촀\0Huh? I do too!"
"040_09","(&촀\0OK, so you REALLY don't have a
dream you're chasin'?
\0( (\0촀\0It's fine if
you don't, n\0."
"040_09_a","(%촀\0It's true.
(%촀\0Yep."
"040_09_b","('촀\0Huh? I dream!"
"040_10","(9촀\0OK, be honest.
\0( (&촀\0You seriously don't
have a favorite hobby?
\0 Have I got
that right, n\0?"
"040_10_a","(%촀\0That's right.
(%촀\0Yep."
"040_10_b","('촀\0Huh? I have a hobby!"
"040_11","(9촀\0OK, just checkin'.
\0( (&촀\0You really don't
have any special skills or talents?
\0
Did I get that right, n\0?"
"040_11_a","(%촀\0That's right.
(%촀\0Yep."
"040_11_b","('촀\0Huh? I'm talented!"
"041","(촀\0Welln\0\0
\0alright.
\0 It's fine.
\0( (촀\0Maybe the
right thing just hasn't come along
for you yet.
\0( (촀\0No worries."
"049","( 촀\0Oh!
\0 Alright, sorry about that.
\0( (촀\0I don't
know where that came from. 
\0Maybe
I just imagined it? 
\0Who knows."
"051","(%촀\02\0
촀, eh?"
"051_a","Yeah!"
"051_b","That's not right.
What? No."
"052","( 촀\0Huh?
\0 But I'm pretty sure that's what
you saidn\0\0
\0 (%촀\0OK, hit me with it again."
"060_01","( 촀\0Hold upn\0\0
\0 I swear that's what you
said before. (촀\0Oh, I get it! 
\0You're sayin'
you 
\0DO
\0 like 촀."
"060_02","( 촀\0Hold upn\0\0
\0 I swear that's what you
said before. (촀\0Oh, I get it! 
\0You're sayin'
you 
\0DO
\0 like 촀."
"060_03","( 촀\0Waitn\0\0
\0 I swear that's what you said
before. (촀\0Oh, I get it! 
\0You mean you 
\0DO
\0
wanna be 2\0촀."
"060_04","( 촀\0Hold upn\0\0
\0 I swear that's what you
said before. (촀\0Oh, I get it! 
\0You're sayin'
you 
\0ARE
\0 into 촀."
"060_05","( 촀\0Hold upn\0\0
\0 I swear that's what you
said before. (촀\0Oh, I get it! 
\0You're sayin'
you 
\0ARE
\0 good at 촀."
"060_101","( 촀\0Waitn\0\0
\0 I swear that's what you said
before. (촀\0Oh, I get it! 
\0You mean you 
\0DO
\0
like 
촀."
"060_102","( 촀\0Waitn\0\0
\0 I swear that's what you said
before. (촀\0Oh, I get it! 
\0You mean you 
\0DO
\0
like 
촀."
"060_103","( 촀\0Butn\0\0
\0you said that before.
\0( (촀\0Oh! You
mean 
\0
촀 
\0IS
\0
your dream gig. 
\0Gotcha."
"060_104","( 촀\0Hold upn\0\0
\0 I swear that's what you
said before. (촀\0Oh! 
\0You mean you 
\0ARE
\0
into 
촀."
"060_105","( 촀\0Hold upn\0\0
\0 I swear that's what you
said before. (촀\0Oh! 
\0You mean you 
\0ARE
\0
good at 
촀."
"061","( 촀\0No? 
\0Like, at all?
\0( (%촀\0Don't sweat it,
it's all good. 
\0I was just makin'
totally sure, n\0."
"100_01","($촀\0Hey, I know, n\0.
\0( (&촀\0What kind
of music are you into?"
"100_01_a","Heavy metal."
"100_01_b","Pop."
"100_01_c","Hip-hop."
"100_01_d","Something else."
"100_01_e","I don't listen to music."
"100_02","($촀\0Hey, I know, n\0.
\0( (&촀\0What kind
of books do you like to read?"
"100_02_a","Recipe books."
"100_02_b","Graphic novels."
"100_02_c","Travel guides."
"100_02_d","Something else."
"100_02_e","I don't read books."
"100_03","($촀\0Hey, I know, n\0.
\0( (&촀\0What kind
of comics do you like?"
"100_03_a","Humor."
"100_03_b","Action."
"100_03_c","Food."
"100_03_d","Something else."
"100_03_e","I don't read comics."
"100_04","($촀\0Hey, I know, n\0.
\0( (&촀\0What kind
of movies do you like?"
"100_04_a","Comedy."
"100_04_b","Action."
"100_04_c","Suspense."
"100_04_d","Something else."
"100_04_e","I don't watch movies."
"100_05","($촀\0Hey, I know, n\0.
\0( (&촀\0What kind
of TV shows do you like?"
"100_05_a","Comedy."
"100_05_b","Cooking shows."
"100_05_c","Travel shows."
"100_05_d","Something else."
"100_05_e","I don't watch TV."
"100_06","($촀\0Hey, I know, n\0.
\0( (&촀\0What's
your favorite sport?"
"100_06_a","Basketball."
"100_06_b","Boxing."
"100_06_c","Rugby."
"100_06_d","Something else."
"100_06_e","I'm not into sports."
"100_07","($촀\0Hey, I know, n\0.
\0( (&촀\0What's
your favorite drink?"
"100_07_a","Soda."
"100_07_b","Sports drinks."
"100_07_c","Vegetable juice."
"100_07_d","Something else."
"100_07_e","I don't have a favorite."
"100_08","($촀\0Hey, I know, n\0.
\0( (&촀\0What's
your favorite food?"
"100_08_a","Sandwiches."
"100_08_b","French fries."
"100_08_c","Custard."
"100_08_d","Something else."
"100_08_e","I don't have a favorite."
"100_09","($촀\0Hey, I know, n\0.
\0( (&촀\0What's
your dream job?"
"100_09_a","2\0Ā촃Musician."
"100_09_b","2\0Ȁ촃Athlete."
"100_09_c","2\0Ā촃CEO."
"100_09_d","Something else."
"100_09_e","I don't really have one."
"100_10","($촀\0Hey, I know, n\0.
\0( (&촀\0What's
your favorite hobby right now?"
"100_10_a","Cooking."
"100_10_b","Playing guitar."
"100_10_c","Traveling."
"100_10_d","Something else."
"100_10_e","I don't have any hobbies."
"100_11","($촀\0Hey, I know, n\0.
\0( (&촀\0What're
you best at?
\0 Like, what's your
special talent?"
"100_11_a","Cooking."
"100_11_b","Playing guitar."
"100_11_c","Fixing things."
