"label","text"
"001","<"
"001_01","Yo, n\0! 
\0($촀\0Whaddaya
think of my outfit?\0\0(촀\0Y'know, I look pretty cool in
2\0}촀!"
"001_02","(&촀\0I look pretty good in 2\0
}촀, eh?\0\0(촀\0Bwa ha ha!
\0( (촀\0I always love when I see
folks wearin' clothes I get 'em."
"001_03","(촀\0Check me out in
my }촀!\0\0(4촀\0Whaddaya think? 
\0Not to toot my
own horn, but I'd say I look like
a million Bells, n\0."
"002","<"
"002_01","()촀\02\0s\0촀 just KNEW 2\0
}촀 would
fit my style!"
"002_02","(%촀\0Wow, s\0촀 is ON IT.
\0
I am absolutely loving
my }촀!\0\0($촀\0You can't beat an outfit that's stylish
AND comfortable, n\0!"
"003","<"
"003_01","($촀\0Yo, n\0. 
\0You like
my }촀?\0\0(촀\0You should! 
\0I wouldn't be rockin' this
style if you hadn't given it to me!"
"003_02","(""촀\0Ta-da! 
\0How do I look in your
old }촀?\0\0(촀\0My style's seriously rockin'. 
\0((7촀\0I'm even
thinkin' of getting some for my pals
back home, n\0!"
"003_03","($촀\0Yo!
\0 Thanks for giving me your
old }촀.\0\0(촀\0I'm rockin' this look so hard! 
\0((2촀\0If you
ask me, n\0."
"004","<"
"004_01","(촀\0Yo!
\0 Check out my
}촀!\0\0(촀\0Cool, right? 
\02\0s\0촁
knew just what my style was
missin', n\0!"
"004_02","Hey! 
\0Notice anything rad about me?
\0
($촀\0I'm talking about my rockin'
new }촀!\0\0(촀\02\0s\0촁 had my style
locked 
\0DOWN.
\0( (2촀\0Even I had no
idea I could look this cool!"
"011","(촀\0Hey, whaddaya think of my clothes?
\0
Pretty awesome, right?\0\0(촀\0Ha!
\0 Well, I HOPE you think they're
awesome. 
\0I mean, you DID design
my s촀!\0\0(%촀\0I seriously wear it all the time.
\0(
(촀\0You are ultra talented!"
"012","(5촀\0You see the AWESOME clothes I'm
wearing? 
\0It's a design called
\0
s촀.\0\0(촀\02\0s\0촂's gotta have
some MEGA talent to make
something this rad.\0\0(촀\0Which reminds me, 
\0I don't think
I've thanked 'em yet.
\0 (2촀\0I should
get on thatn"
"013","(촀\02\0s촀's got some
MAJOR talent!
\0( (%촀\0Check out this
piece by s\0촂!\0\0()촀\0I think I heard the design was called
s촀.
\0( (촀\0Pretty
rad, ain't it?"
"101","<"
"101_01","I wouldn't wear somethin' this cute
every dayn\0\0
\0(7촀\0but today it felt right,
y'know n\0?\0\0(\0촀\0It pays to branch out every now and
then. 
\0((촀\0Maybe the stuff that wasn't
you before is you now!"
"101_02","(촀\0I'm as surprised as you are to see me
in 2\0}촀.\0\0(8촀\0OK, yeah. 
\0I know this isn't really my
style, but I gotta be honestn\0\0
\0 (촀\0I'm so
comfy I don't care, n\0!"
"101_03","(7촀\0My skin crawls all day when I wear
my }촀 here.\0\0(2촀\0But folks tell me I look good like this,
so I'm makin' the effort. 
\0((촀\0It's gotta
pay off someday, right?"
"102","<"
"102_01","Hey, so whaddaya think of
my }촀?
\0
($촀\0Pretty sweet, 
\0am I right?\0\0(%촀\0It was practically MADE for me!
\0(
(촀\0I could rock this look every day and
never get tired of it, n\0!"
