"label","text"
"001","<"
"001_01","Yo, n\0! 
\0($촀\0Whaddaya
think of my outfit?\0\0(촀\0Y'know, I look pretty cool in
2\0}촀!"
"001_02","(&촀\0I look pretty good in 2\0
}촀, eh?\0\0(촀\0Bwa ha ha!
\0( (촀\0I always love when I see
folks wearin' clothes I get 'em."
"001_03","(촀\0Check me out in
my }촀!\0\0(4촀\0Whaddaya think? 
\0Not to toot my
own horn, but I'd say I look like
a million Bells, n\0."
"002","<"
"002_01","()촀\02\0s\0촀 just KNEW 2\0
}촀 would
fit my style!"
"002_02","(%촀\0Wow, s\0촀 is ON IT.
\0
I am absolutely loving
my }촀!\0\0($촀\0You can't beat an outfit that's stylish
AND comfortable, n\0!"
"003","<"
"003_01","($촀\0Yo, n\0. 
\0You like
my }촀?\0\0(촀\0You should! 
\0I wouldn't be rockin' this
style if you hadn't given it to me!"
"003_02","(""촀\0Ta-da! 
\0How do I look in your
old }촀?\0\0(촀\0My style's seriously rockin'. 
\0((7촀\0I'm even
thinkin' of getting some for my pals
back home, n\0!"
"003_03","($촀\0Yo!
\0 Thanks for giving me your
old }촀.\0\0(촀\0I'm rockin' this look so hard! 
\0((2촀\0If you
ask me, n\0."
"004","<"
"004_01","(촀\0Yo!
\0 Check out my
}촀!\0\0(촀\0Cool, right? 
\02\0s\0촁
knew just what my style was
missin', n\0!"
"004_02","Hey! 
\0Notice anything rad about me?
\0
($촀\0I'm talking about my rockin'
new }촀!\0\0(촀\02\0s\0촁 had my style
locked 
\0DOWN.
\0( (2촀\0Even I had no
idea I could look this cool!"
"011","(촀\0Hey, whaddaya think of my clothes?
\0
Pretty awesome, right?\0\0(촀\0Ha!
\0 Well, I HOPE you think they're
awesome. 
\0I mean, you DID design
my s촀!\0\0(%촀\0I seriously wear it all the time.
\0(
(촀\0You are ultra talented!"
"012","(5촀\0You see the AWESOME clothes I'm
wearing? 
\0It's a design called
\0
s촀.\0\0(촀\02\0s\0촂's gotta have
some MEGA talent to make
something this rad.\0\0(촀\0Which reminds me, 
\0I don't think
I've thanked 'em yet.
\0 (2촀\0I should
get on thatn"
"013","(촀\02\0s촀's got some
MAJOR talent!
\0( (%촀\0Check out this
piece by s\0촂!\0\0()촀\0I think I heard the design was called
s촀.
\0( (촀\0Pretty
rad, ain't it?"
"101","I wouldn't wear somethin' this cute
every dayn\0\0
\0(7촀\0but today it felt right,
y'know n\0?\0\0(\0촀\0It pays to branch out every now and
then. 
\0((촀\0Maybe the stuff that wasn't
you before is you now!"
"102","Hey, so whaddaya think of
my }촀?
\0
($촀\0Pretty sweet, 
\0am I right?\0\0(%촀\0It was practically MADE for me!
\0(
(촀\0I could rock this look every day and
never get tired of it, n\0!"
"103","()촀\0I really love my nice, simple
}촀.
\0
It goes with everything!\0\0(촀\0When I never gotta think about what
else to wear, 
\0I can focus on more
important stuff, n\0."
"104","2\02\0}촀
ain't my usualn\0\0
\0(;촀\0but I gotta
say, 
\0I pull it off.\0\0(\0촀\0Lookin' good in somethin' ain't about
the clothes—it's about you.
\0 (5촀\0If you're
feelin' it, 
\0you can wear it!"
"105","(촀\0Can my }촀
look any better?
\0
I'm gonna say no.\0\0(\0촀\0I need clothes that can stand up
to my hard-gardenin',
\0 fast-bikin'
lifestyle,
\0 (6촀\0and these fit the bill!"
"106","Bet you weren't expectin' to see me
in }촀! 
\0(2촀\0Hey,

\0I like to look nice sometimes.\0\0(8촀\0Listen, 
\0I'll have you know I was a
class act BEFORE I put on this getup!"
"201","(6촀\0See my }촀?
\0
Pretty rad, eh?\0\0(촀\0I don't know what it is,
\0( (촀\0but wearin'
this kind of stuff gets me sooooo
revved up, n\0!"
