"label","text"
"001","<"
"001_01","(촀\0Yo, nice }촀!
\0(
(6촀\0You're lookin' revved up and
ready for anything!"
"001_02","( 촀\0Check out n\0 in
their }촀!
\0(
(촀\0Lookin' good!"
"001_03","(;촀\0You got a wicked awesome
}촀 there!
\0(
(촀\0Lovin' that style."
"002","<"
"002_01","(촀\0Bwa ha ha! 
\0Did I getcha?
\0 Yeah,
I totally gotcha!
\0( (5촀\0That's why they
call it a surprise, n\0!"
"002_02","(촀\0All yours! 
\0Go on!
\0( (5촀\0Ain't gotta be
shy with me, n\0!"
"002_03","(7촀\0No takebacks,
\0 not takin' no for
an answer,
\0 and no refunds."
"101","()촀\0You think somethin' like 2\0
}촀
\0 (\0촀\0would
work with that color?
\0< (촀\0BOOM!"
"102","()촀\0That style'd look rad with 2\0
}촀.
\0< (촀\0So have
2\0}촀!"
"104","()촀\0Look at that weathern\0\0
\0 You got
2\0}촀?
\0
No?
\0( (촀\0Well, lucky you!"
