"label","text"
"001","()촀\0Someone was talking up a big event
thing happening soon, 
\0but I didn't
catch what it was, n\0!\0\0(촀\0Gah! 
\0I hate mysteries!
\0 (촀\0Do I need to
get anything ready? 
\0Should I bring
snacks? 
\0I'm goin' nuts here!"
"002","(촀\0All set for the big shindig tomorrow?
\0(
(%촀\0I'm so ready! 
\02\0n\0's
never seen anything like it!\0\0(6촀\0I love watching everyone get so
mega hyped.
\0( (촀\0This is gonna be
a blast, n\0!"
"005","(촀\0You set for the Fishing Tourney on
Saturday?
\0( (촀\0I'm kinda bad at fishing,
\0
but I can't turn down a challenge.\0\0(5촀\0I'm going all in, so don't let your
guard down or there's not gonna be
anything left to catch! 
\0Bring it!"
"006","(촀\0The Fishing Tourney's tomorrow!
\0((촀\0
I think I'm gettin' waaaay too hyped.

\0Like, 
\0I should chill, n\0.\0\0(%촀\0Usually I think fishing's kinda dull,
\0(
(촀\0but there's something mega thrilling
about battling a tug on your line.\0\0(촀\0Plus, 
\0I love me some competition!"
"007","(촀\0You gonna do the big Bug-Off on
Saturday?
\0( (촀\0I'm not a bug-catching
pro or nothin', but I gotta try!\0\0(3촀\0Think you got what it takes to
outcatch me?
\0( (촀\0Bet you don't!
\0(
\0But you probably don\0\0\0￿"
"008","(촀\0Yo! The Bug-Off's tomorrow. 
\0You
ready for this?
\0( (촀\0Those bugs ain't
gonna know what netted 'em!\0\0(9촀\0Oh, also DO NOT trample the flowers
when you're running around,
\0( (촀\0or
you're gonna answer to ME!"
"017","(촀\0Oh, right!
\0 Happy Home Academy's
coming by tomorrow, aren't they?\0\0(5촀\0Well, 
\0my place's decked out me-style,
so I don't care what they thinkn\0\0
\0((4촀\0
I should really clean though."
"018","( 촀\0Hey! 
\0Have you seen your
Happy Home Academy results yet?\0\0(\0촀\0Mine weren\0\0
\0(7촀\0about what you'd
expect. 
\0It's really weird having your
style picked apart, n\0."
"019","(%촀\0The year's gonna be gone before
you know it.
\0( (5촀\0You ready to give Z\0
a solid send-off, n\0?"
"020","(촀\0New Year's Eve is tomorrow! 
\0You
KNOW I'm psyched! 
\0It's so wild that
Z\0's nearly done, n\0.\0\0()촀\0The Countdown party's in the plaza.
\0(
(촀\0We're gonna give the new year a
rockin' welcome. 
\0See you there!"
"101","(4촀\0\0Tom Nook\0￿ told me he's planning
some kind of off-island thing for
May Day, n\0.\0\0(\0촀\0Any idea what it'll be? (촀\0Knowing him,
it's probably a remote workshop for
촀 or somethingn"
"102","(3촀\0I've spent a week trying to get
\0Tom Nook\0￿ to tell me about his big
off-island May Day event thing.\0\0()촀\0So far all I've got is something about
needing a \0May Day Ticket\0￿ to go, 
\0but
that's it.
\0( (촀\0He can really keep a secret!\0\0(6촀\0Oh well. 
\0Tomorrow's May Day, and
\0Tom Nook\0￿ told me he'd fill us in then.
\0(7촀\0
I guess we're waitin', n\0."
