"label","text"
"001","($촀\0'Sup? 
\0Y'ever take a look at the sky?"
"001_a","('촀\0Nope."
"001_b","(%촀\0All the time!"
"001_c","Uh...why would I?"
"002","(;촀\0Never?! 
\0Wow, are you missing out.\0\0(7촀\0I mean, 
\0I don't stare at it all day or
nothin'. 
\0But once in a while, it helps
to put stuff in perspective.\0\0(%촀\0When I'm feelin' stressed, 
\0it's good
to stop, 
\0look up, 
\0and watch the sky
for a while, n\0."
"003","(촀\0Grease yeah! 
\0I'm pretty into sky
watchin' myself.\0\0(4촀\0Whenever I feel the ol' blood start to
boil, 
\0I chill out and watch the sky for
a while to simmer down.\0\0(7촀\0It helps put me in the right mood to
go apologize for whatever got me so
heated to begin with, n\0."
"004","(촀\0You oughta try it, n\0!

\0Sure, folks'll look at you funny,
but who cares what they think?\0\0(%촀\0Maybe there's a pretty sunset or
some wild-lookin' clouds up there.
\0
You never know till you check!"
"006","(촀\0Y'know how most folks like coffee a
particular way? 
\0Well, me,
\0 I see folks
order and wanna try it THEIR way.\0\0(\0촀\0So how 'bout it? 
\0($촀\0What kinda coffee
gets your morning goin'?"
"006_a","Black for me."
"006_b","Plenty of cream."
"006_c","Gimme sugar!"
"007","(촀\0Bwahaha! 
\0((%촀\0Yeah, that's a kick that'll
get you outta bed. 
\0Some folks can't
get used to the bitternessn\0\0\0\0(촀\0But that's the point of coffee! 
\0((5촀\0Your
first sip should make you wanna
hit back, n\0!"
"008","(촀\0So you like it to go down smooth,
n\0?
\0 (%촀\0Yeah, that's me
some days too.\0\0()촀\0When you wake up in a lousy mood,
\0
the last thing you need is your
coffee rubbin' salt in the wound."
"009","(촀\0Caffeine AND sugar?! 
\0((촀\0Guess that's
the choice for folks who wanna stay
wired all day, n\0.\0\0(%촀\0It ain't a bad idea though, 
\0if you
know you got a long day ahead of
you. 
\0(촀\0Helps to go in swingin'!"
"011","(%촀\0OK, so you've got this garden, right?
\0(
(6촀\0You decide to grow flowers in it, but
what kinda flowers are they?\0\0(촀\0Don't think too hard about it. 
\0Just go
with your gut, n\0!"
"011_a","Cute flowers!"
"011_b","Elegant flowers!"
"011_c","Rare flowers!"
"012","(;촀\0Cute flowers, eh?
\0( (촀\0Cool! 
\0I bet that
says a lot about you, and the kind
of buddies you hang with.\0\0()촀\0If you're growin' cute flowersn\0\0
\0that
means your friends are gentle and
shy, and you gotta look after 'em.\0\0(%촀\0Maybe it's like that 'cause your pals
think you're a rock they can lean
on, n\0!"
"013","(;촀\0Pretty flowers, eh?
\0( (촀\0Cool! 
\0I bet that
says a lot about you, and the kind of
buddies you hang with.\0\0()촀\0A garden full of elegant flowers
means you hang out with stylish,
\0

\0complex, 
\0and artistic types.\0\0(촀\0Kind of another way of sayin' you've
got fancy tastes, n\0!"
"014","(;촀\0Well, well, well! 
\0Rare flowers, eh?
\0(
(촀\0I bet that says a lot about you, and
the kind of buddies you hang with.\0\0()촀\0With rare flowers, 
\0you probably have
lots of pals who march to their own
drummer, 
\0y'know what I mean?\0\0(%촀\0And nobody has friends like that
without bein' at least a little open-
minded, 
\0so props to you!"
"041","'Supn\0\0(.촀\0
\0with you? 
\0Whoof. 
\0Sorry 'bout
that. 
\0I slept fine, but it FEELS like I
pulled an all-nighter, n\0.\0\0('촀\0I gotta figure out some way of gettin'
my motor revved. 
\0Any ideas?"
"041_a","Move your body!"
"041_b","Try a cold shower?"
"041_c","Just go back to sleep."
"042","(;촀\0Exercise, huh? 
\0There's an idea.
\0
Didn't expect that from you, but
it's not bad.\0\0(촀\0Never been a huge fan of that stuff
myself, but I gotta admit—it gets the
blood pumpin', n\0.\0\0(촀\0Sure, I'll give it a shotn\0\0
\0((7촀\0tomorrow."
"043","(촀\0Yikes! 
\0That's a bold play. 
\0('촀\0What's
next, 
\0you gonna tell me to eat a hot
pepper for breakfast?\0\0(촀\0
\0Actually, that might work! 
\0(()촀\0And I do
like hot peppersn\0\0
\0 Yeah! 
\0That could
be just the ticket, n\0!\0\0(1촀\0Good idea, n\0. 
\0I'll be
sure to remember you suggested
something that suggested peppers!"
"044","(촀\0For real, n\0? 
\0When you're
not feelin' it, you just hit the
snooze button on life? 
\0Wow.\0\0(촀\0But I guess there's somethin' to be
said for getting some real rest and
not staggerin' around like a zombie.\0\0(6촀\0In fact, you know what? 
\0You're right!
\0
I'm goin' back to sleep right now!
\0
(촀\0Nah, not reallyn\0\0
\0I got stuff to do."
"051","(촀\0How've you been? 
\0Had any good
meals lately, n\0?"
"051_a","(%촀\0Every day!"
"051_b","(%촀\0Once in a while."
"051_c","('촀\0Come to think of it..."
"052","(촀\0Rock on! 
\0((%촀\0So many folks just eat
'cause they gotta and don't take
the time to make somethin' good.\0\0(촀\0When you know you've got somethin'
to look forward to for dinner,
\0 it helps
the whole day go by faster.\0\0(촀\0And listen, 
\0if you like good food, you
gotta try my cooking sometime. 
\0(3촀\0I'll
serve up a meal you'll never forget!"
"053","($촀\0Good to hear it. 
\0If you forget what
it's like to enjoy food, pretty soon
your whole life seems stale.\0\0()촀\0A nice meal gets me fired up! 
\0It's
like, 
\0""Oh yeah, THIS is what it's all
about!"" 
\0(촀\0Then I can take on the world!\0\0(\0촀\0It'd be cool if I could feel like that
all the timen\0\0(7촀\0but if you treat yourself
every day, it stops feelin' special."
"054","(촀\0Yon\0\0
\0that's not good.\0\0('촀\0Look, it ain't complicated. 
\0If you're
not feedin' your mouth, you're not
feedin' your spirit.\0\0(촀\0If you don't wanna cook, 
\0come by my
place sometime and I'll cook for you.
\0
(6촀\0It's for your own good, n\0!"
"100","<eeeee"
"101","(촀\0Sometimes it's tough to know how
you're really feelin'. 
\0Try this.
\0( (1촀\0Take a
deep breath and look inside yourself.(촀\0\0\0Now, 
\0still inside yourself, 
\0look up.
\0
What's the weather like?(촀"
"101_a","Sunny skies."
"101_b","Dark clouds."
"101_c","Look out!"
"102","(촀\0Nice! 
\0No wonder you always look so
happy, n\0. 
\0Can't argue
with sunny skies, right?"
"103","( 촀\0Oh? 
\0Is everything alright?
\0( (촀\0Hey, it's
cool. 
\0We all have tough times.\0\0(9촀\0Ridin' out the storm till things get
better can take a lot of patience. 
\0But
remember, it's just a matter of time.\0\0(촀\0Till then, just try to find small ways
to take care of yourself, alright?
\0( (촀\0You
got this, n\0!"
"104","(7촀\0Yeah, I'm not gonna fall for that,
n\0.
\0 Nice try, though."
