"label","text"
"001","(3촀\0What's the shovel for? 
\0Out burying
some secrets?
\0( (촀\0Bwa ha ha!
\0 Just
kidding, n\0!"
"002","<
defgh"
"003","<
nopqr"
"004","<xxyyxxx"
"005","<"
"006","(&촀\0You gonna fight a tree with that?
\0(
()촀\0I hope you had a big breakfast.
\0
Trees are tough, n\0!"
"007","(1촀\0Wow, that slingshot takes me backn\0\0
\0
(촀\0Mine got me grounded SO MANY
times, n\0!"
"008","(촀\0Oh! 
\0You've got one of those outfit
changer thingamajigs. 
\0Awesome!\0\0(&촀\0Son\0\0
\0do you just throw the whole
thing in the wash when you wanna
do laundry, n\0?"
"009","(7촀\0It's awesome when you get the paths
laid out just right and everything
suddenly clicks, n\0!"
"010","( 촀\0Whoa! 
\0A cliff carver!
\0( (%촀\0That's some
heavy-duty gear, n\0.\0\0(촀\0If you wanna make an impression on
a guest, 
\0a cliff's the way to do it!"
"012","(&촀\0Was that one of those river-digger
thingies?
\0( (촀\0Oh! 
\0You should make an
outdoor waterfall shower!"
"014","(&촀\0What's up with the party popper?
Where you headed?
\0( (;촀\0Can I come?
\0
(촀\0Nah, it's good. 
\0Have fun!"
"015","(&촀\0You cool with heights?
\0( (%촀\0I mean,
\0
you got that ladder there, son\0\0
\0
I guess so, n\0!\0\0(촀\0I like 'em too.
\0 Ever heard the saying,
\0
""2\02\0n\0 and balloons love
high places?""
\0(촀\0 Never?!
\0( Huh,
\0 weird."
"016","( 촀\0Isn\0\0
\0is that a vaulting pole?
\0( (촀\0That's
awesome, n\0!\0\0()촀\0Hey,
\0 I bet if you put enough oomph
into it,
\0((촀\0 you could fling yourself all
the way to the next island!\0\0(3촀\0\0KOK,
\0 that's a mega stretch, 
\0but it'd be soooo rad
if you did, n\0!\0d"
