"label","text"
"003","<ἐ 촀"
"004","(촀\0This snow's giving me all kinds of
wacky ideas, n\0n\0\0\0\0(촀\0
\0I wanna make an icicle bicycle.
\0(
(6촀\0Weird, right?"
"005","<"
"006","(.촀\0The snow looks so soft, it makes me
wanna take a nap in it.
\0( (2촀\0I'm not the
n\0-cicle type though."
"007","(+촀\0Sometimes I wonder if it's actually
cold, 
\0or if I just THINK it's cold.
\0(
( 촀\0Hang on. 
\0Gonna try somethingn\0\0\0\0

\0
\0(!촀\0\0ÈI'M NOT COLD!\0d
x\0\0\0
	\0
\0(*촀\0Yeah, no, 
\0that did nothing. 
\0It's super
cold, n\0. Brrrr!"
"008","(%촀\0I love it when it's clear like this.
\0(
(촀\0It means the stargazing tonight's
gonna rock, n\0!"
"009","(촀\0It's so gloomy todayn\0\0
\0but I'm not
gonna let it get me down.
\0( (6촀\0I gotta
work double hard to get revved up!"
"010","(촀\0The cherry blossom petals ar—
\0(촀\0
\0 ACK!\0\0(촀\0Ugh.
\0 I swallowed a petal."
"011","(6촀\0Those stars are rockin' tonight.
\0( (""촀\0You
can almost reach out and touch 'em!"
"012","(촀\0This weather is totally perfect.
\0(
(촀\0I gotta find a way to make the
most of itn"
"013","<"
"013_01","n\0\0(촀\0
\0I'll walk a lap around the island!
\0(
(촀\0I bet there's something out there
worth discoverin', n\0."
"013_02","n\0\0(촀\0Think I'll get my buddies together.
\0(
(6촀\0We can hang out in the plaza or
something, and soak up some sun!"
"013_03","n\0\0()촀\0I could go for a jogn\0\0
\0((7촀\0or I could SAY
I'm going for a jog, 
\0then go home
and do my couch-potato thing!"
"014","<"
"014_01","( 촀\0I didn't think it was gonna rain
todayn\0\0
\0( (촀\0Well, whatever. 
\0It's comin'
down now, n\0!"
"014_02","( 촀\0Yikes! It's really coming down!
\0(
(촀\0Don't get sick out there, alright?"
"014_03","(촀\0All this rainn\0\0
\0 (촀\0Well, the flowers and
trees are gonna be happy, that's for
sure, n\0!"
"015","(촀\0Those are some HUGE clouds. 
\0I bet
I could reach out and touch 'em!
\0(
(촀\0\0Probably not, butn\0\0
\0maybe!\0￿"
"016","(촀\0Seeing the clouds lit up by a blazing
sunset justn\0\0
\0(촀\0hits me. 
\0It's like, 
\0wow!

\0Y'know?\0\0(9촀\0A clear sunset's cool too, 
\0but for
me, there's just something about
a cloudy one, n\0!"
"017","(촀\0When you look up and see nothin'
but cloudsn\0\0
\0 Ugh, it's hard to keep
your engine going when it's like this.\0\0(촀\0I just wish something fun would
come flyin' out ofn\0\0
\0(촀\0 What's that?!"
"018","<"
"018_01","(;촀\0Is that a really big bird?
\0 Or maybe
it's a superhero, n\0!
\0( (촀\0Oh.
\0
It's just a plane."
"018_02","(촀\0Is that a UFO, n\0?
\0 Are we
being invaded?
\0( Ohn\0\0
\0(촀\0 I think the wind
just caught a pie plate."
"018_03","

\0(촀\0
\0\0ÈWHAT'S THAT?!\0d\0\0
	\0n\0\0(9촀\0No? 
\0Not gonna fall for it?
\0( (2촀\0Hey,
can't blame me for tryin'!"
"031","(%촀\0Getting soaked by the rain is justn\0\0
\0
the best.
\0 Ever gone swimming in the
rain though?
\0 (5촀\0It's even BETTER!"
"032","(촀\0When's this rain supposed to end?
\0(
(촀\0I'm getting soaked, n\0n"
"101","()촀\0The stars shine brightest on clear
nights.
\0( (촀\0I can't wait to see the show
tonight, n\0!"
"102","(%촀\0The sky's gonna be gorgeous
tonight.
\0( (""촀\0We might even be able to
spot some shooting stars!"
"103","<"
"103_01","(촀\0Checkin' out the meteor shower?
\0
Better think up a wish!\0\0()촀\0Once you've got a wish ready,
\0 look at
the sky with \0\0￿, 
\0then hit \0 \0￿when you
see a shooting star!"
"103_02","(;촀\0Did you see it?!
\0 The meteors all
went SWOOOOOSH!
\0 It was awesome!
\0(
(촀\0I hope I get my wish, n\0."
"103_03","(&촀\0Where do the shooting stars go,
anyway?
\0( (촀\0They don't fall on the
island, 
\0do they, n\0?"
"104","(촀\0Getting flowers to be as bright as a
rainbow is a ton of work,
\0( (촀\0but seeing
both like this makes it all worth it!"
"105","(7촀\0So this is gonna sound weird, 
\0but
am I the only one who sees a double
rainbow and wants onion rings?\0\0(4촀\0Yeah, that's probably just me."
"106","(+촀\0Whew, 
\0it is BRISK!
\0( ()촀\0Y'know, 
\0when the
weather's like this, the night sky
starts to get all dance-y. 
\0You'll see!"
"107","(;촀\0Did you see it?
\0 That wavy stuff in
the sky was dancing around all
hypnotic-like!
\0( (촀\0That was soooo weird."
"108","(촀\0These kinds of foggy mornings are
so cool. 
\0It's like waking up to a
totally different place, n\0!"
"109","( 촀\0That's some serious thunder! 
\0Does it
bug you?
\0( ()촀\0It scared me silly when I
was little, butn\0\0
\0now I kinda like it!"
