"label","text"
"001","<"
"001_01","(4촀\0My hometown is waaaaay out in
the middle of nowhere.\0\0(\0촀\0I remember one friend was all like,
\0
(!촀\0""I hate the country! I wanna be an
actress!""
\0 ()촀\0Then she skipped town.\0\0(촀\0Word is she's making a name for
herself playing country girls.
\0( (촀\0I hear
she's loving it, n\0!"
"001_02","(촀\0Growing up in a rural town was kinda
lonelyn\0\0
\0 I could walk for miles and
never see anyone else.\0\0(\0촀\0That's kinda why I shipped out to
n\0.
\0( (촀\0I wanted to chill
with my buds without the hour walk!"
"001_03","(7촀\0Growing up in the country was
reallyn\0\0
\0quiet 
\0and calm.\0\0(촀\0I used to cut class to chill with
friends,
\0 and stay up way too late
just to watch the stars.\0\0(촀\0My neighbors were these two old
ladies who just loooved to yell at
me,
\0 but even that was kinda fun.\0\0(3촀\0n\0\0\0KThey were REALLY scary sometimes, though.\0d"
"010","<"
"010_01","(촀\0Ughn\0\0
\0I totally forgot to water the
flowers my dad got me for my
birthday.
\0 Go me, right?\0\0('촀\0I really shoulda been more careful.
\0(
(촀\0But at least they left a ton of
seeds behind, n\0.\0\0(촀\0I'm gonna replant 'em,
\0 and this time
they're gonna flourish,
\0( (촀\0or my name's
not n
\0!"
"010_02","(촀\0My favorite flowers look like they're
trying to wither againn\0\0
\0((9촀\0 I guess
sometimes you just get unlucky.\0\0()촀\0I did a buncha research last time this
happened.
\0 I think if I trim the husks
and keep watering, they'll be fine.\0\0(촀\0If your flowers ever wither,
\0 you gotta
do everything you can!
\0 (촀\0Never give
up, n\0!"
"010_03","(촀\0A while back, I got super busy and
forgot to water my flowers for, like,
\0 a
week. ('촀\0The poor things wilted!\0\0(9촀\0But I didn't give up.
\0 I stayed on it,
kept caring for 'em, and get thisn\0\0
\0(
(촀\0they bounced back!\0\0(촀\0That's how I know my flowers have
got spirit, n\0!"
"020","(.촀\0I feel like I'm always staying up
waaaay too late."
"021","<"
"021_01","(촀\0Like, I'll say I'm gonna get to bed
early, 
\0but then I'll be reading a book
or somethingn\0\0\0\0()촀\0And then I gotta know what happens
next so I keep turning pagesn\0\0\0\0(촀\0And pretty soon I'm near the end
so I figure I may as well finishn\0\0\0\0(.촀\0n\0\0And suddenly the sun's up!"
"021_02","(촀\0Whenever I say 
\0""OK, tonight I gotta
go to bed early!"",
\0 my friend
calls. 
\0(Every 
\0single 
\0time!\0\0( 촀\0So it's liken\0\0
\0now what?
\0( ()촀\0If they need
help, that's important. 
\0Or if they just
wanna chat, that's important too!\0\0(5촀\0Oh well! 
\0That's what coffee's for,
right n\0?"
"021_03","()촀\0I like to toss on my headphones at
night and dance to some tunes.\0\0(촀\0But sometimes the rhythm gets to
me, 
\0and I start rockin' out like I'm at
a concert,
\0 screamin' like (!촀\0YEEEAAAH!\0\0(7촀\0And there's just no calming down
after that, y'know?
\0( (촀\0I'm probably
driving my neighbors nutsn"
"030","()촀\0My mom sent some fruit from home
the other day. 
\0I thought I'd eaten
enough for two lifetimesn\0\0\0\0(%촀\0But the minute I opened the box and
that smell hit men\0\0
\0( (2촀\0So many
memories, y'know?"
"031","<"
"031_01","(촀\0Think I'll send her 2\0n촀
basket.
\0( (6촀\0Gonna give my parents a
taste of the local flavor!"
"031_02","(%촀\0It was such a blast of nostalgia. 
\0So
much stuff I'd forgottenn\0\0
\0(촀\0aaand a
few things I wish stayed forgotten!"
"031_03","(%촀\0I love knowing I've got a home to go
back to if I need it.
\0( (촀\0It's why I'm cool
with living out here alone."
"040","(촀\0I love kids!
\0( (5촀\0I know I don't look
it,
\0 but I was an awesome babysitter
back in the day."
"041","<"
"041_01","()촀\0Kids are so curious that it's kinda
inspiring. 
\0They'd ask a million
questions and I'd be clueless!\0\0(촀\0It made me wanna learn more just so
I could answer 'em, n\0!"
"041_02","(%촀\0The little tots were always runnin'
circles around me.
\0 But you just can't
top those smiles, n\0.\0\0(촀\0It really tired me out.
\0( (6촀\0It was kinda
great, though."
"041_03","(촀\0I loved watching the rug rats grow.
\0
Yeah, they'd be rude sometimes,
\0 but
who am I to judge?
\0 (촀\0Bwa ha ha!"
"050","<"
"050_01","(촀\0Why doesn't anyone believe me when
I talk about how much I love flowers?\0\0(촀\0Is it the way I dress?
\0 The way I talk?
\0(
('촀\0It's really getting annoying.\0\0(%촀\0Hey, 
\0do me a solid and spread the
word that I love flowersn\0\0
\0and that
I don't care if that shocks anyone!\0\0(촀\0\0Seriously, 
\0why's everyone always
so surprised?\0￿"
"050_02","(%촀\0I talked to my mom on the phone the
other day.
\0( ('촀\0There are some BIZARRE
rumors about me back home.\0\0(&촀\0Did you know I moved here to fight a
giant sea monster?
\0( (;촀\0Neither did I!\0\0()촀\0First, I haven't seen a single sea
monster here.
\0 Second, what do they
expect me do?
\0( (촀\0Hurl insults at it?\0\0(촀\0It's almost as weird as that rumor
where I moved to the moon to focus
on 촀. Liken\0\0
\0(촀\0huh?!\0\0(:촀\0\0I mean, 
\0is 촀 on the
moon evenn\0\0possible?\0￿"
"060","(&촀\0You ever tried to get a present for
someone, but you kinda mess it up?"
"061","<"
"061_01","(6촀\0This one time I got my friend all
hyped up for this big, huge present
I got for him.\0\0()촀\0See, 
\0he told me about how much he
loved his kaleidoscope when he was
little.
\0( (촀\0So I got him a new one!(촀\0\0\0I was so excited for him, 
\0but when he
opened the presentn\0\0
\0(9촀\0he just kinda
shook his head.\0\0(촀\0Turns out he had this gigantic
kaleidoscope collection!\0\0('촀\0We hung out at his place a million
times, and I'd never noticed. He even
had, like,
\0 ZĀ of the one I got him!\0\0(2촀\0Seriously, how did I not catch that?
\0
Well, we still laugh about it."
"061_02","()촀\0One time I asked my best friend
what she wanted for her
birthday, n\0.\0\0(9촀\0She stared daggers at me and said,
\0(
(촀\0""Well, my birthday was yesterday. 
\0But
a hand mirror would be nice.""\0\0(
촀\0I felt so awful! 
\0I got her the fanciest
hand mirror I could affordn\0\0
\0and an
apology card.\0\0\0(촀\0I'm still embarrassed about thatn\0\0\0￿"
"061_03","()촀\0Last year, I was trying to figure out
what to get my dad for his birthday.(촀\0\0\0I called up my mom to ask what he
wanted, and she told me to get him
a pocketknife.
\0 (촀\0Easy enough!\0\0('촀\0Except what he really wanted was
a 
\0pocket watch. 
\0He was so confused
when he opened my gift.\0\0(7촀\0But Mom's been saying he uses the
pocketknife a lot more than any old
watch, 
\0so I still think I got it right."
"070","(촀\0I had this bizarre dream last night.
\0
Like, REAL bizarren"
"071","<"
"071_01","So get this.
\0 (1촀\0In the dream, I'd just
won the 촀 world
championship, n\0.(촀\0\0\0The crowd's cheering,
\0 I'm all sweaty,
\0
and who comes up to do the victory
interview?
\0 (촀\02\0n촀!\0\0(촀\0But it was alln\0\0wrong.
\0 2HeShe was just
asking questions about 촀
and 촀.\0\0(6촀\0Then the next thing I know, 
\0I'm
racing n촀 across a
pool of 촀.\0\0('촀\0Anyway, it gets hazy from there.
\0( (촀\0All
I know is I woke up REALLY wanting
to take up 촀.
\0 Go figure."
"071_02","Check it out.
\0 (1촀\0In the dream, I'd just
written a top-selling book called
\0
2\0n\0 Yelling 2\0n\0.(촀\0\0\0The whole book was just ZĀ pages
of ""n\0"" written over and
over and over.\0\0()촀\0Then I'm at a book signing—
\0folks're
lined up for miles,
\0 (촀\0but they only want
their book signed ""n\0""!\0\0And I'm like,
\0 (
촀\0THAT'S
\0 what you want
me to sign with?! 
\0You've got over a
thousand pages of n\0!\0\0(촀\0Anyway, I'm thinking the dream was
my brain's way of asking me to say
""n\0"" less,
\0 butn\0\0
\0 ($촀\0Nah!"
"071_03","Get this.
\0 (1촀\0It was the last show of the
promotion tour for our brand-new
촀 album, n\0.(촀\0\0\0We'd already played ZĀ encores, and
the crowd still wanted more.\0\0(촀\0But we had nothing left to play! 
\0We'd
gone through the back catalog,
\0
the B sides,
\0 AND just jammed.\0\0(촀\0
\0So we started a cooking show! 
\0We
made, like,
\0 촀 and
촀 and stuffn\0\0\0\0(촀\0Then suddenly it's the last show to
promote our new cookbookn\0\0
\0(촀\0but the
crowd's still hungry after Zā courses!\0\0(%촀\0And then I woke up with a major
itch to cook, like,
\0 ZĂ servings of
촁.
\0 (2촀\0What a dream!"
