"label","text"
"001_01","($촀\0You know about s\0촀's
favorite 촀?
\0( (촀\0Didn't know
they were into 촀!"
"001_01_a","Yep!
Yes, they are!"
"001_01_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"001_02","()촀\0I had no idea s\0촀
loved 촀.
\0( (촀\0Yep! 
\0One
of their favorite 촀!"
"001_02_a","Yep!
That's right!"
"001_02_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"001_03","(촀\0I had no idea s\0촀's
dream gig was becoming a
big-shot 촀!"
"001_03_a","Yep!
That's right!"
"001_03_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"001_04","(촀\0I'm hearing that s\0촀's
SUPER into 촀.
\0(
(&촀\0Think it's true?"
"001_04_a","Yep!
That's right!"
"001_04_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"001_05","()촀\0Alright, 
\0so I found out that
s\0촀 is ULTRA
good at 촀."
"001_05_a","Yep!
That's right!"
"001_05_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"001_101","($촀\0You know about s\0촀's
favorite 촀?
\0( (촀\0Guess they're
into 촀!"
"001_101_a","Yep!
Yes, they are!"
"001_101_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"001_102","()촀\0Did you know s\0촀
loves 촀?\0\0(%촀\0It's one of their favorite 촀!"
"001_102_a","Yep!
That's right!"
"001_102_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"001_103","(촀\0I had no idea s\0촀's
dream gig was to become a
famous 촀!"
"001_103_a","Yep!
That's right!"
"001_103_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"001_104","(촀\0I heard s\0촀's WAY
into 촀.
\0(
(&촀\0Think it's true?"
"001_104_a","Yep!
That's right!"
"001_104_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"001_105","()촀\0OK, check it out. 
\0I just got word that
s\0촀 is ULTRA good
at 촀."
"001_105_a","Yep!
That's right!"
"001_105_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"010_01","(촀\0Word is s\0촀 isn't into
music. 
\0Like, 
\0not even for house
chores and stuff, n\0."
"010_01_a","It's true!
That's right!"
"010_01_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"010_02","(9촀\0So I guess s\0촀 ain't
into readin' books. 
\0You know
about that, n\0?"
"010_02_a","It's true!
That's right!"
"010_02_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
"010_03","(9촀\0OK, I just learned s\0촀
doesn't like comics. 
\0That isn't
rightn\0\0
\0(&촀\0right, n\0?"
"010_03_a","It's true!
That IS right!"
"010_03_b","(\0촀\0Hang on, really?
(\0촀\0For real?"
