"label","text"
"001","<"
"001_01","(촀\0Didn't I give you
that }촀?\0\0(촀\0I thought so, n\0.
\0
Looks great!"
"001_02","(촀\0Your }촀
looks great!\0\0(촀\0You're totally rockin' that look! 
\0It's
just so you, n\0!"
"001_03","( 촀\0Hey, that thing you're wearingn\0\0
\0
I think I've got one in my closet.
\0( (촀\0Oh,
that's right!
\0 I gave that to you!\0\0(촀\0You look so rad in that. 
\0Almost looks
tailor-made, n\0!"
"002","<"
"002_01","(촀\0I am so glad I gave you
my }\0\0. 
\0You
look great, n\0!"
"002_02","(촀\0
\0Whoa! 
\0Love how you're rockin'
your }\0\0!\0\0(촀\0You're puttin' that style to work!"
"002_03","(%촀\0Oh wow! 
\0Yeah, I'm lovin'
your }\0\0.\0\0(촀\0Waitn\0\0
\0did I give youn\0\0
\0( (촀\0
\0I did!
\0 Now
THAT was the right move.
\0 You look
awesome, n\0!"
"003","<"
"003_01","(촀\0Yo! 
\0Your }촁
goes awesome with your
look today, n\0."
"003_02","($촀\0You know you got 2\0
}촁 on your
noggin, right?\0\0(촀\0Looks great! 
\0Matches your
outfit, n\0."
"003_03","(촀\0You've really got a head for
that }촁!
\0
(5촀\0Pun intended. 
\0Get over it."
"004","<"
"004_01","(촀\0You look wicked cool wearing
your }촂.\0\0(촀\0You're rockin' in style, n\0!"
"004_02","(촀\0You look awesome today. 
\0I love
how the }촂
drags it all together, n\0!"
"004_03","(촀\0Nice! 
\0I didn't know 2\0
}촂 could be
rocked that hard!
\0( (6촀\0You genius!"
"005","(촀\0Hold up, n\0.
\0 Rockin'
2\0}촃
that hard can't be legal!\0\0(촀\0Y'know, I bet you're the only one
on n\0 who could pull
off that look, n\0!"
"006","(촀\0Whoa, n\0!
\0 Are you
seriously wearing 2\0
}촄?!\0\0(촀\0Only a real pro can style all the
way to their toes, n\0!"
"007","(촀\0Whoa!
\0 2\0n\0!
\0 Did
you make those clothes
yourself?
\0 AWESOME!\0\0(%촀\0So you just made whatever popped
into your head, and it came out THAT
good?
\0( (촀\0Serious talent, n\0!"
"008","(촀\0Those clothes are cool!
\0( (%촀\0Did
s\0촂 make your
s촀?\0\0(촀\0That's some serious
flair, n\0!"
"009","( 촀\0What a design!
\0( (촀\02\0s\0촂
from s촀 made those
clothes? 
\0They're awesome!\0\0(%촀\0I can't believe how much talent's out
there, n\0. 
\0I'm so jealous!"
"010","(""촀\0Your }촀
just screams springtime.

\0Love it, n\0!"
"011","(-촀\0Your }촀
says just about everything that's
gotta be said about this heatn"
"012","(6촀\0Hey! 
\0I'm lovin' your
}촀.
\0( (촀\0You've
got the fall look DOWN!"
"013","(촀\0Your }촀
looks so warm and cozy
and perfect for winter!"
"014","(&촀\0Son\0\0
\0what's with your
}촀? 
\0You
know it's summer, right?\0\0(%촀\0Just watch out for heat stroke,
n\0. 
\0Drink lots of water."
"015","(촀\0That }촀n\0\0
\0
How're you not an icicle?\0\0(*촀\0I'm gettin' cold just looking at you.
\0(
(9촀\0Be careful not to get sick,
alright, n\0?"
"016","( 촀\0Wait! 
\0((촀\0Are you really wearin'
2\0}촀?\0\0(7촀\0Huh. Well, I'm glad at least ONE
of us can pull off that look.
\0(
(촀\0It works for you!"
"017","(;촀\0Whoa! 
\0Where'd you get
2\0}촀?
\0(
(%촀\0VERY cool!\0\0(촀\0Next time you go clothes shopping,
\0
you GOTTA take me along!"
"018","(6촀\0I'm lovin' how clean and simple your
}촀 looks.\0\0(%촀\0I'm not sure that's a style I can rock,
\0(
(촀\0but it's got a super-refreshing feel
on you, n\0!"
"019","(촀\0Whoa! 
\0That's a totally gorgeous
}촀!\0\0(촀\0You look like a celebrity gearing up
to rock the red carpet!"
"020","(촀\0Hey, n\0! 
\0I'm likin'
your }촀.
\0
Real sporty!\0\0(
촀\0One of these days I should get in on
the activewear thing.
\0< (촀\0If you got any
tips, I'm all ears, n\0."
"021","(촀\0Whoa, 
\0whoa, 
\0whoa!
\0 That's a
serious }촀!\0\0(촀\0You're lookin' mega elegant.
\0( (2촀\0If I ever
wore something like that, everyone
would start waitin' for a punchline!"
"101","<"
"101_01","(촀\0You REALLY like that outfit, don't
you, n\0?
\0( ($촀\0I mean, I can't
blame you. 
\0You look good in it!"
"101_02","(촀\0You must really love those clothes.
\0(
(
촀\0\0Or you don't own anything else.\0￿\0\0(\0촀\0They, umn\0\0
\0(6촀\0look great on
you, n\0!"
"101_03","(&촀\0Weren't you wearing that earlier?
\0(
(촀\0Keep it up! 
\0It's a good look.\0\0(촀\0Plus, 
\0if you don't wear 'em, they'll
just sit in a closet getting dusty
anyway, n\0."
"101_04","(&촀\0So is }촀
part of your uniform
or something?\0\0(%촀\0I mean,
\0 there's nothing wrong with a
uniform.
\0( (촀\0Makes choosing what to
wear super easy, n\0!"
"101_05","(촀\0I feel like you're always wearing
your }촀.
\0(
(%촀\0It's, like,
\0 iconic at this point."
