"label","text"
"101","( 촀\0You were super busy yesterday!
\0( (4촀\0At
least, 
\0that's the word that's been
goin' around, n\0.\0\0(%촀\0I love all that energy going to make
this place rock even harder, 
\0but don't
overdo it, OK?"
"102","(&촀\0So how many fish did you catch
yesterday? 
\0Did you snag anything
huge, n\0?\0\0( 촀\0Huh? 
\0How'd I know?
\0( (촀\0I just heard you
ran out with your pole and didn't
come back for, like, 
\0hours."
"103","(%촀\0Word is you were really going at it
with that net yesterday.
\0( (촀\0Way to bug
some bugs, n\0!"
"104","(6촀\0I heard you picked the beach clean
of shells yesterday, n\0.\0\0(%촀\0Gotta say, 
\0my feet appreciate it.

\0Shells're sharp!
\0 (촀\0Thanks!"
"105","(%촀\0I saw you heading to the beach with
a shovel yesterday, n\0.\0\0(9촀\0I was hoping you were gonna build a
sand palace,
\0( (촀\0but someone said you
were just digging up clams. 
\0Oh well."
"106","(%촀\0I heard a bunch of noises yesterday.
\0
I asked around and found out you
were poppin' balloons.\0\0(촀\0I gotta say I'm impressed. 
\0Those
pops just kept coming.
\0( (촀\0That's some
seriously good aim, n\0!"
"107","(%촀\0I saw you makin' a bunch of wishes
on stars last night.\0\0(9촀\0What were you wishing so hard for?

\0Is everything alright? 
\0Let me know if
I can help, n\0."
"108","(&촀\0Were you going around shaking trees
yesterday, n\0?\0\0(촀\0You must know something I don't.

\0The only things trees have ever given
me are bits of fruit and lots of bugs."
"109","(%촀\0Heard you were givin' that axe a
workout yesterday.\0\0(6촀\0So what're you doing with all that
wood?
\0 You gonna make something
cool, n\0?"
"110","(%촀\0I heard you cuttin' trees down
yesterday.
\0( (8촀\0Actually, we all didn\0\0\0\0(촀\0Anyway, 
\0I'm really digging all the
extra space you opened up. 
\0Nice
work, n\0!"
"111","()촀\0Heard you were planting a whole
bunch of stuff yesterday.\0\0(촀\0Nice! 
\0Anything we can do to make
n\0 more beautiful is
cool in my book, n\0."
"112","(촀\0Alright, n\0!
\0 You rock!\0\0(촀\0I just heard about you watering all
those flowers.
\0( (촀\0Now THAT was a rock
star move, n\0!"
"113","(&촀\0Were you doin' an improv show or
something yesterday?\0\0(6촀\0Everyone was talking about all the
funny faces you were making.
\0 Wish
I could've seen it, n\0."
"114","(6촀\0Just how many flights were you on
yesterday? 
\0Word is you were jettin'
off to everywhere, n\0.\0\0(%촀\0Well, did you have fun out there?
\0
And more importantly, 
\0did you
bring me any souvenirs?"
"115","(%촀\0Hey, 
\0so I knew you were popular,
\0(
(;촀\0but I don't think I had any idea just
HOW popular.\0\0(촀\0I got to meet SO MANY cool, new
folks thanks to you.
\0( (촀\0That seriously
rocked, n\0!"
"116","()촀\0Word is you got some kind of DIY-
wild-hair yesterday. 
\0Like, you started
making stuff and wouldn't stop.\0\0(8촀\0Son\0\0
\0make anything rad?
\0( (6촀\0C'mon! 
\0You
knew if you made something that I'd
wanna see it, n\0!"
"117","(%촀\0Way to break some tools yesterday.
\0(
(7촀\0No, seriously. 
\0Why have 'em if you're
not gonna swing 'em, n\0!"
"118","(9촀\0Everything alright? 
\0I didn't see you
much yesterday, so I figured I'd
check, n\0.\0\0(%촀\0Hey, I get it. 
\0Some nights you don't
get the sleep you want.
\0( (.촀\0Or, if you're
me, 
\0most nightsn"
"119","(촀\0Word is you were out explorin'
yesterday. 
\0Find anything cool?\0\0(%촀\0Or maybe you just needed a quiet
spot to chill?
\0( (6촀\0Yeah, I can respect
that, n\0."
"120","()촀\0Word is you were getting your hands
dirty yesterday digging a bunch of
pits, n\0.\0\0(&촀\0So what's the deal? 
\0Are you burying
treasure? 
\0You setting up a prank?
\0(
(3촀\0Whatever it is, 
\0I want in."
"121","(&촀\0You alright? 
\0Heard you kept falling
into pits out there, n\0?\0\0('촀\0Hey! 
\0Don't look at me. 
\0I didn't
dig 'em.
\0( (3촀\0This timen"
"122","(&촀\0What was all that noise coming from
your place yesterday, n\0?\0\0('촀\0It sounded like you had a whole
construction operation going in
there.
\0( (촀\0Is everything alright?"
"123","(촀\0So, yesterdayn\0\0
\0making a bunch of
custom designs, eh?
\0( (촀\0Come up with
anything cool, n\0?"
"124_01","(%촀\0It was awesome talking to you
yesterday.
\0( (촀\0We should do it more
often, n\0!"
"124_02","(촀\0What's new with s촀?
\0
I saw you talking to 2himher for a
while yesterday, n\0.\0\0(6촀\0Don't get me wrong, 
\0I'm not after
juicy gossip or stuff like that. 
\0I just
wanna look out for my neighbors."
"125","(6촀\0Well, well!
\0 If it isn't the talk of
n\0, n\0.
\0(
(촀\0Bwa ha ha!\0\0(%촀\0It was cool of you to check in on
everyone yesterday.
\0( (촀\0I know I liked
it, 
\0and I bet the others did too."
