"label","text"
"001","(촀\0Just 'cause it's the Year of the Mouse
doesn't mean it's not gonna be
HUGE.
\0( (촀\0I'm ready to rock it!"
"002","(촀\0Year of the Ox at last! 
\0No fear! 
\0I'm
gonna charge through the year and
nothing can stop me, n\0!"
"003","(%촀\0Aww yeah! 
\0The Year of the Tiger is
here! 
\0My engine is revved, 
\0I got my
party shirt onn\0\0
\0(촀\0I 
\0am 
\0READY!"
"004","(5촀\0Year of the Rabbit! 
\0Time to get
this party bumpin'!
\0( (촀\0This year's
gonna rock, n\0!"
"005","(5촀\0Racing into the Year of the Horse,
n\0!
\0 Gonna get my
heart gallopin'!"
"006","(촀\0Year of the Sheep!
\0 ( 촀\0What? 
\0How many
sheep do I know, n\0?\0\0(1촀\0Let's see,
\0 onen\0\0
\0twon\0\0
\0(.촁\0
\0( (:촀\0Did you
just yawn?"
"007","(촀\0Gonna shout it from the treetops!
\0(
(5촀\0Year of the Monkey! 
\0Woo!"
"008","(5촀\0At last!
\0 The Year of the Bird! 
\0No
more flappin' around. 
\0This year, I'm
gonna soar, n\0!"
"009","(촀\0It's the Year of the Dog! 
\0That's it.
\0
I'm done chasing my tail.
\0 (촀\0It's time
I blazed a new trail, n\0!"
"010","(촀\0Year of the Pig! 
\0Oh yeah! 
\0Gonna
squeal it from the mountaintop—this
is my moment!
\0 Let's do this!"
