"label","text"
"002","(9촀\0I really hope someone snaps up that
new area they marked off.
\0( (촀\0Seeing
some fresh faces would rock!\0\0(촀\0The location's pretty sweet too.
\0(
(%촀\0I hope whoever gets it knows what
they're gettin', n\0!"
"003","<"
"003_01","(촀\0Looks like another plot of land's
opened up.
\0( (촀\0I wonder who's gonna
show up next, n\0!\0\0()촀\0I REALLY hope it's someone who
loves a loud rock-star scream
\0( (4촀\0'cause,
\0
y'know,
\0 mine's kinda great."
"003_02","(%촀\0See the new lot that's opened up?
\0(
(촀\0It's in a really awesome spot!\0\0(촀\0I hope someone grabs it soon.
\0( (촀\0I'm
gonna show 'em where all the cool
folks hang out, n\0."
"003_03","(&촀\0I wonder who's gonna move onto
the new lot that just opened up.\0\0(촀\0Think they'll play bass guitar?
\0( (%촀\0It's
been way too long since I was in a
band, n\0."
"005","<"
"005_01","( 촀\0You heard the news?
\0 Someone
named s촀 grabbed
that empty lot, n\0!\0\0(촀\0We're getting a new neighbor! 
\0I can't
wait till 2heshe gets a load of our chill
n\0 vibe!"
"005_02","(%촀\0That empty lot's about to get a whole
lot less empty!
\0( (촀\0Someone named
s촀 is movin' in!\0\0(:촀\0s촀n\0\0
\0 Nice!
\0( (촀\0I hope
2he's
she's as cool as 2hisher
name, n\0!"
"005_03","(&촀\0You ever meet someone named
s촀? (%촀\0I heard 2heshe
snapped up that empty lot.\0\0(
촀\0I don't know why, 
\0but that name
sounds familiar. 
\0Maybe we were in a
band together or something?"
"006","(촀\0By the by, n\0!
\0 You
said hi to our new neighbor
yet, n\0?\0\0()촀\0I can't wait till this place starts to fill
up.
\0( (촀\0There are SO MANY cool folks
out there, and I wanna meet 'em all!"
"007","<"
"007_01","(4촀\0Honestly, I get kinda nervous about
meeting newcomers.
\0 No reasonn\0\0
\0I'm
just uneasy around new folks.\0\0(촀\0They're probably gonna be unpacking
anyway, 
\0so maybe I put off meeting
'em a little longer, n\0."
"007_02","(촀\0Our new neighbor moved in today!
\0
You gonna go visit 'em?
\0 (촀\0I'm going by
later, n\0.\0\0()촀\0Moving to a new place is always
kinda scary,
\0( (촀\0so let's get the
welcome wagon in gear!"
"007_03","(촀\0By the by,
\0 you talked to
the newcomer yet?\0\0(&촀\0Huh? 
\0You look confused. Wait upn\0\0
\0
You DO know about the new
n\0-er, right?\0\0(촀\0C'mon!
\0 Get yourself over there and
show off your welcome face!"
"008","<"
"008_01","(&촀\0Isn't s촀's birthday,
like, 
\0any day now?"
"008_02","(
촀\0I feel like s촀's
birthday is coming up soonn"
"008_03","(촀\0Hey, n\0.
\0 Do you
remember when s촀's
birthday is?"
"009","<"
"009_01","(&촀\0Isn't s촀's birthday,
like, 
\0any day now?"
"009_02","(
촀\0I feel like s촀's
birthday is coming up soonn"
"009_03","(촀\0Hey, n\0.
\0 Do you
remember when s촀's
birthday is?"
"010","( 촀\0Wait!
\0 I think they said it's next month
on the Z$촀.
\0 ()촀\0Alright! 
\0Still time to
plan a rockin' party, n\0!"
"011","<"
"011_01","(&촀\0Hey, do you remember when
s촀's birthday is?\0\0(촀\0Wait, what?
\0( It's TOMORROW?!\0\0(촀\0Welln\0\0
\0slugs.
\0 Guess planning a big,
huge party for 2himher is outn\0\0\0\0(%촀\0I suppose I can get 2himher a gift, at
least.
\0 What do you think 2he'd
she'd like?"
"011_02","(&촀\0s촀's birthday is
tomorrow, right?\0\0()촀\0I got 2himher a present, but I'm really not
sure if 2heshe'll like it.
\0( (7촀\0Commence the
intense suspense, n\0!"
"011_03","(;촀\0You do know s촀's
birthday's tomorrow, right?
\0( RIGHT?!\0\0(촀\0Ha!
\0 I won't tell anyone if you forgot.
\0
Bring a present for 2himher and I'll hype
it up for you.
\0( (촀\0I got your back."
"012","<"
"012_01","(9촀\0Did you hear s촀's
moving away tomorrow?\0\0(%촀\0I really wanna send 2himher off with a
smile and all, butn\0\0
\0((촀\0wow, 
\0that's gonna
be hard, n\0."
"012_02","(%촀\0So s촀's leaving us
tomorrown\0\0
\0(촀\0 2\0n\0's
already feelin' a little less rad.\0\0(촀\0But come on!
\0 We'll be fine. 
\0Plus,
we gotta send 2himher off with a smile,
right, n\0?"
"012_03","(:촀\0s촀's heading off on a
new adventure tomorrow. 
\0It's kinda
sad, 
\0but also kindan\0\0
\0(촀\0rad!\0\0(%촀\0I bet 2heshe'll totally find what 2he's
she's
looking for out there, n\0.
\0(
(촀\0I'm happy for 2himher!"
"013","<"
"013_01","(촀\0I guess s촀 is all set
for 2hisher big move today.(촀\0\0\0I gotta be honest—
\0('촀\0I was kinda
hoping 2heshe'd change 2hisher mind
at the last minute. 
\0Guess not.\0\0(촀\0Not much to do now other than smile
and say our goodbyes, right?
\0( (촀\0Ugh,
\0
this is hard, n\0n"
"013_02","(9촀\0So, here we are.
\0 s촀's
last day on n\0.\0\0()촀\0I'm trying not to get all sad and
mopey.
\0 I'm sure that's the last
thing 2heshe needs right now.\0\0(촀\0Alright, let's put on some smiles and
send 2himher off right, n\0!"
"013_03","(9촀\0Today's the day s촀
heads off. 
\0Hard to believe it.\0\0(%촀\0I'm sure we'll meet again someday,
but yeah,
\0( (촀\0it's gonna be tough not
having 2himher around, n\0."
"901","( 촀\0Oh right!
\0 It's on the Z$촀!
\0( (6촀\0Whew!
\0
Close one, n\0."
