"label","text"
"001","(;촀\0POP QUIZ! 
\0(What isn\0\0
\0the local fruit
of n\0?"
"001_a","Oh! Um, that one!"
"001_b","Is it one of those?"
"002","<
￿"
"003","<"
"004","(3촀\0n\0\0You win this round.
\0( ()촀\0Anyway, 
\0yep,
it's n촁.
\0 Don't forget to buy
a few, n\0!"
"005","(촀\0Thosen\0\0
\0those're rocks. 
\0You're
pointing at rocks. 
\0Rocks are not
a fruit, n\0.\0\0(%촀\0OK, well, 
\0if you haven't had 'em yet,

\0try n\0's n촁.
(촀\0They're way moren\0\0
\0edible than rocks.\0\0(촀\0Why don't you buy a few n촁
and see for yourself?"
"013","(""촀\0You meet \0Timmy\0￿ yet?
\0( ()촀\0He's the little
shopkeep at \0Resident Services\0￿ who's
been a HUGE help to everyone.\0\0(촀\0If you haven't met him, 
\0you big-time
gotta go say hi, n\0!"
"014","(촀\0Since you came all this way,
\0( (촀\0you
up for a little shopping spree at
\0Nook's Cranny\0￿?\0\0(6촀\0The shop's kindan\0\0
\0let's call it snug,
\0(
(""촀\0but it's got a super-solid selection
of sweet stuff, n\0!"
"015","($촀\0Got your n\0
souvenirs yet?\0\0()촀\0Go see \0Timmy\0￿ and \0Tommy\0￿ at
\0Nook's Cranny\0￿.
\0 They can hook
you up, n\0.\0\0(%촀\0Seriously, that place rocks!
\0 You can
get almost anything there!"
"016","()촀\0Our \0museum\0￿'s gonna be so rad.
\0
They're still getting everything set
up, but some dayn\0\0
\0 (촀\0Some day!"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(""촀\0You gotta check out our \0museum\0￿.
\0(
(촀\0It's, like,
\0 the pride of the island!\0\0()촀\0I always get super stoked when I
walk by it. 
\0Plus, the building's really
photogenic,
\0 if that's your thing."
"028","(""촀\0Been to the \0museum\0￿ yet?
\0( (촀\0Whatever
you do,
\0 you have GOT to check out
our 
\0!"
"029","()촀\0Are you into bugs? 
\0We've got 2\0

 at the
\0museum\0￿.
\0( (촀\0REALLY cool lookin'!"
"030","(;촀\0You better not leave until you check
out the 

at the \0museum\0￿'s fossil exhibit!"
"201","<\0ÊÒ"
"202","(촀\0You just couldn't stay away, could
you?
\0( (촀\0So which is it—you here to see
n\0, 
\0or see me?"
"202_a","You, of course!"
"202_b","This island's great..."
"203","(촀\0Seriously?! 
\0I mean, I was kinda
joking, butn\0\0
\0 (2촀\0Aww! Thanks!\0\0(%촀\0Hey, if you EVER need something,
\0(
((촀\0I'll be there in a heartbeat."
"204","(촀\0Hey! 
\0C'mon! 
\0((촀\0Like, 
\0lie to me
or something, n\0.\0\0(%촀\0Totally can't blame you, though.
\0
2\0n\0's super nice.
\0(
($촀\0Thanks for swingin' by."
"210","(촀\02\0n\0! 
\0Hey!
\0 (%촀\0How you
been? 
\0How's stuff goin'
back in n	\0?"
"211","<"
"211_01","($촀\0You bein' good to the old crew?
\0(
(7촀\0I mean, 
\0it's you, son\0\0
\0probably!\0\0(%촀\0Like, all you gotta do is walk up to
someone and flash that smile.
\0( (촀\0
\0BAM!
\0
Everything's good, n\0!"
"211_02","(촀\0Plant any new flowers over there?
\0(
(촀\0Treat 'em right, and they'll treat
YOU right, n\0!"
"211_03","I'm lovin' where I am now, butn\0\0
\0(9촀\0yeah,
sometimes I miss the old haunts.\0\0(7촀\0One of these days, I oughta go
back and check out how things
have changed, n\0."
