"label","text"
"001","(촀\0Das Horn vom Nashornkäfer ist
echt Spitze!
\0 Und spitz ist es dazu."
"002","(촀\0Ich wäre gern Furcht einflößender...
\0
Da könnte ich von diesem Riesen-
Hirschkäfer sicher noch was lernen!"
"003","(촀\0Ich hätte schon gern ein Geweih wie
ein Sägezahn-Hirschkäfer.
\0 Was man
damit alles machen könnte..."
"004","(촀\0Dieser Herkuleskäfer macht schon
was her!"
"005","(촀\0Ganz schön schnittig,
\0 so eine
Gottesanbeterin."
"006","(촀\0Der Regenbogenfalter ist mir
ja ein Stück zu aufdringlich,
\0
so farbtechnisch."
"007","(촀\0Dieser Goldskarabäus hat eine
adrette Färbung.
\0 Sehr gefällig fürs
Auge!"
"008","(촀\0Wow!
\0 Dieser Japan-Schillerfalter
sieht irgendwie so...
\0 würdevoll aus.
\0
Ich brauch auch solche Flügel!"
"009","(촀\0Hey, Prachtkäfer!
\0
Vielleicht entscheidest du dich mal
für EINE Farbe,
\0 hmmm?
\0 Wie wär's?"
"010","(촀\0Agrias-Falter könnte ich mir ewig
anschauen..."
"011","(9촀\0Du trägst ein bisschen zu dick auf,
\0
mein guter Himmelsfalter."
"012","(촀\0Ihr jungen Leute wisst ja nicht,
\0
wie gut ihr es habt.
\0 WIR hatten
früher nur Leuchtkäfer als Licht!"
"013","( 촀\0Ein Atlasspinner, hm...
\0 Bisschen
großspuriger Name, 
\0finde ich.
\0 Aber
„Riesenspinner“ wäre wohl doof..."
"014","(:촀\0Ich krieg ja immer gesagt,
\0 dass
MEINE Birne riesig ist... Aber so ein
Vogelfalter ist noch viel größer!"
"015","(:촀\0Du kannst den Stachel unten lassen,
\0
kleiner Skorpion.
\0 Mir musst du nix
beweisen."
"016","(9촀\0Wespen sind Seelenverwandte
von mir.
\0 Wer uns in Ruhe lässt,
\0
den lassen wir auch in Ruhe."
"017","(촀\0Wie soll man denn einen Leuchtkäfer
erkennen, 
\0wenn er nicht leuchtet?
\0
(촀\0Tja, 
\0selber schuld, 
\0n\0."
"018","(촀\0Ein ehemaliger Freund hat mir mal
gesagt,
\0 dass ich auch aussehe wie
eine Gesichtswanze......"
"019","(9촀\0Eine Blattschrecke sieht aus wie ein
ganz normales Blatt.
\0 Was soll daran
so besonders sein?"
"020","(9촀\0Früher fand ich Singgrillen ja immer
total entspannend...
\0 (촀\0Aber jetzt sind
sie mir einfach zu laut!"
"021","(촀\0So eine Zikadenlarvenhaut erinnert
einen daran,
\0 dass man manchmal aus
alten Gewohnheiten raus muss!"
"022","(촀\0Na, das ist doch mal ein
Alpenhimmelblau nach meinem
Geschmack.
\0 Braver Alpenbock!"
"023","(촀\0Ganz schön anmutig,
\0 so eine
Wasserjungfer.
\0 Bei der kann man
sich noch was abschauen!"
"024","(:촀\0Wenn ich mich nicht täusche...
\0
Genau!
\0 DAS ist doch DIE Mücke,
\0
die mich neulich angezapft hat!"
"101","(촀\0Dieser Krabbler ist also eine Spende
von dir?
\0 Ich bin wirklich beeindruckt,
\0
n\0."
"102","(촀\0Die sind wohl einfach noch nicht so
weit,
\0 ihre Meinungsverschiedenhei-
ten vernünftig auszudiskutieren.n"
