"label","text"
"001","(&촀\0Wohnst du hier?
\0 Und, gefällt's dir?
\0
Sieht nett aus,
\0 aber ich bin grad erst
hergezogen, 
\0n\0.
(촀\0n
\0 heiß ich.\0\0()촀\0Ich hab einen Wohnort mit Pepp
gesucht, 
\0und s\0촀 hat
mir die Insel hier empfohlen.
(촀\0Tja,
\0 ich hab noch eine Menge
auszupacken und will eigentlich gar
nicht.
\0 (""촀\0Komm mal wieder vorbei, 
\0ja?"
"002","<"
"002_01","(촀\0Wohnst du hier?
\0
(5촀\0Klar, 
\0seh ich dir doch an.
\0 Ich bin
n
\0.
()촀\0Kennst du s\0촀?
\0
2촀ErSie\0 hat gesagt, 
\0hier wäre es toll.
\0
(3촀\0Dagegen muss man was tun!\0\0(%촀\0Kleiner Spaß.
\0 Wenn du Lust auf
Reden hast, 
\0findest du mich schon
irgendwo, 
\0n\0."
"002_02","(:촀\0Wir kennen uns noch nicht, 
\0oder?
\0
(6촀\0Wenn doch, 
\0hast du Glück und lernst
mich noch mal kennen.
(""촀\0Ich bin n
\0.\0\0()촀\02\0s\0촀 hat mich nach n\0 eingeladen. 
\0Tja,
\0 und da bin ich nun, 
\0n\0!\0\0(촀\0Es ist jetzt nicht s촀,
\0 aber man gewöhnt sich an Vieles.
\0 (촀\0Vielleicht sieht man sich mal."
"002_03","( 촀\0Hast du dich verlaufen?
\0 Oh, 
\0du bist
von hier!
\0 (촀\0So was...
\0 Da denkt man,
\0
man kennt jeden...
(""촀\0Ich bin n
\0.
\0
()촀\02\0s\0촀 hat mich von
s촀 eingeladen.
\0
(촀\0Und jetzt verlaufe ich mich in
meinem eigenen Vorgarten!\0\0(7촀\0Na ja.
\0 (촀\0Immer gut, 
\0einen Nachbarn zu
treffen.
\0 Bis dann, 
\0n\0!"
"004","( 촀\0Ich kenn dich nicht...
\0 Zumindest
denke ich, 
\0dass ich dich nicht kenne.
\0
(촀\0Ich bin n
\0.
(%촀\0Bist du mit s\0촀 befreundet?
\0 2촀ErSie\0 hat mich hier nach(촀\0n\0\0
\0 (,촀\0

\0\0HATSCHI! \0￿
\02\0n\0!\0\0
	\0(+촀\0'tschuldigung.
\0 Hab mir unterwegs
'ne Erkältung geholt,
\0 und selbst
literweise Zwiebelsaft hilft nicht.
(9촀\0Pur,
\0 versteht sich.
\0 Glaub mir, 
\0du
willst dich bei mir nicht anstecken.
\0
Komm lieber ein andermal vorbei!"
"011","( 촀\0Oh!
\0 Besuch!
\0 (&촀\0Äh, 
\0das hier ist doch
n\0,
\0 stimmt's?
\0
Ist das die richtige Insel?\0\0(8촀\0Ja? 
\0Da bin ich aber erleichtert!\0\0Jemand von n\0 hat
mich hierher eingeladen, 
\0(촀\0aber ist
dann abgetaucht!
(	촀\0Ganz schön unverschämt, 
\0den alten
n
\0 so hinters Licht
zu führen.
(촀\0Wenn ich mich nur an den Namen
erinnern könnten\0\0\0\0(7촀\0Na, 
\0jetzt bin ich hier. 
\0Machen wir das
Beste daraus.
\0 2\0n
\0,
\0
falls du nicht aufgepasst hast.
(3촀\0Auf gute Nachbarschaft,

\0n\0!"
"012","(	촀\0Du!
\0 Erst lädst du mich ein, 
\0und dann
kommst du nicht mal zu Besuch?!
\0
(촀\0Momentn\0\0 
\0Das warst nicht du. 
\0Hm.\0\0(촀\0Hoppla.
\0 Mich hat jemand überredet
herzuziehen, 
\0und hat dann selbst
die Biege gemacht.\0\0(촀\0Die Leute haben keinen Anstand.
\0
( 촀\0Na, 
\0dann stell ich mich mal vor.
\0
(""촀\0Ich bin n
\0.\0\0(%촀\0Tja, 
\0weg ist weg, 
\0aber ich bin hier,
\0
also schauen wir mal, 
\0wie sich das
Ganze entwickelt, 
\0n\0."
"014","(촀\0Hmm?
\0 Bist du von hier?
\0
Mein Name ist n
\0,
\0
und ich bin neu, 
\0n\0.\0\0('촀\0Ich sag dir,
\0 ich hab's nicht leicht
gehabt.
\0 (촀\0Erst wurde ich eingeladen
und sitzengelassen, 
\0und dannn\0\0


\0
\0(,촀\0\0\0HAAAAAAAAAAATSCHI!\0d\0￿
	\0\0\0(촀\0Grmpf.
\0 Und dann werd ich noch
krank!
\0 (촀\0Lass uns noch mal reden,
\0
wenn ich mich wieder berappelt hab!"
"101","(&촀\0Wohnst du auch hier? 
\0Und, 
\0wie ist
es hier so?
\0 Ich bin gerade erst hier
angekommen, 
\0(촀\0n
\0.(촀\0\0\0Ich bin auf einer Kaffeefahrt s\0촀 begegnet, 
\0n\0.\0\0()촀\0Ich hab wohl etwas zu viel über
meine Insel gemeckert, 
\0denn 2촀ersie\0 hat
mich prompt eingeladen herzuziehen!\0\0(촀\0Tja, 
\0jetzt heißt es Auspacken, 
\0und die
alten Knochen wollen nicht mehr so.
\0(
(""촀\0Komm doch später mal vorbei."
