"label","text"
"001","<"
"001_01","\0KMmmm...
\0 Klappe zu, ihr Wolken...
\0 Die Löffel
wollen schlafen...
\0 Frag das Fahrrad doch selbst...
\0
\0d(촀\0HÄ, WAS?!
x"
"001_02","\0KSchmeckt nach Holz...
\0 Fiese Banane...
\0 Traue nie
einer sprechenden Karotte...
\0
\0d(.촀\0Mmmm.
x"
"001_03","\0Zzzn\0\0
\0 zzzzn\0\0
\0 ZZZZ!
\0(\0￿
(촀\0Gah!
x"
"010","<"
"010_01","(촀\0Was gibt's da zu feixen?\0\0(9촀\0Egal, was du gehört hast, 
\0als ich
eine kleine Runde gepoft hab...
\0
Das geht nur mich und mich was an!"
"010_02","(:촀\0Ich hab nicht geschlafen!
\0(
(%촀\0Hab nur sehr langsam geblinzelt!"
"011","<"
"011_01","(7촀\0Bin gestern bis spät in den
Nachmittag aufgeblieben.
\0(
(.촀\0Das war keine gute Idee!"
"011_02","(7촀\0Oh, hey, hallo.
\0
(촀\0Grmpf, hätt ich mal mein Nickerchen
gestern nicht ausfallen lassen..."
"012","<"
"012_01","(촀\0Tja, hier scheine ich gut entspannen
zu können.
\0 Ich hab doch nicht
gesabbert, oder?"
"012_02","(7촀\0Ich wollt nur kurz meine Augen
ausruhen und...
\0 Na ja, ausgeruht
sind sie jetzt jedenfalls!"
"013","<"
"013_01","(1촀\0Ich hatte einen wunderbaren Traum
vonn\0\0 irgendwas.
\0( (7촀\0Genau weiß ich's
nicht mehr, aber es war toll!"
"013_02","(촀\0Ich wollte nur ein bisschen dösen,
aber das ist wohl etwas eskaliert.
\0
(촀\0Danke fürs Wecken."
"014","<"
"014_01","(촀\0Ist schon Schlafenszeit, oder?
\0
Dann schlaf ich vielleicht einfach
weiter, n\0."
"014_02","(7촀\0Ich hab mir gedacht, dass ich besser
einschlafe, wenn ich was lese.
\0
(5촀\0Und wie das geholfen hat!"
"015","<"
"015_01","(촀\0Na, so was.
\0 Ich frage mich, wo mein
Körper hinwollte.
\0 War gut, dass du
mich aufgeweckt hast."
"015_02","(9촀\0Bin wohl auf meinem Rundgang
eingenickt.
\0 Statt Wache zu halten
weggepennt...
\0( ('촀\0Was für ein Klischee!"
