"label","text"
"001","( 촀\0Hast du sie also wahrhaftig abgehängt, 
\0n\0?
\0 Hat ja nur Z 2$Ȁ
JahreJahr
Jahre gedauert...\0\0(%촀\0Ja, 
\0hier auf der Insel heißt es,
\0 dass
du Ärger mit dubiosen Gestalten
hattest und auf der Flucht warst.\0\0(촀\0Du hast Mumm, 
\02$JungspundKleines, 
\0aber
solche Sorgen kann ich nicht noch
mal gebrauchen.
\0 Sei brav, 
\0ja?"
"002","(촀\0Oh, sieh an!
\0 
\0n\0!
\0
Haben wir uns ungelogen
\0 Z 2$Ȁ
JahreJahr
Jahre
und Z 2*ĀMonate
MonatMonate nicht gesehen?\0\0(
촀\0Hab schon gedacht,
\0 ich hätt mir dich
nur eingebildet...
\0( (촀\0Ähn\0\0 
\0Aber du bist
es schon leibhaftig, 
\0oder?\0\0(6촀\0Na ja, 
\0so oder so ist's ganz nett,
\0
dich wieder mal zu sehen,

\0n\0!"
"003","<"
"003_01","(촀\0Na toll.
\0 Jetzt seh ich schon Geister.
\0
War wohl nur eine Frage der Zeit...\0\0(&촀\0Halt, 
\0Moment...
\0 Diese jugendliche
Ausstrahlung kenn ich doch...
\0
(촀\0Oh!
\0 Du bist's, n\0!
(%촀\0Du warst so lange weg, ich hab dich
wahrhaftig nicht erkannt!
\0( (촀\0Gra ha ha!
\0
Willkommen zurück, 
\0n\0!"
"003_02","( 촀\0Weißt du, 
\0du erinnerst mich an so
2@einen Jungspundein kleines Gör,
\0 2derdas hier ständig
für Wirbel gesorgt hat.
(1촀\02\0n\0 oder so...
\0
(%촀\0Ist aber 'ne Weile her,
\0 dass ich
2dendie gesehen hab, 
\0n\0.
(&촀\0Siehst 2ihmihr aber sehr ähnlich...
\0
Das ist schon fast unheimlich.\0\0(촀\0n\0\0Du bist n\0, oder?
\0
(촀\0Wie geht's dir, 
\0alte Wursthaut?
\0
Hab dich glatt nicht erkannt!"
"004","<"
"004_01","( 촀\0Heda, n\0!
\0( (촀\0Wir haben uns hier schon langsam gefragt, wo du abgeblieben bist!
\0 Alles gut?\0\0(3촀\0Das war schon verdächtig, wie du
vor Z 2.ĀMonaten
MonatMonaten einfach abgetaucht
bist.
\0 Wie war's so im Untergrund?\0\0()촀\0Ja,
\0 ich weiß, 
\0wie man ein Geheimnis
für sich behält.
\0 So wie damals, 
\0alsn\0\0
\0
(촀\0Ha, 
\0fast hättest du mich gehabt!\0\0(촀\0Na, 
\0ist jedenfalls nett, 
\0dich zu sehen."
"004_02","(	촀\02\0n\0!
\0 Denkst du, du
kannst hier einfach so wieder
angetanzt kommen?!
\0
(촀\0Na gut, kannst du ja auch...
\0(
()촀\0Mir scheint, hier kann jeder kommen
und gehen, wie er will, 
\0n\0!
(촀\0Wie geht's dir?
\0 Alles gut?
\0
(촀\0Also dann, 
\0pass auf dich auf
und bau keinen Unfug!"
"004_03","(촀\02\0n\0! 
\0Na, hat man
Worte?!
\0( (촀\0Ich hab gedacht, du bist
für immer durchgebrannt!
()촀\0Du bist also wieder da, hm?
\0
Tja, ohne dich war das hier auch
einfach nicht dasselbe...
(촀\0Aber ich will dich nicht aufhalten.
\0
(.촀\0Mein nächstes Nickerchen hält
sich nicht von alleine!"
"005","<"
"005_01","(촀\02\0n\0! Bist du deinem
alten Kumpel n
\0
etwa aus dem Weg gegangen?
(9촀\0Hab dir neulich noch wie verrückt
gewunken, bis mein Rücken nicht
mehr mitgemacht hat...
(:촀\0Dann hab ich dir mal zugerufen, bis
meine Stimme weg war.
\0( (촀\0Hab sie zum
Glück gleich drauf wiedergefunden...
(%촀\0Aber jetzt habe ich dich ja endlich
mal erwischt.
\0(""촀\0 Wollt dir eh nur sagen,
dass es mir gut geht!"
"005_02","(""촀\0Ist ja ein bisschen her, dass wir
miteinander palavert haben,
n\0!
(촀\0Bist du mir aus dem Weg gegangen?
Hat's daran gelegen, dass ich letztes
Mal länger nicht gebadet hatte?
(%촀\0Da kann ich dich beruhigen, heut bin
ich picobello sauber von Kopf bis
Fuß, 
\0sogar hinter den Ohren!
(촀\0So!
\0 Da das nun geklärt wär, 
\0(""촀\0mach ich
mich gleich wieder auf den Weg.
\0
Man riecht sich, 
\0(촀\0gra ha ha ha!"
"005_03","Ah, 
\0du bist's!
\0 (
촀\0Wie war noch mal dein
Name?
\0 (촀\02\0n\0, 
\0oder?
\0(
(6촀\0Lang nicht gesehen!\0\0(촀\0Meine alte Rübe ist voller Namen
und Gesichter, 
\0da kommt eben mal
was durcheinander!
(촀\0Nett, dass du mal wieder da bist.
\0
Wir sollten uns öfter unterhalten.
\0
(촀\0Aber nicht zu oft, 
\0n\0!"
