"label","text"
"001","(9촀\0Anemonenfische sind recht scheu,
heißt es.
\0 Ich bin überrascht, dass ich
so nah rangekommen bin."
"002","(촀\0Dass die sich alle gleich bewegen,
\0
ist schon beeindruckend,
\0 was?"
"003","(9촀\0Irgendwas stimmt mit diesem
See-Engel nicht.
\0 (:촀\0Nein,
\0 dem trau
ich einfach nicht über den Weg."
"004","(촀\0Ich hab mir wahrscheinlich schon
Koi-Karpfen angeschaut,
\0 da warst
du noch gar nicht auf der Welt."
"005","(촀\0Dieser Guppy bewegt seine
Schwanzflosse so schnell,
\0
da komm ich nicht mehr mit."
"006","(9촀\0Oh, der Kampffisch da lässt sich
bestimmt nix gefallen. (촀\0Der könnte
bestimmt jederzeit hier raus!"
"007","(9촀\0Der Paletten-Doktorfisch bietet eine
ganze Palette an Farben."
"008","(촀\0Huch, 
\0ein Huchen!
\0
Sieht man auch nicht alle Tage!"
"009","(9촀\0Klassisch-zeitloses Design,
\0
so ein Arapaima.
\0 Respekt!"
"010","(촀\0Hey, du,
\0 Napoleonfisch!
\0 Pass mal
ein bisschen auf deinen Kopf auf!"
"011","(촀\0Der Mondfisch wirkt sehr unbeholfen,
\0
aber er schwimmt immer noch besser
als ich."
"012","(9촀\0Um so groß wie ein Walhai zu
werden,
\0 muss man wahrscheinlich
tüchtig was wegfuttern."
"013","(촀\0Hey, Arowana!
\0 Du brauchst gar nicht
so hochnäsig zu schauen!"
"014","(촀\0Quastenflosser werden als „lebende
Fossilien“ bezeichnet.
\0 Na und?
\0
Ich auch!"
"015","(촀\0Dieser Saibling hat's sicher faustdick
hinter den Kiemen.
\0 Ich hab ein Auge
für so was, 
\0n\0!"
"016","(:촀\0Braucht man als Piranha eigentlich
irgendwann mal ein Gebiss?"
"017","(9촀\0Die Augen dieses Hais erzählen mir,
\0
dass er das Leben bis zum Anschlag
gelebt hat."
"018","( 촀\0Mit so 'nem Kopf müssen
Goldmakrelen doch ziemlich
schlau sein, oder?"
"019","(촀\0Der Riemenfisch übertreibt's mit
seiner Größe.
\0 Der könnte ruhig
mal halblang machen!"
"020","(9촀\0Dieser Stör sieht mir aus wie ein
ziemlicher Flegel,
\0 pass lieber auf!"
"021","(:촀\0Gut sieht er aus,
\0 der Knochenhecht.
\0
Starker Rücken,
\0 ordentlich Zähne...
\0
(촀\0Wie ich früher!"
"022","( 촀\0Wie soll man denn erkennen,
\0
wo der Hammerhai hinschaut?
\0 (촀\0
Ich fang gleich zu schielen an..."
"101","( 촀\0Oh!
\0 Dieses Prachtstück ist von dir?
\0
(촀\0Mächtig großzügig,
\0 muss ich schon
sagen,
\0 
\0n\0!"
