"label","text"
"001","d\0\0(
촀\0\0Grrr!\0￿
\0< (촀\0Wenn du nichts von meiner Wut
abkriegen willst,
\0 mach jetzt besser
einen weiten Bogen um mich!(촀\0d"
"002","d\0\0(
촀\0Arrrrrgh!
\0( Das schlägt dem Fass
ja die Krone ins Gesicht!\0\0(촀\0Ich würde jetzt gerne einen
Sitzsack verprügeln!(촀\0d"
"003","d\0\0(촀\0Ich warne dich, 
\0bleib mir vom Leib!
\0(
Ich bin im Moment saurer als 'ne
Zitronenplantage!(촀\0d"
"100","d\0\0(촀\0Bah!
\0 2 촀Dieser
Diese\0 feine s촀
bringt mich noch um den Verstand!
\0
('촀\0Wie kann man nur so kindisch sein!(촀\0(촀\0d"
"101","d\0\0(	촀\0Eine gewisse Person auf dieser
Insel gibt einen feuchten Kehricht
auf meine Gefühle!(촀\0d"
"102","d\0\0('촀\0Was s촀 sagt, 
\0ist
mir so was von wurstegal!\0\0(	촀\0Ich werde das so vollständig
ignorieren, 
\0wie noch nie jemand
irgendwas ignoriert hat!(촀\0(촀\0d"
"103","('촀\0Entgegen anderslautender Gerüchte
macht es mir keinen Spaß,
\0 die
Beherrschung zu verlieren.\0\0Aber... (	촀\0Es ist so unglaublich
frustrierend, 
\0einem absoluten
Hohlkopf etwas erklären zu wollen!\0\0(촀\0Ich wollte s촀 doch
nur helfen. 
\0Und was ist das
Ergebnis?
\0 (촀\0„Ja, ja“, 
\0sagt 2촀ersie\0!
('촀\0Als wüsste ich nicht, 
\0was das heißt.

\0(Sag mal, 
\0ich spinn doch nicht,
\0 oder?
\0
(&촀\0Ich rege mich doch zu Recht auf?"
"103_a","Absolut!"
"103_b","(\0촀\0Ja, ja..."
"104","(6촀\0Ich wusste, du würdest mich
verstehen! 
\0((촀\0Jetzt fühle ich mich
schon ein bisschen besser.\0\0(7촀\0Ich sollte wohl in Zukunft die Leute
einfach nicht mehr mit meinen
weisen Worten beglücken."
"105","d\0\0(촀\0Ihr habt euch doch alle
verschworen! 
\0So langsam hab
ich genug von euch!(촀\0d"
"200","d\0\0(촀\0Lass mich in Ruhe!
\0( ('촀\0Ich will jetzt
nicht mit dir reden.(촀\0(촀\0d"
"201","d\0\0(촀\0Ich hab dir nichts zu sagen, 2 KleinerKleines.(촀\0d"
"202","d\0\0(촀\0Ich warne dich...
\0 Bring mich nicht
noch mehr auf die Palme!(촀\0d"
"203","(:촀\0Deine Entschuldigungen kannst du
dir sparen.
\0( (촀\0Und jetzt zieh Leine!"
"203_a","(\0촀\0Tut mir wirklich leid."
"203_b","(\0촀\0Verstehe..."
"204","(촀\0Schon gut.
\0( Ein Vorschlag...
\0
(촀\0Wir vergessen einfach, 
\0dass das
Ganze passiert ist, 
\0n\0!"
"205","(촀\0Oh Mann, jetzt sieh mich doch nicht
so an.
\0( Ist ja schon gutn\0\0 (촀\0Vergeben
und vergessen, 
\0n\0!"
