"label","text"
"001","(촀\0Vorsicht, n\0!
\0
(:촀\0Nicht,
\0 dass du noch irgendwas
umschmeißt."
"001_a","(\0촀\0Was machst du da?"
"001_b","(\0촀\0Du hast zu tun,
\0 was?"
"002","(촀\0Ach, das?
\0 Ich baue mir 2""촀
eineneineein
2촁}\0\0.
\0(
($촀\0Nicht leicht,
\0 aber ich hab Erfahrung.
()촀\0Und Erfahrung ist beim \0Basteln\0￿ das
Allerwichtigsten\0\0 
\0Na ja, 
\0(촀\0nach den
richtigen Utensilien,
\0 schätze ich."
"003","(촀\0Willst du auch mal versuchen, 
\02""촀
eineneineein
2촁}\0\0 zu fabrizieren?
\0 (촀\0Ich zeig dir, wie's geht."
"003_a","Ja, unbedingt!"
"003_b","Nein, ist gut."
"007","(촀\0Tja, ich mach dann mal weiter,
\0
n\0."
"008","Hm, 
\0weißt du etwa schon, 
\0wie man
2""촀
eineneineein 2촁}\0\0 macht?"
"008_a","Jawoll!"
"008_b","Aber ja!"
"009","( 촀\0Ui. 
\0Hätte ich dir gar nicht zugetraut."
"010","(촀\0Oh, 
\0abern\0\0
\0 deine Tasche sieht mir
ziemlich voll aus. 
\0(\0촀\0Miste doch mal
aus und melde dich dann noch mal."
"011","<"
"015","(촀\0Aua, au, au...
\0 (촀\0Mein Rücken hat das
auch schon mal besser verkraftet!"
"015_a","(\0촀\0Was wird das?"
"015_b","(\0촀\0Sieht schwierig aus!"
"016","(7촀\0Wenn ich mal etwas angefangen
habe,
\0 bringe ich es auch zu Ende!
\0
(촀\0Da bin ich stur!"
"016_a","(\0촀\0Was tust du denn da?"
"016_b","(\0촀\0Ich will nicht stören!"
"017","(촀\0Ich geb mein Wissen gerne weiter!
\0
(촀\0Am liebsten in Form von schriftlichen
Anleitungen. 
\0Dann geht nichts schief."
"018","(촀\0Damit sollte das auch ein kleines
Baby schaffen, 
\0also hoffe ich mal,
\0
du schaffst es auch, 
\0n\0."
"019","(촀\0Dann hab ich diese Bastelanleitung
wohl umsonst aufgeschriebenn\0\0\0\0(촀\0Ich geb sie dir einfach trotzdem mal.
\0
Vielleicht kannst du sie an ja wen
anders weiterreichen oder so."
"020","(1촀\0Wenn bald die ganze Welt m2""촀
eineneineein
2촁}\0\0 kennt...\0\0(5촀\0Dann kannst du prahlen, 
\0dass du von
Anfang an dabei warst, 
\0n\0!
(촀\0Gra ha ha ha!"
"021","()촀\0Hier hast du meine Anleitung für
2""촀
eineneineein 2촁}\0\0.
\0
(촀\0Nicht verplempern!"
