"label","text"
"001","(:촀\0Ich muss hier aufräumen, 
\0ist gerade
schlecht.
\0 Komm doch ein andermal
wieder."
"002","(촀\0Ich sag dir,
\0 je länger man lebt, desto
mehr Kram sammelt sich an.
\0 (촀\0Und ich
leb jetzt schon 'ne ganze Weile!\0\0(촀\0Komm besser vorbei,
\0 wenn ich die
Bude auf Vordermann gebracht habe."
"003","(	촀\0Diese elenden Kisten nehmen
einfach kein Ende!\0\0( 촀\0Ach, nützt ja alles nix.
\0
Weniger schäumen, mehr räumen.
\0
(촀\0Sonst werd ich ja nie fertig..."
"004","(""촀\0Was verschlägt dich so früh hierher,
\0
2 KleinerKleines?
\0 (촀\0Tut mir leid,
\0 heute bin ich
mit Auspacken beschäftigt."
"005","(촀\0Ich bin heute noch den ganzen Tag
mit Auspacken beschäftigt,
\0 und da
kann ich kein Publikum gebrauchen!"
"006","(촀\0So viele Kartons! 
\0Da altert mein
Rücken schon beim Hinschauen
um ein paar Jahre, 
\0n\0..."
"007","(촀\0Das passt alles nicht so zusammen,
wie ich gehofft habe.
\0 Vielleicht, wenn
ich das hier da rüber--
\0 Ach, Mist."
"008","(%촀\0Man sollte meinen, dass ich in
meinem Alter viel übers Einrichten
weiß.
\0 ('촀\0Von wegen!"
"009","(%촀\0Schau einer an!
\0
(촀\0So langsam wird's doch!"
"010","(촀\0GAH!
\0 Wie lang stehst du hier schon?
\0
Hast du mich gehört?\0\0(촀\0Dieser Kram ist so gar nicht mein
Ding,
\0 aber ich krieg das schon hin!"
