"label","text"
"001","<"
"001_01","(촀\0Danke, 
\0dass du gestern die
Geschenke für den Weihnachtsmann
verteilt hast, 
\0n\0.
(촀\0An seinem Spielzeug habe ich viel
Freude! 
\0(촀\0Nicht auszudenken, 
\0dass ich
es beinahe nicht bekommen hätte!"
"001_02","(촀\0Ich weiß es zu schätzen, 
\0dass du die
Päckchen für den Weihnachtsmann
ausgeliefert hast, 
\0n\0.
()촀\0Geschenke versüßen das Leben.
\0(
(촀\0Da kann man schon mal vergessen,
\0
ordentlich zu grummeln, 
\0gra ha ha!"
"002","<"
"002_01","(""촀\0Danke für das Geschenk gestern!
\0
(촀\0Es hat einen Ehrenplatz erhalten, 
\0an
dem ich es ständig sehen kann.
(2촀\0Tja, 
\0wenn man älter wird, 
\0fängt man
an, 
\0bei wichtigen Sachen richtig
sentimental zu werden, 
\02 KleinerKleines."
"002_02","(촀\0Das war sehr schön! 
\0((%촀\0Ich hoffe, 
\0dir
gefällt mein Geschenk genauso gut
wie mir deines.
(촀\0Ich hatte mich mindestens sechs Mal
umentschieden, was ich dir kaufen
soll.
(5촀\0Nur gut, 
\0dass ich meine ganzen
Kassenbelege sorgsam aufhebe!

\0((9촀\0Immer."
"003","<"
"003_01","(!촀\0Du bist 2N""ein Held, Kleiner(eine Heldin, Kleines.\0\0(\0촀\0Denn du warst 2Bote
Botin für den
Weihnachtsmann UND hast mit mir
Geschenke ausgetauscht. 
\0(%촀\0Fabelhaft!
(촀\0Das war der schönste Spielzeugtag
meines Lebens. 
\0Und ehrlich: 
\0(촀\0Ich habe
schon VIELE erlebt, 
\0n\0!"
"003_02","(촀\0Vielen Dank noch mal für das
Geschenk gestern!\0\0(""촀\0Oder besser für die Geschenke, 
\0denn
du hast ja auch das vom
Weihnachtsmann gebracht!
()촀\0Ich kann einfach nicht aufhören, 
\0mit
seinem Spielzeug zu spielen –
\0(촀\0 und
das in meinem Alter, 
\0n\0."
"004","<"
"004_01","(촀\0Hm. 
\0Der Tag nach dem Spielzeugtag
fühlt sich schon wieder ganz normal
an.
\0 (촀\0Tja,
\0 ist eben so, 
\0n\0."
"004_02","(&촀\0Isst du alle Spielzeugtag-Süßigkeiten
gleich auf oder verteilst du sie auf
die kommenden Tage, 
\0n\0?
(촀\0Ich haue einfach stumpf rein. 
\0(촀\0Es
kontrolliert ja keiner, 
\0welche davon
vom Spielzeugtag waren, 
\0gra ha ha!"
