"label","text"
"001","(촀\0Faszinierend,
\0 wie etwas so Kleines
so ein toller Jäger sein konnte..."
"002","(촀\0Mit so einem Geweih würde ich ja
überhaupt nicht mehr durch die
Haustür kommen..."
"003","(촀\0Bei DEM Schnabel ist es ja ein
Wunder,
\0 dass es noch Fische
im Meer gibt!"
"004","( 촀\0Wie hat der sich mit seinen Ärmchen
nur am Rücken gekratzt?"
"005","(촀\0Wenn ich mir nur vorstelle,
\0 all diese
Platten und Stacheln zu schleppen,
\0
tut mir schon das Kreuz weh."
"006","(촀\0Warum muss der so elend groß sein?
\0
Da hochzustarren ist anstrengend!"
"007","(9촀\0Mit solchen Stoßzähnen würde mir
auch nach Millionen von Jahren noch
das Genick wehtun..."
"008","( 촀\0Und das ist jetzt so eine Art
uralte Garnele, oder wie?"
"009","(9촀\0Hm,
\0 dann hat der hier hat sich
bloß aus dem Wasser gequält,
\0
um als Stein zu enden?
\0 ( 촀\0Pffft!"
"010","(9촀\0Der sieht fast so fies aus wie ich
nach dem Aufstehen!"
"011","( 촀\0DAS ist mal ein richtig großer
Schädel!"
"012","(:촀\0Puh.
\0 Das \0Museum\0￿ nimmt wohl auch
jeden Mist..."
"013","(촀\0So was Kleines muss ganz schön oho
gewesen sein,
\0 um unter all den
Dinos zu überleben!"
"101","(촀\0Das hier hast also DU gespendet?
\0
Netter Zug von dir."
"201","(촀\0Lang ist's her, 
\0dass wir zusammen
zur Schule gegangen sind, 
\0gra ha ha!"
