"label","text"
"001","(촀\0Oh, 
\0du bist's! 
\0(촀\0Ich mach gerade
mal alles für meinen Umzug bereit.\0\0(촀\0Wenn ich woanders wohne, 
\0musst
du hier überall nach dem Rechten
sehen, 
\02 KleinerKleines. 
\0(촀\0Gra ha ha!"
"002","(&촀\0Hilfst du mir packen? 
\0(촀\0Gra ha ha!
\0
War nur 'n Witz. 
\0Ich bin der Einzige,
\0
der weiß, wie man's richtig macht.\0\0(촀\0Danke, 
\0dass du immer 'n offenes
Ohr für einen alten Griesgram
hattest, 
\02 KleinerKleines.\0\0(6촀\0Ich wohne zwar bald ganz weit weg
auf 'ner anderen Insel, 
\0aber ich werd
gelegentlich mal an dich denken!"
"003","(촀\0Na, wenn das nicht 2
unserunsere
n\0 ist!
\0 (4촀\0Du weißt,
dass ich morgen umziehe, 
\0oder?\0\0(촀\0Muss schon sagen, mit dir war es
niemals langweilig. 
\0(%촀\0Dafür dank ich
dir, 2 KleinerKleines."
"004","(촀\0Heda, 
\0n\0! 
\0(4촀\0Also, 
\0das kommt jetzt vielleicht etwas plötzlich,
\0 aber ich werd morgen umziehen.\0\0(7촀\0Ich hab dich vorher nicht mehr
erreicht, 
\0und jetzt bin ich
beschäftigt mit Packen.\0\0(#촀\0Also... 
\0Dann sollte ich mich wohl
besser mal verabschieden. 
\0War nett
mit dir.\0\0(6촀\0Willst du noch 'nen guten Rat?
\0
Kopf hoch und immer genug
trinken. 
\0(촀\0Gra ha ha!"
"005","(촀\0Oh, heda! 
\0Du kommst von hier, 
\0ja?
\0
(촀\0Lustig, 
\0denn wir haben uns ja nie
gesehen.\0\0(촀\0Und eigentlich mach ich mich
sowieso gerade zum Umzug bereit.\0\0(촀\0Tja, 
\0war nett, wenigstens einmal
mit dir zu plaudern. 
\0Pass mir gut
auf die Insel auf, 
\0ja?"
"006","(촀\0Ach was, 
\02
unserunsere n\0!
\0
Bin ich froh, dass ich dich seh.
\0
(촀\0Wollte da mit dir über was reden...\0\0(4촀\0Tja, 
\0ich zieh weg von dieser Insel.
\0
Und zwarn\0\0 
\0heute. 
\0Also ist das erst
mal unser letztes Plauderstündchen.\0\0('촀\0Ich weiß noch nicht mal, 
\0wo's
hingeht. 
\0(1촀\0Ich werd einfach irgendwo
bleiben, 
\0wo's mir gefällt..."
"006_01","(촀\0Ach was, 
\02
unserunsere n\0!
\0
Bin ich froh, dass ich dich seh.
\0
(촀\0Wollte dir was stecken...\0\0(4촀\0Also, 
\0ich zieh weg von dieser Insel.
\0
Und zwarn\0\0 
\0noch heute.
\0
Tolle Überraschung, 
\0was?\0\0('촀\0Tja, 
\0diese Insel wird dann wohl den
Bach runtergehen. 
\0Komm besser
nicht mehr hierher. 
\0((촀\0Gra ha ha ha!"
"006_a","Komm auf meine Insel!"
"006_b","Gute Reise."
"007","(&촀\0Wir haben uns noch gar nicht ge-
sprochen, 
\0oder? 
\0(""촀\0n
\0
ist mein Name. 
\0Nett, 
\0dich zu treffen.\0\0(촀\0Tja, 
\0das ist jetzt 'n bisschen
komisch. 
\0Ich zieh nämlich weg von
hier. 
\0Und zwar gleich morgen.\0\0(촀\0Also ist das hier gleichzeitig Hallo
und Auf Wiedersehn. 
\0Tja,
\0 effizienter
wird's wohl nicht. 
\0(촀\0Gra ha ha!"
