"label","text"
"001","(촀\0Also „Krebs“ versteh ich ja,
\0 aber
wieso „Pfeilschwanz“,
\0 wenn der sein
Hinterteil nicht mal abfeuern kann?"
"002","('촀\0Das ist die wohl unappetitlichste
Ananas, 
\0die ich je gesehen habe,
\0
n\0n"
"003","(촀\0Armer Hummer. 
\0Der hat bei „Stein,
\0
Schere, 
\0Papier“ bestimmt noch nie 
gewonnen, 
\0weil alle „Stein“ wählen."
"004","(;촀\0Hui! 
\0Diese Gigas-Riesenmuschel ist
ja mal ein echter Brocken,
\0 n\0!\0\0(3촀\0Mit der Perle, 
\0die da vielleicht
drinsteckt, 
\0hat man für den Rest
seines Lebens ausgesorgtn"
"005","(9촀\0Tja, 
\0lieber Regenschirm-Oktopus...
\0
Du kannst noch so sehr tun,
\0 als
wärst du ein Regenschirm.
(촀\0Trotzdem wirst du nass bleiben.
\0
(촀\0Bist ja schließlich unter Wasser,

\0n\0."
"006","(촀\0Ich glaub's nicht! 
\0Eine Königskrabbe!
\0
(\0촀\0Hätte ich mich doch nur mal etwas in
Schale geworfen, 
\0n\0.
()촀\0Königlichen Besuch bekommen wir
hier auf n\0 ja nicht jeden Tag."
"007","('촀\0Ehrlich gesagt bin ich kein allzu
großer Freund dieser Ohrenqualle...\0\0Wie sie so durchsichtig durchs
Wasser schwebt... 
\0(+촀\0Ein regelrechter
Unterwasserspuk, 
\0n\0."
"008","(&촀\0Was macht eigentlich so ein Perlboot,
\0
wenn es ihm in seiner Schale mal zu
eng wird,
\0 n\0?\0\0(촀\0Vielleicht wickelt Tom Nook seine
Eigenheim-Beratung bald schon im
Taucheranzug ab!"
"009","(촀\0Diese Riesenkrabbe erinnert eher an
eine Riesenspinne! 
\0(+촀\0Zum Glück gibt's
unter Wasser keine Spinnweben!"
"010","()촀\0Also dafür, 
\0dass diese Riesenassel
das Wort „Riesen“ im Namen trägt,
\0
(촀\0fällt sie doch etwas mickrig aus..."
"101","(&촀\0Ach was? 
\0DU hast dieses Pracht-
exemplar gestiftet?
\0 (촀\0Hut ab vor
deinem Tauchtalent, 
\0n\0!"
