"label","text"
"001","<"
"001_01","(""촀\0He,
\0 n\0!

\0((촀\0Gra ha ha!
\0 Na,
\0 überrascht?\0\0(촀\0Du hast mich so genervt, dass
ich herziehen soll,
\0(촀\0 dass ich es
tatsächlich wahr gemacht habe!
(촀\0Leider gibt's noch massig Arbeit für
mich. 
\0Komm besser morgen wieder.
\0(
(촀\0Dann sieht hier alles tipptopp aus!"
"001_02","Wenn das nicht n\0 ist!
\0 (촀\0Ich bin's, 
\0n
\0!\0\0(7촀\0Ich verrate dir mal was.
\0 Du bist
2<derjenige, derdiejenige, die mich überzeugt hat,
hierherzuziehen. 
\0(촀\0Also sei stolz!\0\0(촀\0Jetzt muss ich erst mal meine Bude
in Ordnung bringen, 
\0bevor ich mir
n\0 ansehen kann!"
"001_03","(촀\0Hallo,
\0 n\0.
\0 Schön, dich zu sehen.
\0( (5촀\0Willkommen in meinem bescheidenen Heim!\0\0(7촀\0Das Heim ist leider noch nicht
fertig eingerichtet. 
\0(촀\0Aber wird
schon werden,
\0 n\0!"
"002","<"
"002_01","(촀\0He,
\0 n\0!
\0 Ich wollte mich noch bei dir bedanken!\0\0()촀\0Als du auf s촀 warst,
\0 hast du mir ja einen Ortswechsel ans Herz gelegt...\0\0(\0촀\0Und einen Tag später
\0(촀\0 hab ich mich
tatsächlich dazu entschieden! 
\0Ein
Neuanfang auf n\0!\0\0(\0촀\0Ab sofort bin ich also ein Einwohner von n\0.
\0 Auf gute Nachbarschaft, 
\0(촀\0n\0!"
"002_02","(""촀\0Tag auch!
\0 Ich bin's,
\0 n
\0!
\0( Genau,
\0 DER n
\0!\0\0(촀\0Du hast doch nicht etwa vergessen,
\0
dass niemand anders als du mich
dazu überredet hat, herzuziehen?!\0\0(6촀\0Nun ja, 
\0jetzt hast du mich jedenfalls
am Hals.
\0 Ob du willst oder nicht,
\0
n\0.
\0 (촀\0Gra ha ha ha!"
"002_03","(촀\02\0n\0, 
\0wie 2ersie leibt und lebt!
\0( (\0촀\0Du siehst, ich habe deinen Vorschlag angenommen...\0\0(촀\0Ich hab meine Siebensachen gepackt und bin hier nach n\0 gezogen.
\0(촀\0 Ist wirklich schön hier!\0\0(촀\0Sonst hättest du aber auch was
von mir zu hören bekommen!
\0
(촀\0Gra ha ha,
\0 n\0!"
"003","( 촀\0Na, sieh mal an...
\0((9촀\0 Dass du dich
doch noch blicken lässt!\0\0(촀\0Hör mal zu.
\0 Ich hab in der alten
Heimat meine Zelte abgebrochen,
weil du mich so nett gefragt hast.
(촀\0Aber wenn ich dir jetzt plötzlich ganz
egal bin,
\0 muss ich meine Entschei-
dung eventuell in Zweifel ziehen.\0\0(촀\0So, 
\0das wollte ich nur gesagt haben.
\0
Hätte mich sonst ewig gewurmt.
\0
(촀\0Trotzdem auf gute Nachbarschaft!"
"004","(촀\0\0Ha...
\0 Haa...
\0 Haaa...
\0(


\0(,촀\0\0TSCHIII!!!\0d\0￿\0\0
	\0(+촀\0Oh...
\0 Hallo,
\0 n\0.
\0 Ich bin's, 
\0n
\0. 
\0Weißt du noch?\0\0(,촀\0\0HATSCHI!\0￿
\0( So ein Mist.
\0 Da treffen
wir uns wieder, 
\0und ich bin krank.
\0
(촀\0War ja klarn\0\0\0\0(\0촀\0Sobald es mir wieder besser geht,

\0müssen wir unbedingt mal (촀\0ha...
\0
ha...
\0 haaa...\0\0

\0(,촀\0\0\0HATSCHIII!!!\0￿
\0d
	\0
\0((촀\0Argh. 
\0Du weißt, 
\0was ich meine."
