"label","text"
"001","<"
"001_01","(촀\0Eine Sternschnuppe! 2\0n\0n\0\0
(촀\0Heut lässt sich der Himmel nicht
lumpen!"
"001_02","Hab mir sagen lassen, dass
Sternschnuppen nur verglühender
Weltraumschrott sind.\0\0(촀\0Aber recht hübsch für brennenden
Müll..."
"001_03","(촀\0Eine Sternschnuppe, n\0!
\0
(촀\0Aber die Schlingel sind immer zu
schnell, um mir was zu wünschen!"
"002","<"
"002_01","(촀\0Schau an, ein Regenbogen!
\0
(촀\0Aber brauchst jetzt nicht gleich nach
'nem Topf mit Gold Ausschau halten."
"002_02","(촀\0Ein Regenbogen!
\0
(촀\0Vielleicht bringt er mir ja Glück..."
"002_03","(9촀\0Eines Tages folge ich mal einem
Regenbogen bis zu seinem Ende.
\0
(촀\0Dann kann er was erleben..."
"003","<"
"003_01","(촀\0Pah! 
\0(촀\0So einen doppelten
Regenbogen sieht man
auch nicht alle Tage!"
"003_02","(촀\0Siehst du den doppelten
Regenbogen auchn\0\0 oder muss
ich mich mal untersuchen lassen?"
"003_03","(촀\0Doppelt so viele Regenbogen wie
sonst, 
\0n\0!\0\0(촀\0Das ist doch mindestens doppelt so
selten wie ein regulärer Regenbogen!"
"004","<"
"004_01","Sieht aus wie eine Gardine aus Licht
am Himmel...\0\0(촀\0Wie damals, als ich mir Bohnen
gemacht und dabei meine
Vorhänge abgefackelt hab!
(9촀\0Hmpf, jetzt könnt ich ein paar
Bohnen vertragen..."
"004_02","(촀\0Beeindruckend, oder?
\0 Raubt einem
glatt den Atem.
\0 (촀\0Aber ich brauche
meinen Atem!"
"004_03","(촀\0Die Lichtshow war das Aufbleiben
wert.
\0 Verrat's nicht weiter, aber
ich hab keinen Eintritt gezahlt."
"005","<"
"005_01","(촀\0Ich mag diese Spuren nicht,
die Flugzeuge hinterlassen.
\0(9촀\0
Die ruinieren einem die Aussicht."
"005_02","( 촀\0Siehst du die Kondensstreifen?
\0
(9촀\0Vielleicht wollte der Pilot was
an den Himmel schreiben?\0\0(촀\0Und dann hat er 'ne Schreibblockade
gekriegt!"
"005_03","(:촀\0Wär schon schön, wenn die
Flugzeuge nicht unseren Himmel
vollkritzeln würden."
"006","<"
"006_01","(:촀\0Alle sagen immer so was wie „Ach,
der Mond ist so schön heute Nacht!“(\0촀\0\0\0(촀\0Der Mond ist aber doch immer
schön, n\0!"
"006_02","Wir sehen immer nur die Vorderseite
vom Mond.
\0 (9촀\0Keiner weiß, wie die
Rückseite aussieht!\0\0(촀\0Tja, man sollte niemals alles zeigen,
was man so in petto hat.
\0 Ist gar
keine dumme Vorgehensweise..."
"006_03","Der Mond reflektiert ja das Licht der
Sonne, 
\0aber (촀\0hat sich schon mal wer
nachts einen Mondbrand geholt?"
